race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201742011607,,1400,,,2017,1,16,10,5,5,�٥å��ݥ�ɡ���,2013101282,��������,05347,��������,a02a5,444,+4,1:33.3,10-10-10-10,39.1,91.7,10
201742011607,,1400,,,2017,1,16,11,5,6,�˥��Υ��㥹�ƥƥ�,2011103731,�ⶶů��,a017e,��������,a018c,452,-1,1:33.4,12-12-12-12,39.0,301.3,12
201742011607,,1400,,,2017,1,16,12,6,7,���֥饷��å�,2013101189,�������,05618,���Ŀ���,05713,531,-15,1:33.7,11-11-11-11,39.5,213.3,11
201742011608,,1500,,,2017,1,16,1,5,5,�����ƥ����ƥ�ꥦ,2013102262,��������,05444,�ָܴ�ͺ,a01fd,454,-9,1:38.4,1-1-1-1,40.2,12.4,4
201742011608,,1500,,,2017,1,16,2,2,2,�������󥿡�����,2012105121,Ū��ʸ��,00817,��������,05780,491,+4,1:38.6,4-3-3-2,40.2,4.1,2
201742011608,,1500,,,2017,1,16,3,8,11,���ɥ�����,2011106195,���ķ��,05269,��������,05780,492,+1,1:38.9,7-7-7-3,40.3,22.9,7
201742011608,,1500,,,2017,1,16,4,1,1,�֥ꥪ,2013104909,������,05342,����͵��,05439,441,-3,1:39.2,8-9-10-5,40.3,6.6,3
201742011608,,1500,,,2017,1,16,5,3,3,�ݥåɥ��硼����,2011105399,�������,05554,��ë����,05714,495,-3,1:39.3,11-11-9-6,40.4,141.2,12
201742011608,,1500,,,2017,1,16,6,5,6,���㥦�ȥ��֥��祤,2013104959,Į��ľ��,05455,��ƣ�,a02ea,515,0,1:39.8,9-8-8-9,41.0,46.9,10
201742011608,,1500,,,2017,1,16,7,7,9,�ӡ����ƥ�,2011100335,����μ,a025d,�������,05575,490,+1,1:40.0,5-6-6-8,41.5,16.9,6
201742011608,,1500,,,2017,1,16,8,4,4,�ĥ��Υۥޥ�,2013103069,������,05524,���۸�,05101,488,-1,1:40.0,10-10-11-11,40.9,36.4,9
201742011608,,1500,,,2017,1,16,9,6,7,�ϡ��ȥʥ���,2013104466,ĥ�Ĺ�,05549,��������,05609,436,+3,1:40.4,2-2-2-4,42.1,23.7,8
201742011608,,1500,,,2017,1,16,10,7,10,���ѥΥߥ饤,2013104642,���ľ���,05399,�а澡��,05647,443,-2,1:40.6,12-12-12-12,39.5,58.3,11
201742011608,,1500,,,2017,1,16,11,8,12,�ꥬ���ɥ��,2012104434,�ܶ�����,05488,�а澡��,05647,511,+1,1:41.3,3-4-4-7,42.9,2.0,1
201742011608,,1500,,,2017,1,16,12,6,8,�ȡ��ۥ�������,2013100531,��������,05420,���ľ���,05302,491,-1,1:41.8,6-5-5-10,43.3,15.3,5
201742011609,,1400,,,2017,1,16,1,6,7,���󥷥٥꡼��,2009101915,���Ѹ�,05396,��ƣ͵��,05719,518,0,1:30.1,1-1-1-1,39.7,5.5,3
201742011609,,1400,,,2017,1,16,2,5,5,�ͥ������륫��,2012104311,���Ľ���,a01df,���ľ���,05302,509,-3,1:30.7,3-3-3-3,39.4,2.8,1
201742011609,,1400,,,2017,1,16,3,1,1,������,2012100374,ĥ�Ĺ�,05549,��ƣ����,05591,518,+1,1:31.0,8-6-5-5,39.3,5.6,4
201742011609,,1400,,,2017,1,16,4,6,8,�ȥ��Υ��������,2013106207,��������,00424,Ȭ������,05275,449,+1,1:31.3,4-4-4-4,39.9,3.6,2
201742011609,,1400,,,2017,1,16,5,8,11,���硼�ϥꥹ,2012102320,�����˱�,a02c4,��������,05609,450,+8,1:31.6,10-10-8-7,39.2,26.3,9
201742011609,,1400,,,2017,1,16,6,8,12,�⡼�饤����,2013102616,����ľ��,a017d,��¼����,05651,494,+5,1:31.8,2-2-2-2,41.3,39.1,10
201742011609,,1400,,,2017,1,16,7,3,3,�ɥ�ե����쥹,2013102548,��������,05443,��ƣ��,05648,490,+11,1:31.9,9-9-7-6,39.5,19.8,5
201742011609,,1400,,,2017,1,16,8,4,4,���������쥬��,2013104851,Ū��ʸ��,00817,���ļ�,05703,433,-6,1:32.3,11-11-10-8,39.7,64.7,11
201742011609,,1400,,,2017,1,16,9,2,2,�ĥ��Х���ѥ���,2012102246,�ȸ�����,05299,��¼����,05651,451,+5,1:32.3,12-12-11-10,39.7,24.8,8
201742011609,,1400,,,2017,1,16,10,7,10,�ߥ��������������,2013100450,�ݱ�����,05553,������,a0185,527,+8,1:32.7,5-5-6-9,41.1,23.0,7
201742011609,,1400,,,2017,1,16,11,7,9,�����⥷�奢��,2012102930,���ķ��,05269,�����ڿ�,a0178,474,-2,1:32.9,7-8-12-12,40.5,115.7,12
201742011609,,1400,,,2017,1,16,12,5,6,�ߥ����ߡ��쥹,2012102081,������,05428,��ƣ����,05722,523,-8,1:32.9,6-7-9-11,40.7,21.8,6
201742011610,,1400,,,2017,1,16,1,3,3,�����顼�ͥ�,2012103120,���Ľ���,a01df,�ָܴ�ͺ,a01fd,417,-1,1:30.1,1-1-1-1,40.5,11.8,5
201742011610,,1400,,,2017,1,16,2,4,4,����å��륢������,2013104312,����ζ��,05452,��ë����,05714,442,-8,1:30.9,6-5-5-5,40.4,172.9,11
201742011610,,1400,,,2017,1,16,3,1,1,�ߥ��Υ֥�,2011102393,��������,05347,��������,a02a5,424,+6,1:31.0,8-8-9-9,39.7,60.7,8
201742011610,,1400,,,2017,1,16,4,8,11,�����졼������,2013200001,��������,05444,�ָܴ�ͺ,a01fd,452,+2,1:31.1,5-6-6-6,40.5,31.9,7
201742011610,,1400,,,2017,1,16,5,7,9,�ƥ����ѥե����ޡ�,2013100060,����ľ��,a017d,Ĺë��Ǧ,05779,462,+5,1:31.2,2-2-4-2,41.5,5.3,2
201742011610,,1400,,,2017,1,16,6,7,8,��奦�����,2011106303,�����л�,05286,����§��,05506,463,+4,1:31.3,10-10-8-7,40.0,16.5,6
201742011610,,1400,,,2017,1,16,7,2,2,��������ԥʥ�,2012101879,ƣ����,a0188,���۸�,05101,449,+2,1:31.5,11-11-11-10,39.6,158.5,10
201742011610,,1400,,,2017,1,16,8,6,7,�ɥ꡼�������,2011102752,������,00582,���ӿ���,05462,467,+3,1:31.6,4-4-2-3,41.9,9.7,4
201742011610,,1400,,,2017,1,16,9,8,10,���ĥ���,2012100441,��������,05199,��������,05609,459,+7,1:32.0,3-3-3-4,42.3,1.6,1
201742011610,,1400,,,2017,1,16,10,6,6,�������衼�ǥ�,2012102689,����ʹ,a018e,�����,a0292,463,+3,1:32.3,7-7-7-8,41.4,117.6,9
201742011610,,1400,,,2017,1,16,11,5,5,������ǥ����ޥ��,2010100527,��������,05365,���ع���,05656,560,+13,1:37.5,9-9-10-11,46.2,7.0,3
201742011611,,1500,,,2017,1,16,1,5,6,����å���ե���,2013102628,��������,05420,��̾����,05642,495,+3,1:36.5,1-1-1-1,39.0,2.3,1
201742011611,,1500,,,2017,1,16,2,2,2,�ե��ӥ�,2011101721,�ܶ�����,05488,�����,05788,465,+7,1:36.7,4-4-4-3,38.7,15.3,6
201742011611,,1500,,,2017,1,16,3,4,4,�ȥ�ɥ����⡼��,2013100517,����ζ,05492,���İ���,a0179,491,+1,1:36.7,7-6-6-5,38.2,9.1,4
201742011611,,1500,,,2017,1,16,4,1,1,�ǥ��˥����쥮��,2012105019,�������,05573,�������,05569,480,0,1:36.7,10-9-9-8,37.9,27.1,7
201742011611,,1500,,,2017,1,16,5,8,11,�ߥȥΥ쥪,2012105664,���Ƿ,05380,���Ĺ�ͺ,a02c1,480,0,1:36.8,9-8-7-6,38.3,36.5,8
201742011611,,1500,,,2017,1,16,6,6,7,�ѥ�ѥ�ѥԥ��,2012103079,���ľ���,05399,��������,a02c8,504,+1,1:36.8,3-3-3-2,39.1,3.3,2
201742011611,,1500,,,2017,1,16,7,6,8,��������,2013104036,�����˱�,a02c4,�����ڿ�,a0178,520,+2,1:37.4,5-5-5-7,39.3,50.8,9
201742011611,,1500,,,2017,1,16,8,5,5,�����󥺥���ʥ�,2013104422,Į��ľ��,05455,��ƣ�,a02ea,465,-2,1:37.7,2-2-2-4,40.1,11.4,5
201742011611,,1500,,,2017,1,16,9,7,9,����å���ϥ���,2009103567,��������,05444,��׵���,05748,442,+3,1:37.8,6-7-8-10,39.1,6.7,3
201742011611,,1500,,,2017,1,16,10,7,10,�����ǥ����Х���,2011101076,��������,05365,�������,05331,458,-5,1:38.1,12-12-11-9,38.6,207.0,11
201742011611,,1500,,,2017,1,16,11,8,12,�ѥ�ѥ��ѡ��ƥ�,2011105511,��������,05199,��������,05609,489,+12,1:39.2,8-10-10-11,40.3,54.6,10
201742011611,,1500,,,2017,1,16,12,3,3,��ǥ��ϡ���,2008106263,����μ,a025d,���ع���,05656,512,0,1:39.6,11-11-12-12,40.1,248.4,12
201742011612,,1600,,,2017,1,16,1,1,1,�������������å�,2013100094,��������,05199,��������,05609,435,+3,1:42.8,1-1-1-1,38.0,2.9,1
201742011612,,1600,,,2017,1,16,2,4,4,���åɥ���,2013101934,��ƣ����,05248,����˭,a0253,432,-1,1:43.3,4-3-4-2,38.2,39.9,8
201742011612,,1600,,,2017,1,16,3,3,3,�ƥ��������,2012105092,�ⶶů��,a017e,����ƻ��,05410,472,+1,1:44.0,3-4-3-3,38.9,4.4,3
201742011612,,1600,,,2017,1,16,4,7,9,����ե�������,2011104566,ĥ�Ĺ�,05549,ĥ�ĵ�,05717,439,+3,1:44.4,8-8-5-6,38.9,8.6,4
201742011612,,1600,,,2017,1,16,5,6,7,�ޥ��ͥ륯�����С�,2008109240,�к�δǷ,00863,Ĺë��Ǧ,05779,515,-1,1:44.6,7-7-6-4,39.1,11.4,6
201742011612,,1600,,,2017,1,16,6,2,2,��������������,2010100121,��������,05365,�������,05331,524,-1,1:45.0,2-2-2-5,40.0,3.7,2
201742011612,,1600,,,2017,1,16,7,8,10,�ߥꥪ��ե�å���,2010103327,�����˱�,a02c4,��������,a02a5,496,+12,1:45.2,9-9-9-8,39.2,153.5,11
201742011612,,1600,,,2017,1,16,8,6,6,�ޥ��ͥ�ץ쥻���,2011104738,���Ƿ,05380,����,05552,470,+5,1:45.5,5-5-8-7,39.8,10.7,5
201742011612,,1600,,,2017,1,16,9,8,11,�٥��ȡ���,2013104205,���ķ��,05269,���ڵ���,a02a8,437,+1,1:46.0,10-10-10-9,39.4,81.8,10
201742011612,,1600,,,2017,1,16,10,7,8,�ޥ���ץ�󥻥�,2013103037,������,a02d7,Ȭ������,05275,451,+3,1:46.1,11-11-11-11,39.3,52.1,9
201742011612,,1600,,,2017,1,16,11,5,5,��ӥåȥӡ���,2013105266,�ȸ�����,05299,����͵��,a02d8,489,+2,1:46.7,6-6-7-10,41.2,14.8,7
201742011701,,1400,,,2017,1,17,1,5,6,������ԥ塼��,2014100106,���ľ���,05399,���ڵ���,a02a8,423,-3,1:32.2,1-1-1-1,40.1,4.1,3
201742011701,,1400,,,2017,1,17,2,7,10,�ϥˡ��ե��å�,2014103948,�к��,05352,�������,05575,449,-6,1:33.1,3-3-3-2,40.5,2.5,1
201742011701,,1400,,,2017,1,17,3,8,11,�ϥԥ��,2014102457,�ݱ�����,05553,���۸�,05101,460,-2,1:33.4,5-5-4-4,40.4,15.6,5
201742011701,,1400,,,2017,1,17,4,3,3,������åץҥ�꡼,2014103756,��������,05365,ʿ������,a02a6,443,-9,1:33.6,7-6-7-7,40.1,3.7,2
201742011701,,1400,,,2017,1,17,5,7,9,���륿���ե��,2014100665,��α����,05397,鮸�����,a0236,462,+1,1:33.6,10-8-6-5,40.1,20.2,6
201742011701,,1400,,,2017,1,17,6,6,7,�����������Х�,2014103801,��������,00424,鮸�����,a0236,459,-6,1:33.7,2-2-2-3,41.5,22.5,7
201742011701,,1400,,,2017,1,17,7,5,5,��������������,2014101432,��������,05443,����͵��,05439,469,+2,1:33.7,9-10-8-8,39.4,27.2,9
201742011701,,1400,,,2017,1,17,8,6,8,�����桼�ϥ���,2014106265,����ͫ��,a02c3,�����ڿ�,a0178,414,-2,1:34.1,8-9-10-11,39.6,281.3,12
201742011701,,1400,,,2017,1,17,9,1,1,���ͥ��祦����,2014106514,���Ľ���,a01df,���ľ���,05302,383,+2,1:34.1,12-12-11-9,39.4,196.4,10
201742011701,,1400,,,2017,1,17,10,4,4,���顼�������ߥ졼,2014104014,ĥ�Ĺ�,05549,��������,05609,468,-7,1:34.5,4-4-5-6,41.4,9.7,4
201742011701,,1400,,,2017,1,17,11,2,2,�����ܥѡ���,2014103860,Ⱦ���ļ�,a01f3,��������,05780,435,-2,1:34.5,11-11-9-10,40.0,231.3,11
201742011701,,1400,,,2017,1,17,12,8,12,�ͥ�������,2014102463,�ȸ�����,05299,����§,05789,461,-3,1:37.3,6-7-12-12,42.8,23.8,8
201742011702,,1500,,,2017,1,17,1,7,10,�˥�����ޥ�������,2014101397,��������,05365,������,05592,451,-6,1:39.5,3-3-1-1,39.7,5.3,3
201742011702,,1500,,,2017,1,17,2,1,1,�����ƥ�����������,2014104391,���꿿,a021b,�ָܴ�ͺ,a01fd,466,-1,1:39.6,11-11-8-3,38.8,12.9,6
201742011702,,1500,,,2017,1,17,3,6,8,���祦�����ƥ��,2014100388,��崴��,05522,��������,a02c8,452,0,1:39.8,4-5-3-2,39.7,2.4,1
201742011702,,1500,,,2017,1,17,4,5,5,�����륭�ĥͥ���,2014100480,������,05524,�������,05569,423,-11,1:40.6,5-4-5-4,40.5,9.3,4
201742011702,,1500,,,2017,1,17,5,6,7,�Ρ����ۥ���,2014104548,����ζ,05492,Ĺë��Ǧ,05779,460,-2,1:40.8,6-7-7-5,40.4,3.4,2
201742011702,,1500,,,2017,1,17,6,8,12,���祦�����ߥ��,2014104216,ƣ����,a0188,��ƣ�,a02ea,412,-12,1:41.9,10-10-9-8,41.3,323.8,12
201742011702,,1500,,,2017,1,17,7,7,9,������,2014100954,���Ѹ�,05396,���۸�,05101,434,+1,1:42.1,7-6-6-6,42.0,61.6,8
201742011702,,1500,,,2017,1,17,8,8,11,�����ʥ�������,2014100360,������ͺ,05001,��������,a02a5,418,+8,1:42.3,12-12-11-7,41.2,167.6,11
201742011702,,1500,,,2017,1,17,9,2,2,��ɥ�եҡ�����,2014110065,Ū��ʸ��,00817,��������,05609,504,+9,1:42.6,9-9-12-12,41.6,11.4,5
201742011702,,1500,,,2017,1,17,10,5,6,�֥졼������������,2014102872,���ķ��,05269,��¼����,05651,492,+10,1:43.4,8-8-10-11,42.8,19.8,7
201742011702,,1500,,,2017,1,17,11,3,3,���ХΥ����ʡ�,2014100414,���ľ���,05399,��������,05780,449,+4,1:43.8,1-1-4-10,44.0,110.4,10
201742011702,,1500,,,2017,1,17,12,4,4,���Υ�������,2014102485,�ȸ�����,05299,���۸�,05101,437,+3,1:43.8,2-2-2-9,44.0,94.3,9
201742011703,,1400,,,2017,1,17,1,1,1,������ƥ���,2013101588,�ⶶů��,a017e,����ƻ��,05410,457,+8,1:31.9,5-4-4-3,39.8,7.4,3
201742011703,,1400,,,2017,1,17,2,5,5,�����ѥ,2013104915,Ū��ʸ��,00817,��ƣ����,05765,542,-6,1:32.0,1-1-1-1,40.6,1.9,1
201742011703,,1400,,,2017,1,17,3,5,6,�֥�٥����㡼��,2013104545,������,05524,�������,05569,430,+3,1:32.2,2-2-2-2,40.6,7.7,4
201742011703,,1400,,,2017,1,17,4,2,2,�ߥ��������֥���,2013100045,��������,05230,���ļ�,05703,496,+1,1:32.6,8-8-7-5,40.0,9.0,5
201742011703,,1400,,,2017,1,17,5,4,4,���̥ƥ�����䥫,2013103080,������,a01f6,��������,05496,472,-6,1:32.7,12-12-12-8,39.4,36.2,8
201742011703,,1400,,,2017,1,17,6,6,8,�Ρ��֥륪������,2013102176,�������,05573,�����,05788,472,+5,1:32.8,3-3-3-4,40.9,21.7,7
201742011703,,1400,,,2017,1,17,7,7,10,���㥺�ޥ�,2013101304,��¼��ʿ,a0260,¼�����,05204,453,0,1:33.0,6-6-6-6,40.4,142.1,10
201742011703,,1400,,,2017,1,17,8,3,3,������ߡ���,2013104967,��������,05365,��δǷ,05670,453,0,1:33.1,9-9-8-7,40.4,5.3,2
201742011703,,1400,,,2017,1,17,9,7,9,�������åɥ��꡼,2013102004,�ݱ�����,05553,������ͺ,a01c3,433,0,1:33.2,11-11-10-9,39.9,79.2,9
201742011703,,1400,,,2017,1,17,10,6,7,������ɥ��㥹��,2013101532,���꿿,a021b,��������,05476,424,+9,1:33.2,10-10-11-11,39.9,14.3,6
201742011703,,1400,,,2017,1,17,11,8,11,���åȥե�å�,2013103032,�����ﵪ,a02b0,�̰���,05461,437,0,1:34.4,4-5-5-10,42.1,331.7,11
201742011703,,1400,,,2017,1,17,12,8,12,�����꡼�ԡ�����,2013102871,�޳�˭��,a01b8,��������,a02a5,459,+8,1:34.6,7-7-9-12,41.9,346.1,12
201742011704,,1400,,,2017,1,17,1,8,8,�ޥ��ͥ�쥸���ȥ�,2013101944,����ͫ��,a02c3,��������,a02c8,506,0,1:30.0,1-1-1-1,39.0,1.6,1
201742011704,,1400,,,2017,1,17,2,7,7,�ե��������ץ��,2013102093,ĥ�Ĺ�,05549,��������,05609,465,+6,1:31.4,5-3-2-2,40.0,4.8,2
201742011704,,1400,,,2017,1,17,3,4,4,����Υ�������,2013103664,��ƣ����,05248,����˭,a0253,520,+5,1:31.7,4-4-4-3,39.8,7.4,3
201742011704,,1400,,,2017,1,17,4,8,9,�ϡ��ԥ���,2013105239,������,00582,���ӿ���,05462,487,0,1:31.7,8-5-3-4,39.8,24.9,7
201742011704,,1400,,,2017,1,17,5,2,2,�ƥ󥨥�������,2013109111,�����˱�,a02c4,�����ڿ�,a0178,417,-2,1:31.7,6-7-6-5,39.2,10.0,5
201742011704,,1400,,,2017,1,17,6,1,1,�������������ɥ�,2013101017,����ʹ,a018e,����§,05789,452,+7,1:32.9,2-2-5-6,41.2,17.7,6
201742011704,,1400,,,2017,1,17,7,5,5,���������ƥ�,2013101302,����Ʋ��,05673,������,05592,489,+2,1:34.0,9-9-9-9,40.6,257.9,9
201742011704,,1400,,,2017,1,17,8,6,6,�ӡ����塼�ƥ���,2013102695,���꿿,a021b,ʿ������,a02a6,467,+7,1:34.4,3-6-8-8,41.6,103.8,8
201742011704,,1400,,,2017,1,17,9,3,3,���������ɥ���ڥ�,2013105543,�ȸ�����,05299,����§��,05506,434,+1,1:34.4,7-8-7-7,42.0,9.1,4
201742011705,,1500,,,2017,1,17,1,1,1,���������륹������,2010106344,������,a0293,����¼�,a0293,460,+2,1:39.8,1-1-1-1,40.6,3.1,2
201742011705,,1500,,,2017,1,17,2,7,8,�ϥ��ѡ����󥸥���,2010101394,�޳�˭��,a01b8,��������,a02a5,464,+7,1:40.1,3-3-4-4,40.4,5.8,3
201742011705,,1500,,,2017,1,17,3,2,2,���Υ����쥬,2012102088,�ⶶů��,a017e,��������,a018c,466,+4,1:40.3,6-5-8-5,40.2,23.5,6
201742011705,,1500,,,2017,1,17,4,7,9,�֥쥤�֥����ȡ���,2010105681,���ķ��,05269,����,05552,458,-4,1:40.3,4-4-2-2,40.9,2.2,1
201742011705,,1500,,,2017,1,17,5,6,7,����ǥ���,2010106223,��������,05347,�����ڿ�,a0178,420,0,1:40.6,10-10-9-8,39.9,25.8,8
201742011705,,1500,,,2017,1,17,6,5,5,���������ݥץ�,2011101268,���Ѹ�,05396,���۸�,05101,462,-12,1:40.7,2-2-3-3,41.3,24.2,7
201742011705,,1500,,,2017,1,17,7,3,3,����åɥ������,2009104412,�к��,05352,��������,05015,489,-8,1:40.9,5-7-5-7,40.7,11.8,4
201742011705,,1500,,,2017,1,17,8,8,10,�ޥ��ͥ륪�饷����,2009105467,������ͺ,05001,���İ���,a0179,465,-1,1:41.2,7-9-10-10,40.5,186.2,10
201742011705,,1500,,,2017,1,17,9,6,6,���åݥ����󥰥���,2010105225,����ľ��,a017d,��¼����,05651,473,+5,1:41.4,9-8-7-9,41.2,26.1,9
201742011705,,1500,,,2017,1,17,10,8,11,���祦������祦��,2008100841,�����,a02b1,�ܲ�����,a0200,524,-9,1:42.3,11-11-11-11,41.4,400.8,11
201742011705,,1500,,,2017,1,17,11,4,4,�����른��ѥ���,2010100189,����ʸ�,05541,���շ�,05526,500,-10,1:42.3,8-6-6-6,42.1,13.6,5
