race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202508010602,,1800,,,2025,1,6,7,7,8,�ڥ���,2022103187,��¼��Ƿ,01216,������,01194,496,0,1:59.4,3-3-3-5,40.9,44.4,9
202508010602,,1800,,,2025,1,6,8,1,1,������ƥ��ե���,2022104121,�ĸ�����,01208,����ͧ��,01117,456,0,2:00.2,7-7-9-9,40.9,8.0,3
202508010602,,1800,,,2025,1,6,9,7,7,���ߥ�����,2022104288,������ʿ,01126,�����ζ,01058,494,0,2:00.3,2-2-1-2,42.2,9.1,5
202508010602,,1800,,,2025,1,6,10,6,6,����饤�����륺,2022102190,������,00732,����ͧɧ,01091,498,0,2:02.4,1-1-8-10,43.2,10.6,6
202508010603,,1400,,,2025,1,6,1,5,9,�˥��Υ�������,2022106998,��ź����,01032,������,01073,460,0,1:26.8,6-3,37.7,2.8,2
202508010603,,1400,,,2025,1,6,2,6,12,�⥺����������,2022102127,�������,01213,��������,01159,464,+2,1:27.1,13-14,37.4,71.9,8
202508010603,,1400,,,2025,1,6,3,6,11,�ᥤ���祦������,2022103134,��¼����,01171,�ж���,01140,510,-4,1:27.2,13-11,37.5,14.8,5
202508010603,,1400,,,2025,1,6,4,8,16,�ơ������饤�ޥ�,2022103186,�������,01015,��Ű,01018,462,0,1:27.4,10-8,37.9,4.9,3
202508010603,,1400,,,2025,1,6,5,2,4,�ѥå����ǥ�����,2022101312,��������,01186,�Ͱ���ʸ,01184,426,-6,1:27.6,2-1,39.0,140.6,13
202508010603,,1400,,,2025,1,6,6,4,7,����ɥ�����,2022100201,ƣ������,01138,�������,01046,470,-4,1:28.0,10-11,38.5,25.5,6
202508010603,,1400,,,2025,1,6,7,3,6,�֥饤�ȥ����,2022106179,�ĸ�����,01208,����ͥ,01099,444,-2,1:28.0,7-8,38.8,93.2,11
202508010603,,1400,,,2025,1,6,8,1,2,������������奦,2022107180,����ޫ��,01200,�������,01046,474,-4,1:28.1,4-6,39.2,89.2,10
202508010603,,1400,,,2025,1,6,9,7,13,���ɥץ�᡼��,2022106735,������,00732,��ã����,01042,474,0,1:28.1,7-3,38.9,107.0,12
202508010603,,1400,,,2025,1,6,10,4,8,���Υ�֥��˥塼,2022105334,���ľ���,01088,ʡ��ʹ��,01203,498,+22,1:28.1,4-6,39.1,2.3,1
202508010603,,1400,,,2025,1,6,11,3,5,�ȥ�ץ졼��,2022106722,������ʿ,01126,�����,01161,480,0,1:28.2,7-8,39.0,14.1,4
202508010603,,1400,,,2025,1,6,12,8,15,�ԥ��åƥ���,2022103354,����ε��,01018,����ľ��,01142,466,+10,1:28.7,3-3,39.9,81.1,9
202508010603,,1400,,,2025,1,6,13,1,1,���������ƥ�,2022106576,��¼��Ƿ,01216,������Ƿ,01084,490,-4,1:28.8,15-15,38.9,52.6,7
202508010603,,1400,,,2025,1,6,14,7,14,���ʥ�󥷥祳��,2022104461,���갽��,01152,¼����,01107,504,+19,1:29.3,16-16,38.8,487.3,15
202508010603,,1400,,,2025,1,6,15,5,10,����󥹥������,2022105804,��������,01215,���ӿ���,01185,466,+8,1:29.7,10-11,40.2,499.1,16
202508010603,,1400,,,2025,1,6,16,2,3,������������,2022104493,��������,01154,��̺����,01197,430,-4,1:29.9,1-2,41.3,215.3,14
202508010604,,1400,,,2025,1,6,1,8,11,�ԥ��ޥ󥽥�,2022100204,��ź����,01032,ʿ�Ľ�,01082,472,0,1:24.9,4-1,36.7,2.0,1
202508010604,,1400,,,2025,1,6,2,2,2,������ǥ󥫥���,2022110129,���ľ���,01088,�����Ľ�,01137,476,0,1:25.9,1-2,38.0,4.5,2
202508010604,,1400,,,2025,1,6,3,7,9,���ǥ�����,2022110063,��¼����,01171,���蹨��,01198,438,+4,1:26.0,5-5,37.6,20.9,6
202508010604,,1400,,,2025,1,6,4,4,4,���������쥰��,2022101403,�������,01213,����¿��,01138,464,-2,1:26.1,10-11,37.1,94.4,10
202508010604,,1400,,,2025,1,6,5,8,10,����������,2022106699,���Ĺ���,05203,������,00427,456,+10,1:26.2,2-2,38.1,40.2,7
202508010604,,1400,,,2025,1,6,6,7,8,���꡼�ԡ���,2022104972,����˾��,01174,���μ,01147,480,+18,1:26.2,8-7,37.5,44.7,9
202508010604,,1400,,,2025,1,6,7,6,7,�����󥹥ȥ�,2022101683,��¼��Ƿ,01216,��������,01157,506,+4,1:26.3,5-5,38.0,9.3,4
202508010604,,1400,,,2025,1,6,8,1,1,���ۥΥڥ�ե��å�,2022104627,������ʿ,01126,������,01158,502,-8,1:26.5,9-9,37.7,10.7,5
202508010604,,1400,,,2025,1,6,9,6,6,���ѥΥ��ߥꥢ,2022102334,������,00732,¼����,01107,462,+2,1:27.0,7-7,38.5,155.6,11
202508010604,,1400,,,2025,1,6,10,3,3,�졼�󥢥���ƥ�,2022107325,�ĸ�����,01208,��������,01069,466,-8,1:28.0,2-2,40.0,42.9,8
202508010604,,1400,,,2025,1,6,11,5,5,�ʥ�Υ���֥��,2022105269,��᡼��,05339,��ƣ����,01059,474,-2,1:28.7,10-9,39.7,5.0,3
202508010605,,2000,,,2025,1,6,1,7,12,���ǥå�,2022101925,��¼��Ƿ,01216,������,01193,446,+2,2:04.4,2-2-2-1,36.3,156.3,11
202508010605,,2000,,,2025,1,6,2,8,14,�����ɥ쥸����,2022101263,��¼����,01171,ƣ�����,01200,482,+4,2:04.4,6-7-4-4,36.0,1.3,1
202508010605,,2000,,,2025,1,6,3,1,1,�ᥤ���祦�ϥ꥽��,2022103250,�����,01115,�ж���,01140,474,-6,2:04.5,9-8-7-6,35.8,14.1,3
202508010605,,2000,,,2025,1,6,4,4,6,�������ǥåɥҡ���,2022105839,��¼ͧ��,01102,���˧��,01075,476,-12,2:04.6,12-12-11-10,35.6,19.2,4
202508010605,,2000,,,2025,1,6,5,3,4,�������ꥯ,2022104585,������,00732,�������,01128,460,+2,2:04.9,13-12-13-10,35.7,50.1,8
202508010605,,2000,,,2025,1,6,6,6,10,�꡼�ƥ������ʥ�,2022110040,���갽��,01152,ͧƻ����,01061,484,-2,2:05.4,5-4-7-8,36.6,80.9,9
202508010605,,2000,,,2025,1,6,7,4,5,�ߥå�������ɥ�,2022102429,��ź����,01032,�����ζ,01058,440,-8,2:06.0,6-4-4-5,37.6,4.9,2
202508010605,,2000,,,2025,1,6,8,5,8,���祦��奦������,2022104819,��������,01186,�����ھ�,00429,470,-4,2:06.4,9-10-10-12,37.4,144.6,10
202508010605,,2000,,,2025,1,6,9,6,9,������ꥹ�ʡ�,2022106789,��������,01154,��Ű,01018,516,+10,2:06.7,8-8-7-7,38.0,268.9,14
202508010605,,2000,,,2025,1,6,10,3,3,���㥹�ȥ��󥰥���,2022101437,��������,01215,�ⶶ��Ƿ,01135,556,+6,2:06.9,1-1-1-2,38.9,20.4,5
202508010605,,2000,,,2025,1,6,11,8,13,�������ԥ�,2022104176,����ε��,01018,�̽�����,01078,458,0,2:07.0,4-4-2-2,38.9,160.7,12
202508010605,,2000,,,2025,1,6,12,5,7,���ȥ�Υ���������,2022106510,�ĸ�����,01208,��������,01087,426,+6,2:07.0,9-10-11-13,37.8,193.4,13
202508010605,,2000,,,2025,1,6,13,2,2,��åɥ��󥿥���,2022105236,���Ĺ���,05203,�Ͱ���ʸ,01184,464,0,2:09.6,14-14-14-14,39.9,29.0,6
202508010605,,2000,,,2025,1,6,14,7,11,�ޥ��ϥ�⡼��,2022105449,�������,01213,���ĵ�ɧ,01120,454,0,2:10.8,2-2-4-8,42.3,36.3,7
202508010606,,1600,,,2025,1,6,1,8,13,�ߥå������奨�꡼,2022103245,���ľ���,01088,�����Ľ�,01137,488,-6,1:35.5,1-1,35.7,3.0,1
202508010606,,1600,,,2025,1,6,2,4,5,�˥塼�����,2022101601,�������,01213,�к����,01166,426,-2,1:35.9,11-11,35.1,13.1,8
202508010606,,1600,,,2025,1,6,3,7,12,����ե�åɥ�����,2022102296,����ޫ��,01200,ƣ���Ѿ�,01055,450,+8,1:36.0,2-2,36.0,8.4,4
202508010606,,1600,,,2025,1,6,4,8,14,�ơ��������奿����,2022104879,��¼��Ƿ,01216,������Ƿ,01084,468,+2,1:36.1,10-8,35.4,6.8,3
202508010606,,1600,,,2025,1,6,5,7,11,�ݥåɥǥ塼��,2022105316,��ź����,01032,������Ƿ,01183,484,-2,1:36.3,3-3,36.2,12.9,7
202508010606,,1600,,,2025,1,6,6,3,4,�른�㡼��,2022106649,������,00732,������,01072,476,-2,1:36.5,6-6,36.2,15.7,9
202508010606,,1600,,,2025,1,6,7,1,1,�ᥤ���祦�������,2022103188,����ε��,01018,�����Ƿ,01095,434,-6,1:36.9,8-8,36.4,106.5,11
202508010606,,1600,,,2025,1,6,8,6,10,����ԥ�,2022101721,��᡼��,05339,���ĵ�ɧ,01120,450,-2,1:37.5,6-6,37.2,9.1,5
202508010606,,1600,,,2025,1,6,9,4,6,���祦�ʥ�ʥ���,2022105879,ƣ������,01138,Ȫü�ʸ�,01188,468,0,1:37.6,12-12,36.5,195.4,13
202508010606,,1600,,,2025,1,6,10,5,7,����������,2022104886,����˾��,01174,ƣ�����,01062,446,0,1:37.6,3-5,37.4,11.8,6
202508010606,,1600,,,2025,1,6,11,5,8,����,2022100464,��¼ͧ��,01102,���渭��,01098,460,-10,1:38.1,3-4,38.0,4.8,2
202508010606,,1600,,,2025,1,6,12,2,2,���ƥ����֥���ɥ�,2022101695,��������,01166,��¼����,01130,520,+2,1:38.4,8-8,37.9,65.2,10
202508010606,,1600,,,2025,1,6,13,6,9,�ץƥ��ߥ˥��,2022107249,��������,01215,�ⶶ��Ƿ,01135,410,+6,1:38.9,13-13,37.6,449.9,14
202508010606,,1600,,,2025,1,6,14,3,3,���륷,2022104921,��������,01186,�𹬻�Ϻ,01160,430,0,1:44.1,14-14,41.1,194.0,12
202508010607,,1800,,,2025,1,6,1,7,11,���ꥨ������,2021101468,�ĸ�����,01208,��������,01087,462,+16,1:54.2,3-2-3-2,37.9,2.1,1
202508010607,,1800,,,2025,1,6,2,8,12,�������󥤥��,2021100255,ƣ������,01138,�ⶶ����,01129,522,+40,1:54.3,1-1-1-1,38.3,17.9,5
202508010607,,1800,,,2025,1,6,3,5,6,���åɥ���å�,2019106923,����˾��,01174,��������,01008,516,-10,1:54.4,7-7-9-9,37.2,48.1,10
202508010607,,1800,,,2025,1,6,4,4,4,�������󥷥������,2021103017,��Ȩ����,01153,���ʹ���,01093,492,-4,1:54.4,5-5-3-4,38.1,3.5,2
202508010607,,1800,,,2025,1,6,5,7,10,�ݥ�ȥɡ���,2020102728,��������,01186,������,01194,464,+5,1:55.3,9-9-7-4,38.3,108.4,11
202508010607,,1800,,,2025,1,6,6,6,9,�ᥤ���祦���˥å�,2021101791,��¼����,01171,�ж���,01140,468,+2,1:55.3,2-2-2-2,39.1,32.1,8
202508010607,,1800,,,2025,1,6,7,3,3,�ݥåץ�����,2021100179,�������,01015,��������,00437,492,-10,1:55.3,12-12-13-12,37.1,35.8,9
202508010607,,1800,,,2025,1,6,8,2,2,�ϥ��Υ��Υ�,2020100978,�������,01213,�������,01046,484,-10,1:55.4,13-13-7-7,38.4,11.7,4
202508010607,,1800,,,2025,1,6,9,8,13,��������,2021106940,����ε��,01018,���ڹ���,01111,452,+4,1:55.5,11-11-10-7,38.2,29.2,7
202508010607,,1800,,,2025,1,6,10,4,5,�����ƥ����ѥ,2021105526,������ʿ,01126,��¼ľ��,01186,540,+4,1:55.6,5-5-5-6,38.9,5.4,3
202508010607,,1800,,,2025,1,6,11,5,7,�ҥ�꡼���ƥå�,2020100652,������,00732,ŷ�־���,01090,488,-2,1:55.6,9-9-10-9,38.2,28.9,6
202508010607,,1800,,,2025,1,6,12,1,1,�ǥ󥿥�ե���,2021102645,���갽��,01152,�ⶶ���,01206,432,+4,1:56.8,7-8-12-13,39.0,136.6,13
202508010607,,1800,,,2025,1,6,13,6,8,��������,2021106253,��¼��Ƿ,01216,�����,01119,476,0,1:58.3,3-4-6-11,41.4,114.0,12
202508010608,,1600,,,2025,1,6,1,7,14,�����ȥ�������å�,2021110116,���ľ���,01088,�����Ľ�,01137,464,+10,1:35.6,12-12,35.2,3.6,2
202508010608,,1600,,,2025,1,6,2,4,7,�Х�륿����,2021104906,��¼����,01171,��������,01181,486,+2,1:35.6,2-2,36.1,2.5,1
202508010608,,1600,,,2025,1,6,3,5,10,�ѥ��ե��å��ϥ�,2021105141,������ʿ,01126,��������,01178,464,+8,1:35.6,4-4,35.9,7.1,3
202508010608,,1600,,,2025,1,6,4,7,15,���㥺,2021103227,�����,01115,������Ƿ,01183,480,+4,1:35.7,14-13,35.2,11.6,4
202508010608,,1600,,,2025,1,6,5,4,8,�˥ۥ�ԥ��ۥ�ǡ�,2021104208,�ĸ�����,01208,������,01193,394,-13,1:35.9,12-13,35.4,157.0,14
202508010608,,1600,,,2025,1,6,6,5,9,���ޥ����,2021101557,��ź����,01032,��ź��,01144,462,+4,1:36.0,4-4,36.3,32.7,9
202508010608,,1600,,,2025,1,6,7,6,12,���쥻��ȥ�����,2020100707,ƣ������,01138,�ⶶʸ��,01134,466,+8,1:36.1,17-17,35.2,65.8,11
202508010608,,1600,,,2025,1,6,8,8,17,�����ǥ륵��饤��,2020102329,������,00732,���ӿ���,01185,436,0,1:36.1,9-9,36.1,144.7,13
202508010608,,1600,,,2025,1,6,9,1,1,�饬��������,2021105416,���Ĺ���,05203,�����ζ,01058,426,+4,1:36.1,15-15,35.5,18.6,7
202508010608,,1600,,,2025,1,6,10,8,18,����������ࡼ��,2020102310,����˾��,01174,����׻�,01110,488,+4,1:36.2,6-6,36.4,13.4,5
202508010608,,1600,,,2025,1,6,11,6,11,���㡼�꡼�������,2021104918,�������,01213,�ܳ�����,01105,470,+4,1:36.4,11-10,36.1,22.5,8
202508010608,,1600,,,2025,1,6,12,3,5,���ݥ��륿,2019106637,�������,01015,¼�İ���,01190,452,-6,1:36.6,15-15,35.9,213.0,18
202508010608,,1600,,,2025,1,6,13,8,16,����饤���ץ롼��,2020102326,��������,01154,��̵����,01002,476,+6,1:36.6,6-6,36.7,13.8,6
202508010608,,1600,,,2025,1,6,14,2,3,�������ĥХ�����,2020104477,��᡼��,05659,��������,01102,466,+8,1:36.7,8-6,36.7,200.5,16
202508010608,,1600,,,2025,1,6,15,1,2,�˥ۥ�ԥ��ޥ��,2018104162,����ޫ��,01200,��ã����,01042,454,+8,1:36.8,17-17,35.9,167.9,15
202508010608,,1600,,,2025,1,6,16,7,13,�ơ���������ɥ�,2019104963,��������,01215,��Ű,01018,486,-6,1:36.8,9-10,36.6,210.5,17
202508010608,,1600,,,2025,1,6,17,3,6,�֥饤�ƥ�,2020105302,��¼��Ƿ,01216,�ⶶμ,01136,426,-6,1:36.8,2-2,37.4,130.3,12
202508010608,,1600,,,2025,1,6,18,2,4,�ɥ�������������,2021104886,����ε��,01018,�к����,01166,464,+8,1:37.5,1-1,38.3,46.3,10
202508010609,,2000,,,2025,1,6,1,4,4,�Хåǥ쥤��,2021102728,����˾��,01174,��¼�ι�,01168,476,+8,2:02.6,4-4-4-4,35.1,2.3,1
202508010609,,2000,,,2025,1,6,2,3,3,�֥꥿�˥�,2020103027,���ľ���,01088,��������,01178,506,+6,2:02.7,7-7-6-5,35.0,3.7,2
202508010609,,2000,,,2025,1,6,3,8,8,�饤�ե����ӥ�,2021105285,��¼����,01171,��Ű,01018,462,+4,2:03.1,8-8-9-7,35.1,42.6,7
202508010609,,2000,,,2025,1,6,4,8,9,�����顼��,2021105662,��¼ͧ��,01102,���ʴ���,01092,480,0,2:03.3,6-6-3-3,36.2,7.6,4
202508010609,,2000,,,2025,1,6,5,5,5,��������󥰥��å�,2021105102,��ź����,01032,���ʴ���,01092,434,+6,2:03.8,9-9-6-5,36.1,13.7,5
202508010609,,2000,,,2025,1,6,6,7,7,�Х��꡼��������,2021101602,�������,01213,�к����,01166,456,0,2:04.2,2-2-6-8,36.4,71.9,8
202508010609,,2000,,,2025,1,6,7,6,6,��ޥ˥󥢥ɥۥå�,2021106595,��᡼��,05339,��ů��,01182,466,+6,2:04.4,4-4-1-1,37.8,3.8,3
202508010609,,2000,,,2025,1,6,8,1,1,������롼�顼,2019105141,��¼��Ƿ,01216,���蹨��,01198,466,0,2:04.6,1-1-2-2,37.9,121.9,9
202508010609,,2000,,,2025,1,6,9,2,2,�������饹���󥵡�,2019105333,�ĸ�����,01208,ͧƻ����,01061,460,+4,2:14.3,2-2-5-9,46.5,20.2,6
202508010610,,1800,,,2025,1,6,1,5,6,����ƥ��Υ�����,2020103785,��¼����,01171,���˧��,01075,540,-2,1:51.7,2-2-2-2,37.4,38.7,9
202508010610,,1800,,,2025,1,6,2,4,4,�ѥ����󥸥��,2021104503,������,00732,���ڹ���,01111,454,-2,1:52.0,1-1-1-1,37.8,6.4,3
202508010610,,1800,,,2025,1,6,3,8,12,�ƥ�ե��å��ץ��,2021110127,��᡼��,05339,�븶��,01017,490,-4,1:52.1,7-7-7-7,37.1,1.9,1
202508010610,,1800,,,2025,1,6,4,7,10,�ݥåɥ���,2021104873,��᡼��,05659,��������,01028,484,+4,1:52.2,9-9-8-7,37.1,39.3,10
202508010610,,1800,,,2025,1,6,5,3,3,�����å�����,2021104844,���ľ���,01088,���ķɲ�,01175,470,-8,1:52.3,8-8-8-9,37.2,8.7,4
202508010610,,1800,,,2025,1,6,6,6,9,���󥴥Х�����,2021105272,��¼ͧ��,01102,����Ű,01127,514,+4,1:52.5,11-11-10-10,37.0,22.1,7
202508010610,,1800,,,2025,1,6,7,5,7,���ᥬ����������,2020102988,���Ĺ���,05203,���ʴ���,01092,450,+4,1:52.6,11-11-10-10,37.2,35.4,8
202508010610,,1800,,,2025,1,6,8,2,2,��������������,2020101861,����˾��,01174,�����ζ,01058,496,-2,1:52.7,4-5-4-3,38.1,15.3,5
202508010610,,1800,,,2025,1,6,9,6,8,�ᥤ���祦��������,2020100979,�ĸ�����,01208,����ͥ,01099,504,+4,1:52.9,2-3-3-5,38.4,21.9,6
202508010610,,1800,,,2025,1,6,10,1,1,�����ȥ˥å�,2020102750,������ʿ,01126,�������,01128,568,-2,1:52.9,4-3-4-3,38.4,4.5,2
202508010610,,1800,,,2025,1,6,11,8,13,�ᥤ���祦�ݥڥå�,2020106896,�����,01115,���Ĺ���,01121,502,0,1:53.2,13-13-13-12,37.4,114.8,11
202508010610,,1800,,,2025,1,6,12,7,11,�������Х���,2019101964,����ε��,01018,Ȫü�ʸ�,01188,520,-4,1:53.5,4-5-4-5,38.8,260.3,12
202508010610,,1800,,,2025,1,6,13,4,5,�ʥ꥿�ե����,2018100474,�����,01114,�ڸ�����,01033,594,-12,1:53.6,10-10-10-12,38.2,297.7,13
202508010611,,2200,,,2025,1,6,1,1,1,�衼�ۡ��쥤��,2018105012,����˾��,01174,ͧƻ����,01061,534,+20,2:15.7,5-5-6-4,34.2,9.5,5
202508010611,,2200,,,2025,1,6,2,3,3,��ӥ��󥰥饹,2020105633,������ʿ,01126,���˧��,01075,500,+4,2:15.8,3-3-3-5,34.4,30.6,6
202508010611,,2200,,,2025,1,6,3,7,10,�ޥ��ȥ����꡼����,2020106678,��¼ͧ��,01102,��¼�ι�,01168,476,-4,2:15.9,3-4-3-3,34.7,33.4,7
