race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202354022607,,1600,,,2023,2,26,7,6,6,���ɥե�����,2017103210,����ͺ��,05600,��������,a02d3,460,+2,1:47.5,7-7-9-9,40.1,98.9,9
202354022607,,1600,,,2023,2,26,8,1,1,�ϥ��ե�����,2018100625,������,05615,����ͦ��,a01de,467,-1,1:47.7,3-3-3-4,41.2,56.2,8
202354022607,,1600,,,2023,2,26,9,2,2,����ॷ�奿�å�,2017104818,��¼����,a0270,���ܿ���,05663,468,-1,1:47.7,5-5-7-8,40.7,42.3,7
202354022608,,1300,,,2023,2,26,1,8,10,���󥮥󥰥�����,2019100687,�����,05640,�Ǳ�ͦ��,a02b0,494,-2,1:24.1,1-1-1-1,39.4,1.7,1
202354022608,,1300,,,2023,2,26,2,1,1,�ࡼ�󥪥֥Х�����,2016105117,Ȫ�濮��,a01bb,��������,a02d3,501,+2,1:24.8,2-2-2-2,40.0,11.1,3
202354022608,,1300,,,2023,2,26,3,6,6,�ɥ�ޥƥ���,2018106503,�ȸ�����,05299,�Ǳ�ͦ��,a02b0,495,-2,1:25.2,10-11-10-10,38.7,4.1,2
202354022608,,1300,,,2023,2,26,4,6,7,�ޥ��ͥ��å���,2015100758,����ͦ��,05496,�������,a0055,533,+1,1:25.2,3-3-4-3,39.6,13.9,5
202354022608,,1300,,,2023,2,26,5,4,4,�Х�ǥ�����,2016100825,����ͺ��,05600,��������,a02d3,556,+4,1:25.2,7-5-5-5,39.5,71.9,10
202354022608,,1300,,,2023,2,26,6,8,11,�졼�ץϥե�,2018101988,������,05617,�����ů,05726,461,-2,1:25.3,4-4-3-4,39.8,119.9,11
202354022608,,1300,,,2023,2,26,7,2,2,��������֥롼,2014105853,¿������,a03e2,��ƣ����,05785,490,-4,1:25.5,9-9-9-8,38.8,12.1,4
202354022608,,1300,,,2023,2,26,8,7,9,�֥�å���������,2014104595,��¼����,a0270,��������,a0043,549,-1,1:25.7,8-8-7-7,39.6,17.6,7
202354022608,,1300,,,2023,2,26,9,5,5,�ޥ��ͥ�ѥ����˥�,2017105956,�ҷ�鹯,05481,�������,a0055,474,0,1:25.8,6-7-6-6,39.8,52.0,9
202354022608,,1300,,,2023,2,26,10,7,8,����ǥ��ʥ����֥�,2019106344,�ʿ�����,05536,��������,a0043,512,-3,1:26.0,11-10-8-9,39.7,14.7,6
202354022608,,1300,,,2023,2,26,11,3,3,���ѥΥ���å���,2018104380,��߷����,a023d,�������,a00ed,464,-1,1:27.1,5-6-11-11,40.5,26.4,8
202354022609,,1600,,,2023,2,26,1,6,6,���ɥ��������,2016102258,�ʿ�����,05536,��������,a0043,532,-1,1:45.5,4-4-2-1,39.5,1.2,1
202354022609,,1600,,,2023,2,26,2,2,2,�ޥ��ͥ�ʥ��ڥ�,2016100762,�����,05640,�Ǳ�ͦ��,a02b0,466,+2,1:46.2,8-8-6-5,39.6,5.6,2
202354022609,,1600,,,2023,2,26,3,5,5,���Υ󥸥㥹�ƥ���,2016104855,���ľ���,a01ad,���ܿ���,05663,491,-8,1:46.3,1-1-1-2,40.7,12.8,3
202354022609,,1600,,,2023,2,26,4,8,8,����饤���ʥ���,2015102246,����ͺ��,05600,���ڷ���,a0045,493,-7,1:46.6,6-5-5-6,40.2,14.9,4
202354022609,,1600,,,2023,2,26,5,1,1,��󥵥�ե�������,2015100173,�Ӹ�ͤ,a02f8,���ڷ���,a0045,466,0,1:46.6,3-3-4-3,40.7,21.7,5
202354022609,,1600,,,2023,2,26,6,7,7,���饦�󥷥㥤��,2012105988,Ȫ�濮��,a01bb,�����ů,05726,484,-8,1:47.1,9-9-9-9,40.1,92.9,8
202354022609,,1600,,,2023,2,26,7,8,9,�ޥ��ͥ�ܡ����쥹,2018102101,�ҷ�鹯,05481,�������,a0055,447,-2,1:47.3,7-7-8-8,40.6,33.1,7
202354022609,,1600,,,2023,2,26,8,3,3,����å���,2014103268,��������,05572,�����ů,05726,498,-9,1:47.4,5-6-7-7,40.8,27.7,6
202354022609,,1600,,,2023,2,26,9,4,4,���ʥǥ륹����,2015100823,��������,a02da,����ͦ��,a01de,468,-1,1:47.4,2-2-3-4,41.5,105.5,9
202354022610,,1300,,,2023,2,26,1,3,3,�ҥ᥵��,2017101110,����ͺ��,05600,���濭��,a0232,447,-1,1:25.6,4-5-5-4,40.0,13.1,6
202354022610,,1300,,,2023,2,26,2,6,7,���åȥ󥹥Ρ�,2016104788,������,05615,��߷����,a01c8,482,-4,1:25.8,9-9-8-5,39.6,6.7,3
202354022610,,1300,,,2023,2,26,3,2,2,�ե�������,2017106052,��§,a00ab,�������,a00ed,519,0,1:26.2,2-4-3-2,40.8,23.4,9
202354022610,,1300,,,2023,2,26,4,7,9,���ʥǥ륵��,2017101042,��������,a02da,����ͦ��,a01de,507,-1,1:26.4,1-1-1-1,41.5,6.0,2
202354022610,,1300,,,2023,2,26,5,5,5,�������ޥ󥫥å�,2018105555,¿������,a03e2,���ڷ���,a0045,504,0,1:26.4,8-7-7-7,40.4,2.3,1
202354022610,,1300,,,2023,2,26,6,5,6,�����ޥƥ�����,2014100090,��¼ľ��,05564,ʿ�¿�,a0041,484,-1,1:26.4,7-6-6-8,40.5,12.3,5
202354022610,,1300,,,2023,2,26,7,7,10,�ᥤ���祦���ߥ�,2017100353,���ľ���,a01ad,��߷����,a01c8,478,-6,1:26.5,3-2-2-3,41.3,10.4,4
202354022610,,1300,,,2023,2,26,8,8,12,�Х���å�,2018103193,��߷����,a023d,����ͦ��,a01de,444,-7,1:27.0,5-3-4-6,41.5,36.6,10
202354022610,,1300,,,2023,2,26,9,1,1,����ǥ�쥤��,2017102551,Ȫ�濮��,a01bb,����͵��,a030b,499,+3,1:27.0,11-11-11-9,40.3,14.5,7
202354022610,,1300,,,2023,2,26,10,8,11,�ɥ꡼��ץ��,2019103192,��������,a0256,���ܿ���,05663,439,-4,1:27.5,6-8-9-11,41.0,44.8,12
202354022610,,1300,,,2023,2,26,11,6,8,������ǥ��󥰥٥�,2014101895,������Ϻ,05610,����͵��,a030b,446,0,1:28.0,10-10-10-10,41.4,37.7,11
202354022610,,1300,,,2023,2,26,12,4,4,�ߥ륰�饷����,2014105610,�Ӹ�ͤ,a02f8,ʿ�¿�,a0041,497,-3,1:29.2,12-12-12-12,41.8,15.1,8
202355020401,,1400,,,2023,2,4,1,7,8,���ȥΥ�å���,2019106576,�ݵ�Ű,05548,���縵��,05106,515,-3,1:33.0,1-1-1-1,40.5,1.9,1
202355020401,,1400,,,2023,2,4,2,4,4,�ࡼ��������饹,2016100980,������,05645,�ڰ�ƻδ,05456,502,0,1:33.4,4-3-3-2,40.3,29.0,7
202355020401,,1400,,,2023,2,4,3,8,11,�����ե�����,2017103137,����͵��,05501,�������,05771,468,-4,1:34.1,2-2-2-3,41.5,2.1,2
202355020401,,1400,,,2023,2,4,4,1,1,�ޥ��ͥ륪������,2018101770,�����,05456,��ƣ����,a00fc,444,0,1:34.2,10-9-5-4,40.6,19.8,5
202355020401,,1400,,,2023,2,4,5,3,3,�٥륷�����ǥ�,2018103478,��������,05633,�����ʸ,05661,470,-8,1:34.4,7-7-6-5,40.6,16.2,4
202355020401,,1400,,,2023,2,4,6,6,7,����ѥ�����,2016105510,¼������,a0273,���湨Ƿ,a0259,488,-2,1:34.8,6-6-4-6,41.4,27.3,6
202355020401,,1400,,,2023,2,4,7,5,5,��åɥ���ɡ�,2017101866,��������,05587,������,05690,470,-4,1:35.5,5-5-8-7,41.9,12.7,3
202355020401,,1400,,,2023,2,4,8,6,6,��������,2018106719,�滳ϡ��,05656,�������,05333,443,+6,1:35.9,8-8-9-9,41.8,171.0,8
202355020401,,1400,,,2023,2,4,9,2,2,�����Υ��󥸥��饹,2016102533,����ľ��,05491,�ڰ�ƻδ,05456,475,+12,1:36.2,11-11-11-10,40.3,270.1,10
202355020401,,1400,,,2023,2,4,10,7,9,�ե��ӥ�饹�ʥ���,2018100252,�⻳����,05601,�����鹥,05741,506,-7,1:37.9,3-4-7-8,44.5,265.4,9
202355020401,,1400,,,2023,2,4,11,8,10,����ޥå��ˡ�,2016104026,�ĳ����,05658,�����ʸ,05661,457,-2,1:38.8,9-10-10-11,44.1,320.7,11
202355020402,,1400,,,2023,2,4,1,1,1,����������,2019102829,���İ���,05609,�����Ĺ�,05684,455,+2,1:35.6,5-5-5-5,42.0,4.0,2
202355020402,,1400,,,2023,2,4,2,5,5,����ͥ�,2019105536,����δ��,05329,���Ĺ���,05450,403,+5,1:36.0,9-9-10-4,41.5,20.9,7
202355020402,,1400,,,2023,2,4,3,8,11,������������㡼��,2017104779,�ĳ����,05658,�����鹥,05741,456,+5,1:36.1,8-8-7-8,42.0,11.7,5
202355020402,,1400,,,2023,2,4,4,7,9,����Хåȥ��쥤��,2019103533,�⻳����,05601,������ʸ,05098,444,-1,1:36.2,10-10-9-9,41.7,125.2,10
202355020402,,1400,,,2023,2,4,5,6,6,�ѥ��������,2019101138,¼������,a0273,��������,05759,454,+1,1:36.3,4-4-3-1,43.4,39.5,8
202355020402,,1400,,,2023,2,4,6,8,10,�����å�,2019106467,��������,05587,������,05690,457,-5,1:36.4,3-3-4-3,43.3,2.3,1
202355020402,,1400,,,2023,2,4,7,6,7,�ᥤ���祦�ʥ��ĥ�,2019104088,����ľ��,05491,�������,a01d6,433,-2,1:36.5,11-11-11-7,41.2,91.3,9
202355020402,,1400,,,2023,2,4,8,7,8,�֡������������,2019106225,�滳ϡ��,05656,������,05690,447,0,1:36.7,6-7-6-11,42.7,13.6,6
202355020402,,1400,,,2023,2,4,9,4,4,���롼�Х�������,2015105356,�п����,05579,����ε��,05624,536,+4,1:37.4,2-2-2-6,44.6,5.7,3
202355020402,,1400,,,2023,2,4,10,2,2,����Υ�����,2019100012,��������,05633,��������,05059,439,-6,1:37.5,1-1-1-2,44.9,6.8,4
202355020402,,1400,,,2023,2,4,11,3,3,����롼��,2019105815,����ο,05560,����ε��,05624,461,+3,1:37.5,7-6-8-10,43.5,180.3,11
202355020403,,1400,,,2023,2,4,1,6,7,�쥤�塞����,2017101023,��������,05633,������,a00f6,415,-5,1:34.8,2-2-1-1,41.6,2.5,1
202355020403,,1400,,,2023,2,4,2,2,2,�ߥ塼��������,2019100441,����δ��,05624,������ʸ,05098,408,-5,1:35.4,5-5-5-3,41.0,27.5,6
202355020403,,1400,,,2023,2,4,3,7,8,�����ȥ��Х�����,2019102519,���İ���,05609,�����Ĺ�,05684,418,+8,1:35.6,4-4-4-6,41.5,6.1,4
202355020403,,1400,,,2023,2,4,4,5,5,�ʥå��󥰥ޥ�����,2019101756,�ĳ����,05658,������ʸ,05098,506,+1,1:35.7,6-6-6-5,41.2,4.8,3
202355020403,,1400,,,2023,2,4,5,8,11,�٥�ȥ����塼��,2019103350,����ο,05560,������,05690,460,+3,1:35.7,3-3-3-4,42.3,56.0,9
202355020403,,1400,,,2023,2,4,6,8,10,�롼����ѥ�ե���,2018105362,������,05645,�����Ĺ�,05684,413,-1,1:35.9,10-9-10-10,40.6,256.0,11
202355020403,,1400,,,2023,2,4,7,7,9,������Хå�,2018102147,¼������,a0273,������,05420,452,+3,1:35.9,9-7-8-7,41.2,30.0,7
202355020403,,1400,,,2023,2,4,8,6,6,�ե��ꥹ������,2017103012,��������,05587,������,05690,490,+1,1:35.9,8-10-9-9,40.5,3.9,2
202355020403,,1400,,,2023,2,4,9,1,1,�ѥ�ʥ��å�,2018104187,����ľ��,05491,�������,05333,429,-5,1:36.1,1-1-2-2,42.9,42.3,8
202355020403,,1400,,,2023,2,4,10,3,3,�ȥ�,2019106361,�⻳����,05601,�����ʸ,05661,491,-2,1:36.5,7-8-7-8,41.8,8.4,5
202355020403,,1400,,,2023,2,4,11,4,4,�Ρ��ǥ�����,2018104227,�п����,05579,����ε��,05624,441,-3,1:38.4,11-11-11-11,42.8,152.2,10
202355020404,,1400,,,2023,2,4,1,8,10,�����󥺥桼����,2018103817,�����,05478,����Ű,a0367,483,-6,1:33.1,2-2-2-1,39.5,1.2,1
202355020404,,1400,,,2023,2,4,2,1,1,����ĥ�����,2017103928,�ĳ����,05658,������ʸ,05098,459,+2,1:34.2,6-6-6-3,39.6,5.0,2
202355020404,,1400,,,2023,2,4,3,8,9,�ʥ󥴥��ϥʥͥå�,2019109135,�����,05456,�Ų����,05109,400,-2,1:34.8,3-3-3-2,41.0,40.1,6
202355020404,,1400,,,2023,2,4,4,4,4,�������������ॺ,2019105077,������,05229,��������,05059,449,-12,1:35.6,7-7-7-6,41.0,9.9,3
202355020404,,1400,,,2023,2,4,5,3,3,���Х��Х����,2019109114,����ο,05560,��湧��,a00fd,441,-5,1:35.8,9-8-8-8,40.8,96.2,8
202355020404,,1400,,,2023,2,4,6,2,2,�ᥤ���祦���ޥҥ�,2019103918,�⻳����,05601,�����ʸ,05661,449,-5,1:36.2,10-10-10-9,40.5,104.2,9
202355020404,,1400,,,2023,2,4,7,7,7,�������,2018109157,�滳ϡ��,05656,��������,a01e2,421,-4,1:36.5,5-5-5-5,42.1,162.6,10
202355020404,,1400,,,2023,2,4,8,7,8,�������ȥ�������,2019104489,��������,05633,��������,05059,534,+1,1:36.9,1-1-1-4,43.5,20.3,4
202355020404,,1400,,,2023,2,4,9,6,6,�ᥤ���祦��������,2018101783,����δ��,05624,������,05420,475,-2,1:36.9,8-9-9-10,41.7,46.6,7
202355020404,,1400,,,2023,2,4,10,5,5,���塼�󥭥��,2019102561,��������,05587,��ƣ����,a00fc,410,-1,1:37.2,4-4-4-7,42.7,23.7,5
202355020405,,1300,,,2023,2,4,1,8,10,�����衼���㥯��,2020109150,��������,05633,�������,05771,455,+11,1:27.0,1-1-1-1,39.2,4.6,3
202355020405,,1300,,,2023,2,4,2,1,1,�����Υ饤����,2020100087,���İ���,05609,��¼����,05770,480,-6,1:27.2,4-6-5-3,38.7,3.5,2
202355020405,,1300,,,2023,2,4,3,7,8,�ϥ������������,2020105241,������,05229,���û�,05601,487,-5,1:27.2,6-4-3-2,39.1,2.1,1
202355020405,,1300,,,2023,2,4,4,7,7,�����Υ��ѥ���,2020109133,�п����,05579,�Ų����,05109,423,+3,1:28.0,7-8-7-8,39.3,29.3,5
202355020405,,1300,,,2023,2,4,5,2,2,�ࡼ��ѥ�����å�,2020104030,������,05645,�ڰ�ƻδ,05456,503,-2,1:28.0,5-5-6-6,39.6,6.2,4
202355020405,,1300,,,2023,2,4,6,8,9,�����ҥʥ�,2020105038,����͵��,05501,�����Ӹ�,05005,455,-5,1:28.1,2-2-2-4,40.2,29.7,6
202355020405,,1300,,,2023,2,4,7,4,4,���Х�����å���,2020100110,����ľ��,05491,��¼����,05770,423,-1,1:28.5,3-3-4-5,40.3,90.6,8
202355020405,,1300,,,2023,2,4,8,3,3,�ӥե�������������,2020102028,����ο,05560,��¼����,05770,412,-2,1:28.8,8-7-8-7,40.0,246.4,10
202355020405,,1300,,,2023,2,4,9,6,6,�ϥʥϥʥӥ����å�,2020109113,�⻳����,05601,���羡��,05257,491,+4,1:29.1,10-10-10-9,39.8,34.1,7
202355020405,,1300,,,2023,2,4,10,5,5,�����Υӥ���,2020105974,�����,05456,������,05420,405,0,1:29.3,9-9-9-10,40.1,198.7,9
202355020406,,1300,,,2023,2,4,1,5,6,����������,2018106237,����δ��,05329,���Ĺ���,05450,483,-7,1:25.9,5-5-6-2,40.4,64.5,7
202355020406,,1300,,,2023,2,4,2,2,2,�ӥåץ�å���,2018105034,������,05645,����ε��,05624,477,+4,1:25.9,4-4-4-1,40.7,109.6,10
202355020406,,1300,,,2023,2,4,3,7,9,�ƥ����०����,2019101411,Ĺ�Ŀʿ�,05147,ʿ������,05738,463,+6,1:26.2,7-8-8-7,40.3,4.3,3
202355020406,,1300,,,2023,2,4,4,4,4,�������,2016104187,�ݵ�Ű,05548,���ĵ���,a00f4,454,-7,1:26.5,11-12-11-9,39.7,27.8,5
202355020406,,1300,,,2023,2,4,5,6,8,�ȥ˥����ӥ���,2019101559,����δ��,05624,������ʸ,05098,434,+1,1:26.5,10-9-5-4,40.8,97.6,9
202355020406,,1300,,,2023,2,4,6,3,3,���㥹����������,2016102799,�п����,05579,��������,a01e2,491,-6,1:26.6,12-11-12-6,39.7,117.7,12
202355020406,,1300,,,2023,2,4,7,8,12,�����ᥤ�ߥ饤,2019103230,����ο,05560,ʿ������,05738,478,-1,1:26.7,3-3-3-5,41.6,3.9,2
202355020406,,1300,,,2023,2,4,8,1,1,�ߥ�å���,2018106331,��������,05633,��������,05059,453,-1,1:26.8,6-6-7-8,40.9,110.7,11
202355020406,,1300,,,2023,2,4,9,7,10,�����Υ��ƥ�����,2016102800,���濭��,05502,������ʸ,05745,449,-2,1:26.8,9-10-10-10,40.5,21.0,4
202355020406,,1300,,,2023,2,4,10,8,11,�᥿���ե�����,2018102361,����͵��,05501,��������,05759,454,+2,1:27.4,2-2-1-3,42.5,36.7,6
202355020406,,1300,,,2023,2,4,11,5,5,��������ե����꡼,2017109114,�滳ϡ��,05656,�����鹥,05741,424,+5,1:29.0,8-7-9-12,42.9,71.5,8
202355020406,,1300,,,2023,2,4,12,6,7,�����Υ����꡼,2016101892,�⻳����,05601,��湧��,a00fd,510,-2,1:29.5,1-1-2-11,44.6,1.6,1
202355020407,,1750,,,2023,2,4,1,2,2,�ƥ��Υ������,2020104271,�����,05478,�������,05771,481,-5,1:58.7,8-7-2-1,38.7,3.1,2
202355020407,,1750,,,2023,2,4,2,8,9,�������ܡ���,2020101661,����δ��,05329,����Ű,a0367,467,-3,1:59.0,2-2-3-2,39.3,13.3,3
202355020407,,1750,,,2023,2,4,3,3,3,���������ߡ�,2020106264,������,05229,���û�,05601,432,-7,2:00.5,10-9-6-3,39.9,1.4,1
202355020407,,1750,,,2023,2,4,4,4,4,�����४�֥���,2020104584,����͵��,05501,�����鹥,05741,464,-3,2:00.9,6-6-4-4,41.0,139.6,9
202355020407,,1750,,,2023,2,4,5,1,1,�����ȥ饤����,2020104800,����ο,05560,���羡��,05257,458,-3,2:00.9,7-8-8-5,40.4,24.9,5
202355020407,,1750,,,2023,2,4,6,7,8,�ϥ�����������,2020106305,�п����,05579,���û�,05601,475,-4,2:01.2,5-4-5-7,41.2,113.2,8
202355020407,,1750,,,2023,2,4,7,7,7,�����ƥ󥿡���,2020101383,���濭��,05502,��¼����,05770,433,-4,2:01.4,9-10-10-9,40.2,170.5,10
202355020407,,1750,,,2023,2,4,8,6,6,�ƥ����ॸ�󥭥奦,2020109153,�滳ϡ��,05656,ʿ������,05738,502,+4,2:01.5,3-3-9-8,40.9,35.5,6
202355020407,,1750,,,2023,2,4,9,8,10,�֥�å����󥵥�,2020105913,�ݵ�Ű,05548,���縵��,05106,447,-2,2:01.8,1-1-1-6,42.3,18.5,4
202355020407,,1750,,,2023,2,4,10,5,5,�ԥ󥯥ޡ��ᥤ��,2020102420,���İ���,05609,�����鹥,05741,488,0,2:06.0,4-5-7-10,45.8,52.9,7
202355020408,,900,,,2023,2,4,1,2,2,�ȥ���������˥���,2018106182,�ݵ�Ű,05548,���ĵ���,a00f4,482,-1,0:54.3,1-1,37.6,2.5,2
202355020408,,900,,,2023,2,4,2,7,7,�ƥ�����ϥ�ƥ���,2018102096,������,05229,ʿ������,05738,500,+9,0:54.7,2-2,37.8,2.4,1
202355020408,,900,,,2023,2,4,3,3,3,�ߥå���������,2017104695,����δ��,05329,���Ĺ���,05450,504,-2,0:55.2,4-4,37.7,13.9,5
202355020408,,900,,,2023,2,4,4,4,4,���ѥ˥���,2017102696,�����,05456,������,05690,467,-2,0:55.4,6-5,37.5,10.0,4
202355020408,,900,,,2023,2,4,5,8,8,�ݥ���ǥ�������,2016100195,���İ���,05609,�Ų����,05109,515,0,0:55.4,9-9,36.3,32.1,6
202355020408,,900,,,2023,2,4,6,8,9,�����Υ���,2017102181,����ľ��,05491,�������,05333,535,0,0:55.6,5-6,38.0,5.4,3
202355020408,,900,,,2023,2,4,7,6,6,���֥���,2016103330,�����,05478,���Ĺ���,05450,529,-2,0:55.6,7-8,37.2,36.3,7
