race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202410020707,,1700,,,2024,2,7,10,8,16,�����ޥ�,2021103869,�ϸ��ĺ�,01204,�����ζ,01058,486,-6,1:47.2,13-13-10-9,39.4,19.6,7
202410020707,,1700,,,2024,2,7,11,2,4,�ȥ�ȥ�ס�,2021109052,��������,01025,����ɼ�,01010,468,0,1:47.4,14-14-13-12,39.3,327.8,15
202410020707,,1700,,,2024,2,7,12,6,11,����Υե���ƥ���,2021107297,�������,01015,���ʾ���,01083,424,0,1:47.5,15-15-15-14,38.7,389.3,16
202410020707,,1700,,,2024,2,7,13,4,7,�ܡ����ޥ�,2021102344,���Ķ�,01168,��������,01196,488,0,1:47.8,7-8-10-9,40.1,19.7,8
202410020707,,1700,,,2024,2,7,14,7,14,������������,2021103099,����͵��,01212,���Ĺ���,01121,466,0,1:48.6,7-8-8-12,41.0,18.4,6
202410020707,,1700,,,2024,2,7,15,3,6,���������å�,2021104152,ƣ������,01116,�Ȳ�ä��,01176,478,0,1:48.7,16-16-16-16,39.6,49.8,10
202410020707,,1700,,,2024,2,7,16,6,12,������ϥ󥿡�,2021104146,��������,01166,��¼����,01130,470,-14,1:51.4,5-5-8-14,43.8,24.8,9
202410020708,,2000,,,2024,2,7,1,5,6,���ꥹ�������,2020105655,����͵��,01212,��������,01039,454,+2,2:01.7,1-1-1-1,37.1,1.9,1
202410020708,,2000,,,2024,2,7,2,8,13,�����,2018106352,�㹰��,01109,����ٻ�,01189,474,-4,2:02.6,12-12-11-11,35.9,16.7,5
202410020708,,2000,,,2024,2,7,3,6,9,�ԥ����졼�����,2020102868,�������,01161,����δ��,01115,462,-2,2:02.7,5-5-5-3,37.2,4.5,2
202410020708,,2000,,,2024,2,7,4,4,4,�ĥå����ե�����,2019100249,�������,01185,�������,01128,466,+6,2:02.7,3-3-3-2,37.3,34.1,9
202410020708,,2000,,,2024,2,7,5,2,2,�����ѥ�Х�,2018100722,���Ķ�,01168,���渭��,01098,458,-14,2:03.0,11-11-10-6,36.6,10.2,4
202410020708,,2000,,,2024,2,7,6,7,11,������ƥ���,2020106900,��ƣ��,01178,����ͦ��,01165,446,-2,2:03.1,9-10-8-6,36.8,32.6,8
202410020708,,2000,,,2024,2,7,7,8,12,�ȥ���֥���,2020102574,ƣ������,01116,������,01194,424,0,2:03.7,7-8-8-6,37.5,34.4,10
202410020708,,2000,,,2024,2,7,8,4,5,����Υ����ǥ�,2020105797,ð��ʹ��,01091,����ѹ�,01080,448,+6,2:03.8,9-9-11-12,37.1,64.5,12
202410020708,,2000,,,2024,2,7,9,3,3,����åԡ�,2019106107,������,05171,�̽�����,01078,462,-4,2:04.1,13-13-11-13,37.3,60.4,11
202410020708,,2000,,,2024,2,7,10,7,10,�ӥ��ɥ���ߥå�,2019105440,ɩ��͵��,01144,�����ͺ,01167,470,0,2:04.1,7-7-6-6,38.2,17.6,6
202410020708,,2000,,,2024,2,7,11,5,7,�ץ��ߥ��󥰥����,2020104649,����Ȼ��,01095,����ľ��,01142,438,+4,2:04.3,5-5-6-6,38.5,270.7,13
202410020708,,2000,,,2024,2,7,12,6,8,���륱��,2019105272,������,00732,��ƣ���,01151,492,-4,2:04.6,4-4-3-3,39.2,23.6,7
202410020708,,2000,,,2024,2,7,13,1,1,���ꥹ�졼��,2020102802,����ޤ�,01187,����׻�,01110,468,-10,2:05.2,2-2-2-3,40.0,7.8,3
202410020709,,1200,,,2024,2,7,1,5,6,���󥯥륯����,2021101598,Ĺ������,01142,�ⶶμ,01136,462,0,1:09.8,7-6,34.8,3.0,1
202410020709,,1200,,,2024,2,7,2,3,3,������٥��ӡ�,2021100356,�����,01160,����Ѱ�,01108,464,0,1:10.0,1-1,35.6,28.2,8
202410020709,,1200,,,2024,2,7,3,6,9,���ɥ��꡼��,2021110002,ƣ������,01116,�����Ľ�,01137,454,+2,1:10.2,7-6,35.2,4.2,2
202410020709,,1200,,,2024,2,7,4,4,4,�٥ͥ���ƥ�,2021106648,���Ķ�,01168,������,01072,438,+6,1:10.2,5-4,35.4,24.5,7
202410020709,,1200,,,2024,2,7,5,7,11,����ȥ����,2021105175,����ޤ�,01187,��̵����,01002,466,0,1:10.2,10-9,34.9,36.4,10
202410020709,,1200,,,2024,2,7,6,5,7,�륯���ѥ�ǥ�,2021102054,ð��ʹ��,01091,�帶ͤ��,01192,406,+4,1:10.2,2-2,35.7,28.2,9
202410020709,,1200,,,2024,2,7,7,8,13,�饹�ȥ��ꥹ�ޥ�,2021104672,ɩ��͵��,01144,��������,01028,458,+6,1:10.4,9-9,35.3,23.2,6
202410020709,,1200,,,2024,2,7,8,1,1,���ꥹ��������,2021103493,��������,01186,���Ĺ���,01121,448,-2,1:10.5,3-3,35.9,8.4,5
202410020709,,1200,,,2024,2,7,9,7,10,���奦�省��ꥢ,2021102295,��������,01025,����Ű,01127,504,+4,1:10.8,3-4,36.1,5.6,4
202410020709,,1200,,,2024,2,7,10,8,12,��������ǥ���,2021100248,������,00732,��¼����,01130,470,-4,1:11.0,5-6,36.1,5.0,3
202410020709,,1200,,,2024,2,7,11,6,8,�ƥ�����ܥˡ���,2021100429,����ο��,01177,�з�ζɧ,01043,456,+4,1:11.0,12-12,35.5,505.6,12
202410020709,,1200,,,2024,2,7,12,4,5,������ߡ��ᥤ�ӡ�,2021101386,������,05171,���ĵ���,05242,428,-10,1:11.1,12-12,35.6,315.4,11
202410020709,,1200,,,2024,2,7,13,2,2,�����,2021100015,�㹰��,01109,��ƣ�Ⱦ�,01035,376,-8,1:11.1,10-11,35.8,536.1,13
202410020710,,1800,,,2024,2,7,1,8,12,�ɥ饴��إå�,2020100495,ƣ������,01116,��ƣ��§,01064,450,-6,1:49.0,4-4-4-4,35.5,2.6,1
202410020710,,1800,,,2024,2,7,2,7,11,������Х饿,2020105746,������,00732,��Թ���,01089,476,-4,1:49.2,8-7-4-2,35.8,25.9,8
202410020710,,1800,,,2024,2,7,3,6,8,�����ȥ��,2019101007,��ƣ��,01178,����ͺ��,01050,438,-4,1:49.7,1-1-1-1,37.1,10.9,5
202410020710,,1800,,,2024,2,7,4,4,4,�����ɥ������,2019105908,������,05171,����ͧɧ,01091,456,-4,1:49.7,8-9-9-6,35.6,5.8,3
202410020710,,1800,,,2024,2,7,5,5,7,�����󥺥��ƥ�,2019102559,ƣ������,01138,�Ӿ徻��,01150,458,-4,1:49.7,11-11-9-10,35.6,18.0,7
202410020710,,1800,,,2024,2,7,6,6,9,������,2020102340,��ʬ����,01124,������Ƿ,01084,438,-2,1:50.1,11-11-11-11,35.7,15.1,6
202410020710,,1800,,,2024,2,7,7,2,2,�����⥨�����ץ쥹,2019100702,ð��ʹ��,01091,���ʹ���,01093,492,-2,1:50.1,13-13-12-11,35.5,4.0,2
202410020710,,1800,,,2024,2,7,8,4,5,���åɥ���å�,2019106923,��������,01025,��������,01008,512,-2,1:50.2,8-9-12-11,35.7,55.1,11
202410020710,,1800,,,2024,2,7,9,3,3,�ޥ��Х顼��,2020100621,ɩ��͵��,01144,���ʹ���,01093,470,+12,1:50.2,3-3-3-2,37.2,9.4,4
202410020710,,1800,,,2024,2,7,10,5,6,�˥ۥ�ԥ��ޥ��,2018104162,����Ȼ��,01095,��ã����,01042,452,+6,1:50.3,5-5-6-6,36.4,47.9,10
202410020710,,1800,,,2024,2,7,11,8,13,�ᥤ���祦�����ߥ�,2020106798,���Ķ�,01168,�ж���,01140,436,-4,1:50.8,7-8-6-6,36.9,29.5,9
202410020710,,1800,,,2024,2,7,12,7,10,�����Υ���ǥ�����,2020104175,��������,01166,��������,01123,474,+6,1:51.2,5-5-6-6,37.3,102.3,13
202410020710,,1800,,,2024,2,7,13,1,1,����ȥ�åץ���,2020100688,��¼��Ƿ,01216,����׻�,01110,462,+6,1:52.2,2-2-2-5,39.4,79.8,12
202410020711,,1700,,,2024,2,7,1,8,15,�����ե����ƥ�����,2020101275,ƣ������,01138,�������,01046,464,0,1:43.7,12-14-13-10,37.2,5.0,1
202410020711,,1700,,,2024,2,7,2,5,10,���ޥ�����ʥȥ�,2020104864,�������,01161,����δ��,01115,442,-6,1:43.8,10-8-4-5,37.8,6.3,3
202410020711,,1700,,,2024,2,7,3,8,16,���ѥƥ�����,2019102514,��ƣ��,01178,ȫ���ȹ�,01048,518,-2,1:44.0,2-3-2-2,38.3,10.6,7
202410020711,,1700,,,2024,2,7,4,4,8,������ơ����ܥ��,2019105095,������,00732,��������,01028,494,-2,1:44.1,8-8-4-3,38.2,7.1,4
202410020711,,1700,,,2024,2,7,5,4,7,�������ɥߥ˥���,2018106473,��ʬ����,01124,Ȫü�ʸ�,01188,534,+6,1:44.4,12-12-9-7,38.2,19.9,9
202410020711,,1700,,,2024,2,7,6,1,1,�ᥤ���祦�ۥޥ�,2019103401,�������,01185,���ʾ���,01083,456,-2,1:44.5,1-1-1-1,38.9,9.5,6
202410020711,,1700,,,2024,2,7,7,6,11,�ơ������쥬����,2020100604,����̭��,01181,��Ű,01018,510,-2,1:44.5,6-6-4-5,38.6,36.0,11
202410020711,,1700,,,2024,2,7,8,7,14,�磻��ɥ٥ƥ�,2019105073,�����,01160,�������,01128,418,+8,1:44.5,10-11-9-7,38.3,61.1,13
202410020711,,1700,,,2024,2,7,9,3,5,�ߥ��Υʥ�������,2019103767,ɩ��͵��,01144,�帶ͤ��,01192,482,+12,1:44.5,15-15-15-12,37.8,79.9,14
202410020711,,1700,,,2024,2,7,10,3,6,�ߥ䥸�����ޥ�,2020101766,���Ķ�,01168,��¼��ɧ,01003,500,+2,1:44.5,12-12-9-7,38.3,6.2,2
202410020711,,1700,,,2024,2,7,11,6,12,���ޥ⥿�åץ���,2019106690,ð��ʹ��,01091,��ƣ����,01023,494,-6,1:45.1,7-6-3-3,39.3,7.7,5
202410020711,,1700,,,2024,2,7,12,7,13,�ƥ����ॷ�˥�����,2019100083,��������,01186,�ڸ�����,01033,492,0,1:45.5,8-8-8-10,39.4,33.6,10
202410020711,,1700,,,2024,2,7,13,5,9,���ޥ�٥�����,2019100182,����ޤ�,01187,�ⶶμ,01136,500,-4,1:45.8,16-16-16-14,38.7,143.6,16
202410020711,,1700,,,2024,2,7,14,2,3,�ߥ�ӥ��饤,2019106118,Ĺ������,01142,������Ƿ,01068,494,-8,1:46.2,5-5-13-13,39.8,43.0,12
202410020711,,1700,,,2024,2,7,15,2,4,��ǥ���,2019110125,���갽��,01152,�к����,01166,498,+2,1:48.0,2-2-4-15,42.1,11.3,8
202410020711,,1700,,,2024,2,7,16,1,2,�֡��С�,2020102840,�ϸ��ĺ�,01204,��������,01116,424,-4,1:49.0,2-3-9-16,42.7,80.9,15
202410020712,,1200,,,2024,2,7,1,3,6,�����˥����,2020103898,��������,01186,Ȫü�ʸ�,01188,460,+4,1:09.9,1-1,35.2,21.0,8
202410020712,,1200,,,2024,2,7,2,7,15,������󥰥桼,2019106194,��ƣ��,01178,����δ��,00438,436,-6,1:09.9,13-11,34.2,2.6,1
202410020712,,1200,,,2024,2,7,3,7,14,�����⥢�ǥ��顼��,2018110149,ð��ʹ��,01091,��������,01114,520,+6,1:10.2,6-4,35.0,3.7,2
202410020712,,1200,,,2024,2,7,4,7,13,����������꡼,2018100593,�㹰��,01109,�����ο�,01103,472,-6,1:10.3,10-11,34.8,36.1,10
202410020712,,1200,,,2024,2,7,5,2,4,�٥륿��,2020100795,ƣ������,01138,�����,01085,442,-4,1:10.3,13-11,34.6,36.2,11
202410020712,,1200,,,2024,2,7,6,4,8,�˥��Υ��ޥ��,2019100936,��������,01025,��������,01174,462,-12,1:10.4,2-2,35.3,10.8,4
202410020712,,1200,,,2024,2,7,7,5,10,����饤����������,2020101597,�������,01185,ʿ�Ľ�,01082,418,0,1:10.4,10-11,34.9,18.1,6
202410020712,,1200,,,2024,2,7,8,6,11,����å��ǥ��⡼��,2020106777,���Ķ�,01168,��������,01087,472,0,1:10.4,7-7,35.1,7.7,3
202410020712,,1200,,,2024,2,7,9,8,16,���ȥꥪ,2020100295,ƣ������,01116,��������,01102,474,0,1:10.6,10-10,35.2,11.9,5
202410020712,,1200,,,2024,2,7,10,2,3,�ȡ��ۥ�����ʡ���,2018100618,������,00732,ë��,00431,468,-2,1:10.6,7-7,35.3,18.7,7
202410020712,,1200,,,2024,2,7,11,8,18,�����󥨥���ϥ�,2019100197,������,05171,ȫ���ȹ�,01048,476,-4,1:10.7,13-15,35.0,103.7,13
202410020712,,1200,,,2024,2,7,12,8,17,�ޥƥ�����ʥ���,2020103588,���˷���,01037,����ҹ�,01170,466,0,1:10.8,7-7,35.5,23.3,9
202410020712,,1200,,,2024,2,7,13,6,12,����å��󥰥֥롼,2020101093,����ޤ�,01187,����ѹ�,01080,446,+6,1:10.8,16-17,34.8,74.7,12
202410020712,,1200,,,2024,2,7,14,1,2,�ϥ��饤��,2018100772,�ϸ��ĺ�,01204,ƣ��§ͺ,01041,444,+2,1:11.0,18-17,34.9,186.6,16
202410020712,,1200,,,2024,2,7,15,4,7,�ᥤ���祦���륷,2020106849,����̭��,01181,�ⶶ����,01129,438,+6,1:11.1,16-16,35.2,143.4,15
202410020712,,1200,,,2024,2,7,16,1,1,�����󥺥ߥ��,2018101982,��ƣ����,01207,��ɰ����,01005,466,-4,1:11.3,2-2,36.3,315.1,18
202410020712,,1200,,,2024,2,7,17,3,5,�������ӡ���,2020106819,��¸���,01201,�������,01024,446,+20,1:12.0,2-4,37.0,125.5,14
202410020712,,1200,,,2024,2,7,18,5,9,�楢�ǥ��ƥ��ˡ�,2020110030,��¼��Ƿ,01216,���Ϻ,01125,480,0,1:12.2,2-4,37.2,211.7,17
202410020801,,1200,,,2024,2,8,1,1,1,��֥��ࡼ��,2021106586,����ޤ�,01187,���ĵ�ɧ,01120,466,-6,1:10.0,13-2,34.9,115.6,14
202410020801,,1200,,,2024,2,8,2,3,5,�ǥ��������ȥå���,2021105098,������,01157,��������,01154,452,-4,1:10.2,2-1,35.6,3.6,2
202410020801,,1200,,,2024,2,8,3,6,12,���硼��åɥ�����,2021100522,��¼��Ƿ,01216,����׻�,01110,502,-2,1:10.2,13-12,35.1,2.0,1
202410020801,,1200,,,2024,2,8,4,8,16,�������ȥ����꡼,2021103505,�������,01185,���ʾ���,01083,454,-2,1:10.4,13-12,35.3,366.2,18
202410020801,,1200,,,2024,2,8,5,5,9,�ԥ��ʥꥪ��,2021101154,�ϸ��ĺ�,01204,��¼˭,01146,446,-4,1:10.4,10-8,35.4,68.6,11
202410020801,,1200,,,2024,2,8,6,2,3,����ȥ��å�,2021101766,�������,01015,�Ͱ���ʸ,01184,436,0,1:10.5,1-2,36.1,13.4,4
202410020801,,1200,,,2024,2,8,7,3,6,�쥪�ʥ�ɥ�����,2021104806,ƣ��ͤ��,01093,Ĺë���,01173,462,0,1:10.5,16-16,35.2,5.1,3
202410020801,,1200,,,2024,2,8,8,8,17,�ᥤ���祦�ᥤ�ܥ�,2021103076,�ݻ�����,01127,����ͥ,01099,458,0,1:10.6,16-17,35.3,137.5,16
202410020801,,1200,,,2024,2,8,9,1,2,���󥦥����祦,2021101306,����̭��,01181,��̾����,01131,448,0,1:10.8,2-4,36.2,66.6,9
202410020801,,1200,,,2024,2,8,10,2,4,��å����,2021102339,�㹰��,01109,��������,01100,450,0,1:10.9,18-17,35.2,23.9,5
202410020801,,1200,,,2024,2,8,11,7,13,���������Υۥ�,2021105069,�ĸ�����,01208,�����,01162,496,+3,1:11.0,7-8,36.2,68.6,10
202410020801,,1200,,,2024,2,8,12,7,14,���ʥ쥯��,2021103532,����Ȼ��,01095,���ĵ�ɧ,01120,456,+4,1:11.1,2-4,36.5,69.8,12
202410020801,,1200,,,2024,2,8,13,4,7,����åե륬����,2021103202,ɩ��͵��,01144,����ľ��,01142,450,0,1:11.3,7-8,36.6,127.2,15
202410020801,,1200,,,2024,2,8,14,7,15,���������륭����,2021103176,�������,01213,ë��,00431,476,+14,1:11.3,10-12,36.4,96.5,13
202410020801,,1200,,,2024,2,8,15,6,11,�����ץե�����,2021105091,�������,01161,�������,01171,442,+10,1:11.3,10-12,36.3,235.6,17
202410020801,,1200,,,2024,2,8,16,8,18,�ͥ�쥹��������,2021107169,������,00732,�帶ͤ��,01192,424,+6,1:11.4,2-4,36.8,40.3,7
202410020801,,1200,,,2024,2,8,17,5,10,�ʥå����ƥ�,2021105148,ð��ʹ��,01091,��������,01008,474,+8,1:11.7,7-8,36.9,30.8,6
202410020801,,1200,,,2024,2,8,18,4,8,����ȥ�����,2021104933,ƣ������,01116,��������,01181,450,-2,1:12.0,2-4,37.4,41.0,8
202410020802,,1800,,,2024,2,8,1,8,14,�������ѥ�ե�,2021103727,ƣ������,01116,��������,01159,458,-8,1:50.9,7-8-5-4,36.2,2.7,1
202410020802,,1800,,,2024,2,8,2,3,4,��������,2021110086,��¼ͧ��,01102,������,01158,446,-2,1:51.0,1-1-1-1,36.7,5.1,3
202410020802,,1800,,,2024,2,8,3,7,12,���ᥬ����ڥꥢ��,2021110078,ƣ��ͤ��,01093,�����Ƹ�,01164,456,0,1:51.0,10-11-10-4,36.2,5.2,4
202410020802,,1800,,,2024,2,8,4,3,3,���󥦥ꥨ��,2021101304,�������,01015,������,01073,472,-4,1:51.0,7-7-5-7,36.3,3.9,2
202410020802,,1800,,,2024,2,8,5,1,1,����Υ�륬�ʥ���,2021106436,��¸���,01201,�ܴ�Ǧ,01056,468,+4,1:51.2,3-3-2-2,36.7,57.1,11
202410020802,,1800,,,2024,2,8,6,6,9,�ǥ����ޥ�ɥ��å�,2021103545,�������,01161,�������,01171,478,+6,1:51.5,3-3-2-2,37.0,31.8,7
202410020802,,1800,,,2024,2,8,7,7,11,�������ᥤ�ǥ�,2021110140,������,01157,��¼����,01130,476,0,1:51.5,9-9-5-4,36.8,12.7,5
202410020802,,1800,,,2024,2,8,8,5,7,����ҥ����,2021105603,�������,01185,��ƣ���,01151,494,+6,1:52.6,6-6-5-8,37.9,48.0,9
202410020802,,1800,,,2024,2,8,9,2,2,�����Υ����ꥢ��,2021106553,�ݻ�����,01127,����ͥ,01099,482,0,1:52.6,10-9-10-12,37.7,48.1,10
202410020802,,1800,,,2024,2,8,10,8,13,������ɥΥ�,2021103250,����Ȼ��,01095,��ã����,01042,470,-2,1:52.6,5-5-5-9,38.0,28.2,6
202410020802,,1800,,,2024,2,8,11,6,10,���å�����ɥ쥤��,2021102927,����͵��,01212,��������,01039,468,0,1:53.3,14-14-10-9,38.4,83.4,12
202410020802,,1800,,,2024,2,8,12,4,6,�ƥ����ॷ�ޥ���,2021109155,�ϸ��ĺ�,01204,���ڹ���,01111,482,+8,1:53.5,2-2-2-9,39.1,36.0,8
202410020802,,1800,,,2024,2,8,13,5,8,�����糧�쥷��,2021106140,��ƣ��,01178,��ë����,01096,388,-2,1:53.6,10-11-13-13,38.2,308.6,14
202410020802,,1800,,,2024,2,8,14,4,5,�ꥨ��,2021106943,��Ƭ����,01202,�˺�ſ�,01177,402,+4,1:53.7,13-13-14-14,38.1,263.7,13
202410020803,,1000,,,2024,2,8,1,5,8,���ͥ⥹,2020104164,����̭��,01181,�̽�����,01078,496,+6,0:58.4,9-7,35.3,5.0,3
202410020803,,1000,,,2024,2,8,2,7,12,�ߥå������ԥʥå�,2020101649,����ޤ�,01187,��̵����,01002,492,-8,0:58.6,3-2,36.1,2.7,1
202410020803,,1000,,,2024,2,8,3,2,2,��ɥΥ������,2018103293,��������,01215,��������,01028,480,+6,0:58.7,6-2,36.0,8.4,5
