race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202606010510,,1200,,,2026,1,5,4,1,1,���ե����˥�����,2019102753,��������,01166,��������,01178,512,0,1:11.5,7-7,36.6,28.5,10
202606010510,,1200,,,2026,1,5,5,3,5,���ޥ��������å�,2018104332,��������,01140,������,01193,482,-6,1:11.5,14-15,35.7,54.8,11
202606010510,,1200,,,2026,1,5,6,5,10,���֥�,2019102654,����ŵ��,00660,����δ��,01115,494,+2,1:11.5,13-13,35.8,14.0,6
202606010510,,1200,,,2026,1,5,7,3,6,�����Υ����,2021106421,��������,01197,�ܴ�Ǧ,01056,492,+14,1:11.5,9-9,36.5,21.0,9
202606010510,,1200,,,2026,1,5,8,4,7,��������,2019102102,��������,01183,���ڹ�ʸ,01156,486,+2,1:11.6,12-11,36.2,8.9,3
202606010510,,1200,,,2026,1,5,9,2,4,���ƥ�����֥롼,2021105888,��¼����,01043,���澡��,01207,456,0,1:11.7,10-10,36.4,79.5,12
202606010510,,1200,,,2026,1,5,10,7,14,�ߥ業������֥桼,2019105058,����ΰ��,01192,������Ƿ,01068,576,+10,1:11.8,4-5,37.4,81.3,13
202606010510,,1200,,,2026,1,5,11,6,12,��������˥�Х�,2018106597,���Ľ㼡,01134,��������,00437,508,-2,1:12.0,14-15,36.1,234.7,15
202606010510,,1200,,,2026,1,5,12,2,3,�����ե����������,2020101271,Ĺ�͹��,01214,���ܹ���,01029,512,+10,1:12.5,14-14,36.7,281.2,16
202606010510,,1200,,,2026,1,5,13,1,2,�����ǡ���,2022100648,ð��ʹ��,01091,����ҹ�,01170,448,-6,1:12.7,2-3,38.7,14.0,7
202606010510,,1200,,,2026,1,5,14,4,8,�����󥼥륹,2021103711,��������,01122,��ƣ����,01023,522,-2,1:12.9,10-11,37.6,9.1,4
202606010510,,1200,,,2026,1,5,15,8,16,�ѥ�ǥ�,2018104775,�㹰��,01109,������,01201,502,+6,1:13.5,7-7,38.6,104.0,14
202606010510,,1200,,,2026,1,5,16,5,9,�ӥХå�,2021102700,�����,01160,����׻�,01110,504,+12,1:13.5,1-1,40.0,13.6,5
202606010511,,1600,,,2026,1,5,1,3,4,���ԥ��,2021104073,����ŵ��,00660,�������,01112,480,-2,1:32.2,9-9-8,33.5,6.9,4
202606010511,,1600,,,2026,1,5,2,1,1,���Υ󥨥������å�,2021105817,��¼����,01092,�����,01070,508,-4,1:32.2,2-2-2,34.0,3.6,2
202606010511,,1600,,,2026,1,5,3,5,8,�ե������,2022105836,��¼����,01043,��ů��,01182,492,+22,1:32.3,5-8-5,33.7,3.0,1
202606010511,,1600,,,2026,1,5,4,2,2,���ե���������,2022105291,����͵��,01150,ʡ��ʹ��,01203,452,-6,1:32.4,1-1-1,34.5,94.5,12
202606010511,,1600,,,2026,1,5,5,3,3,�����å�,2019106335,��������,01122,�������,01081,472,0,1:32.6,5-5-4,34.2,14.3,6
202606010511,,1600,,,2026,1,5,6,5,7,����˥å�,2018101343,�����,01160,�ӹ��ټ�,01071,484,0,1:32.6,9-13-13,33.5,73.7,10
202606010511,,1600,,,2026,1,5,7,6,9,����Хǥ����֡���,2021104825,��������,01197,�����,01070,480,+4,1:32.8,11-14-14,33.4,72.6,9
202606010511,,1600,,,2026,1,5,8,8,13,���˥�󥳥ݥ�,2019104756,��������,01179,������Ƿ,01068,474,+12,1:32.8,8-10-9,34.0,47.1,8
202606010511,,1600,,,2026,1,5,9,4,5,���ܥˡ���,2021103519,�ͺ귽��,05386,�ܳ�����,01105,464,+2,1:32.9,5-5-5,34.5,5.7,3
202606010511,,1600,,,2026,1,5,10,7,12,���������ޥ�,2020101967,����˭,00733,������ʸ,01054,522,+8,1:32.9,11-11-11,34.0,8.6,5
202606010511,,1600,,,2026,1,5,11,8,14,����ȥۥ��,2020105424,��������,01096,��������,01116,488,0,1:33.4,2-4-2,35.1,17.1,7
202606010511,,1600,,,2026,1,5,12,4,6,�ϥ�����С���,2020100792,���갽��,01152,�ⶶ���,01206,492,+6,1:33.6,2-2-5,35.4,135.1,13
202606010511,,1600,,,2026,1,5,13,6,10,������ʥ륹����,2019105792,ð��ʹ��,01091,����ѹ�,01080,482,0,1:33.7,14-11-11,34.7,217.3,14
202606010511,,1600,,,2026,1,5,14,7,11,�������,2020105295,��������,01135,��ƣ���,01109,480,+10,1:34.6,13-5-9,36.2,79.0,11
202606010512,,2000,,,2026,1,5,1,1,1,����ԥ����å�,2022101480,��������,01179,�����ѹ�,01076,466,-2,1:59.2,8-7-9-5,34.3,20.5,5
202606010512,,2000,,,2026,1,5,2,3,6,�ޥꥢ���������,2022105064,�ͺ귽��,05386,�����,01162,446,+4,1:59.2,2-2-2-2,34.8,2.9,2
202606010512,,2000,,,2026,1,5,3,1,2,�ȥ�٥륪����,2021102203,��������,01096,��ů��,01182,462,+8,1:59.2,3-4-4-4,34.6,25.1,8
202606010512,,2000,,,2026,1,5,4,7,15,�꡼�ƥ������ʥ�,2022110040,���갽��,01152,�ⶶ���,01206,482,-12,1:59.4,1-1-2-1,35.1,37.2,10
202606010512,,2000,,,2026,1,5,5,2,3,�ߥå����ޥɥ��,2022105078,��¼����,01092,�����,01070,466,+8,1:59.4,7-7-9-7,34.4,2.0,1
202606010512,,2000,,,2026,1,5,6,5,9,�ԡ����ҥ��ե�����,2021105769,��Ȩ����,01162,�Ҹ���,01106,468,0,1:59.5,10-10-12-7,34.4,117.8,13
202606010512,,2000,,,2026,1,5,7,4,7,�ǥ�ޥ���ơ���,2022101969,Ū��ͦ��,01108,Ū���,01063,460,+4,1:59.9,14-14-16-16,34.3,412.2,18
202606010512,,2000,,,2026,1,5,8,5,10,���饦�ɥ�����,2020102552,��ƣ����,01207,����ٻ�,01189,480,0,2:00.0,10-11-12-11,34.8,102.7,12
202606010512,,2000,,,2026,1,5,9,8,16,�˥���إ���,2022104761,�������,01170,����Ű,01127,454,+2,2:00.0,16-16-1-2,35.7,24.6,7
202606010512,,2000,,,2026,1,5,10,6,11,���ɥߥ�륷�å�,2021102708,��������,01197,������,01020,470,+2,2:00.2,12-11-12-11,35.0,17.4,4
202606010512,,2000,,,2026,1,5,11,3,5,��ե�������å�,2022103003,��¼����,01043,�����۰�,01133,472,+4,2:00.2,18-18-17-17,34.5,23.2,6
202606010512,,2000,,,2026,1,5,12,8,18,�������������,2022106150,����͵��,01075,������,01020,474,+6,2:00.3,14-14-15-15,34.8,15.5,3
202606010512,,2000,,,2026,1,5,13,4,8,�ޥ�������,2020101598,��������,00641,��������,01102,454,+2,2:00.3,5-5-8-11,35.5,229.2,16
202606010512,,2000,,,2026,1,5,14,2,4,�ӥåץ�������,2021105763,�����,01160,�������,01112,460,-4,2:00.8,5-5-6-5,36.1,51.4,11
202606010512,,2000,,,2026,1,5,15,6,12,�˥��Υ����������,2021100190,����ͪ��,01158,�ܴ�Ǧ,01056,520,0,2:01.0,3-2-4-7,36.4,199.6,15
202606010512,,2000,,,2026,1,5,16,7,14,�ȡ������С���,2022105668,�������,01161,����δ��,01115,462,-12,2:01.1,12-11-6-7,36.4,29.1,9
202606010512,,2000,,,2026,1,5,17,8,17,�����ĥ�����,2022106824,��������,01009,����ͺ��,01143,440,-23,2:01.2,17-17-17-18,35.4,324.1,17
202606010512,,2000,,,2026,1,5,18,7,13,�꡼���Υ�����,2020104750,ð��ʹ��,01091,��ޱ�,00399,492,+8,2:01.8,8-9-9-11,36.8,130.6,14
202606010601,,1200,,,2026,1,6,1,6,11,����ȥޡ���,2023107313,�ͺ귽��,05386,�����ο�,01103,518,+2,1:13.0,5-5,38.1,2.6,1
202606010601,,1200,,,2026,1,6,2,5,9,�������˥ѥå����,2023100102,�����,00422,��������,01174,510,+4,1:13.1,3-3,38.4,5.7,3
202606010601,,1200,,,2026,1,6,3,7,13,�̥��쥪����,2023101724,��������,00641,��ë����,01096,484,+12,1:13.2,2-2,38.7,11.9,6
202606010601,,1200,,,2026,1,6,4,8,16,�����ƥ����˥åĥ�,2023106331,��ƣ����,01218,��ƣ����,01031,450,-4,1:13.4,3-3,38.7,311.5,14
202606010601,,1200,,,2026,1,6,5,7,14,���С��饹��,2023104764,�п���ƻ,01209,��������,01114,498,+10,1:14.0,5-7,39.0,4.2,2
202606010601,,1200,,,2026,1,6,6,2,4,�������Х���,2023104992,�������,01161,����δ��,01115,492,-4,1:14.0,5-5,39.1,6.8,4
202606010601,,1200,,,2026,1,6,7,5,10,�����������ʡ���,2023102023,Ĺ�͹��,01214,��ƣ����,01023,474,-4,1:14.5,8-7,39.4,24.0,7
202606010601,,1200,,,2026,1,6,8,4,8,�饹�ȥ��㥤�ˡ�,2023105803,��������,01140,����ľ��,01199,426,-2,1:14.5,9-7,39.1,49.3,9
202606010601,,1200,,,2026,1,6,9,8,15,����ǥ奨����,2023103225,��Ȩ����,01153,��ë����,01096,418,0,1:14.6,9-10,39.2,289.1,13
202606010601,,1200,,,2026,1,6,10,3,6,�����㥫��å�,2023103233,������Ϻ,01203,���ڿ���,01026,442,+4,1:14.7,14-14,38.5,51.6,10
202606010601,,1200,,,2026,1,6,11,4,7,�����奦�Υϥ�,2023101549,��Ȩ����,01162,�Ҹ���,01106,428,+4,1:15.0,12-12,39.3,250.4,11
202606010601,,1200,,,2026,1,6,12,1,1,�ӥå���ѥ������,2023106247,��������,00726,�������,01024,484,-10,1:15.3,14-13,39.2,444.9,16
202606010601,,1200,,,2026,1,6,13,3,5,�������ॹ�ƥ�,2023102210,��������,01085,��ʿ����,01074,450,+2,1:15.6,1-1,41.2,8.8,5
202606010601,,1200,,,2026,1,6,14,2,3,�����㥫�Хå�,2023100760,��������,01206,�����ѹ�,01076,468,+8,1:15.7,9-10,40.3,43.5,8
202606010601,,1200,,,2026,1,6,15,6,12,�����㥹,2023102365,��������,01197,��������,00405,436,+4,1:15.8,13-14,39.8,257.1,12
202606010601,,1200,,,2026,1,6,16,1,2,�������ԡ���,2023104954,����δ��,01129,��̾����,01131,404,0,1:15.9,16-16,39.2,342.9,15
202606010602,,1800,,,2026,1,6,1,7,13,���ꥺ��١�,2023103709,�������,01170,�븶��,01017,470,+2,1:55.5,10-10-5-4,39.0,1.7,1
202606010602,,1800,,,2026,1,6,2,3,6,���ॷ�󥰥˥塼,2023102364,��������,01221,����ͺ��,01097,476,0,1:56.4,4-4-2-2,40.3,21.0,5
202606010602,,1800,,,2026,1,6,3,1,1,���֥��������,2023100928,����ΰ��,01192,��ƣ��,01086,470,-4,1:56.7,1-1-1-1,40.8,23.6,6
202606010602,,1800,,,2026,1,6,4,4,8,�饤���ޥ륬�꡼��,2023101046,��Ȩ����,01162,�Ҹ���,01106,460,-4,1:57.6,13-13-10-9,40.2,170.1,12
202606010602,,1800,,,2026,1,6,5,2,4,�֥�å��ѥ��å�,2023107307,�����,00422,��ޱ�,00399,524,-16,1:58.0,12-12-12-11,40.3,18.0,4
202606010602,,1800,,,2026,1,6,6,1,2,����ƥ�����,2023106733,��ͥ��,01184,ȫ���ȹ�,01048,448,+2,1:58.2,4-4-5-6,41.7,37.9,7
202606010602,,1800,,,2026,1,6,7,8,15,�ĥ����󥫥�����,2023104341,��������,01179,��͹���,01051,458,0,1:58.4,4-6-7-7,41.7,4.0,2
202606010602,,1800,,,2026,1,6,8,2,3,�ޥĥ�����ꥦ��,2023109058,��ƣ��,01169,�����,01094,472,0,1:58.5,2-2-2-4,42.5,51.6,8
202606010602,,1800,,,2026,1,6,9,7,14,���祦�ʥ�С��ܥ�,2023106620,�ͺ귽��,05386,��ƣ����,01169,464,+4,1:58.6,2-3-2-2,42.6,5.0,3
202606010602,,1800,,,2026,1,6,10,3,5,�ȥ⥸���˥١���,2023102575,��������,01206,�����ѹ�,01076,464,+14,1:58.8,15-15-15-14,40.4,193.6,13
202606010602,,1800,,,2026,1,6,11,6,11,�ѥ�ݥ���������,2023107440,����ο��,01177,��������,01124,430,+2,1:58.9,14-14-14-13,41.1,146.5,11
202606010602,,1800,,,2026,1,6,12,5,10,�楤�Υʥʥե���,2023105432,�п���ƻ,01209,��������,01174,472,-2,1:59.4,8-7-7-8,42.7,56.6,9
202606010602,,1800,,,2026,1,6,13,4,7,�ƥ�Х�������,2023104932,��������,01085,���꾭��,01208,472,+6,1:59.6,8-9-10-11,42.2,415.2,15
202606010602,,1800,,,2026,1,6,14,6,12,��ꥤ��ӥ�����,2023106582,��ƣ����,01218,��ƣ����,01031,476,0,1:59.9,11-11-9-10,42.9,559.4,16
202606010602,,1800,,,2026,1,6,15,8,16,����ȡ��٥���,2023106374,�����¿�,01143,��̾����,01131,506,-16,2:03.6,7-7-12-15,46.0,341.6,14
202606010602,,1800,,,2026,1,6,��,5,9,�����ԥ���ۡ���,2023100325,����͵��,01150,�����¹�,01141,464,-2,,,,114.4,10
202606010603,,1800,,,2026,1,6,1,4,7,����饹����,2023101705,����ΰ��,01192,��ƣ��,01086,530,0,1:56.9,7-7-8-8,39.1,14.4,6
202606010603,,1800,,,2026,1,6,2,7,14,����ǥ���������,2023107090,��������,01221,��Ű,01163,536,0,1:57.0,7-7-2-2,40.2,4.8,3
202606010603,,1800,,,2026,1,6,3,3,6,����Υ����䥭,2023106060,��¼����,01092,��Ű,01163,484,0,1:57.0,5-5-7-6,39.5,11.3,4
202606010603,,1800,,,2026,1,6,4,8,15,�����ɥ���������,2023105060,��������,01140,��¼����,01027,524,0,1:57.1,1-1-1-1,40.4,3.8,2
202606010603,,1800,,,2026,1,6,5,3,5,�����ƥ����֥�å�,2023106052,�������,01161,����δ��,01115,518,0,1:57.2,10-9-10-10,38.9,14.0,5
202606010603,,1800,,,2026,1,6,6,5,10,���������֥롼��,2023100533,��¼����,01043,�Ų쿵��,01079,498,0,1:57.3,2-4-3-3,40.3,84.8,14
202606010603,,1800,,,2026,1,6,7,7,13,�������ĥȥ��ǥ�,2023107184,����͵��,01150,�븶��,01017,492,0,1:57.5,5-6-5-5,40.2,2.8,1
202606010603,,1800,,,2026,1,6,8,6,12,����,2023103245,�ж���,01077,�����,01085,524,0,1:57.6,10-11-8-8,39.8,29.7,9
202606010603,,1800,,,2026,1,6,9,2,4,����åɥޥ�˥�,2023103187,��Ȩ����,01162,�����ĵ�,01067,490,0,1:57.9,2-2-4-4,40.8,72.5,11
202606010603,,1800,,,2026,1,6,10,4,8,����饤�����硼,2023106554,�п���ƻ,01209,��̺����,01197,484,0,1:58.3,2-2-5-6,41.0,21.8,8
202606010603,,1800,,,2026,1,6,11,6,11,�٥륦�åɥХ⥹,2023105644,�������,01170,��ܱ���,01153,522,0,1:59.3,12-11-12-12,40.6,21.5,7
202606010603,,1800,,,2026,1,6,12,1,2,������ե�����,2023103161,��Τľ��,01217,�����¹�,01047,486,0,1:59.6,13-13-15-13,40.6,49.6,10
202606010603,,1800,,,2026,1,6,13,1,1,���å����ʡ�,2023106686,��������,01085,������ʸ,01054,444,0,2:00.2,14-14-15-15,41.1,82.7,13
202606010603,,1800,,,2026,1,6,14,5,9,�������ࡼ�֥���,2023101656,��������,01183,���ڹ�ʸ,01156,488,0,2:00.4,14-14-10-11,42.2,196.8,15
202606010603,,1800,,,2026,1,6,15,8,16,���������ޥ��å�,2023107489,Ĺ�͹��,01214,���ܹ���,01029,506,0,2:01.0,9-10-14-16,42.2,77.9,12
202606010603,,1800,,,2026,1,6,16,2,3,������󥰥꡼�ޥ�,2023102050,�ݻ�����,01127,���ܹ���,01029,488,0,2:01.4,14-14-12-13,42.8,209.6,16
202606010604,,2880,,,2026,1,6,1,6,8,���쥯�ƥ��˥�,2020110020,������Ϻ,01113,������ʸ,01054,474,+4,3:14.9,3-1-1-1,13.5,1.6,1
202606010604,,2880,,,2026,1,6,2,7,9,���륫�󥵥�,2019101023,���Ŀ���,01198,����̭,00417,488,+4,3:16.1,9-8-7-6,13.6,36.3,7
202606010604,,2880,,,2026,1,6,3,1,1,�����ĥ����ꥷ��,2020109148,����ͪ,01072,��������,01123,458,-6,3:16.5,3-3-2-2,13.6,7.7,4
202606010604,,2880,,,2026,1,6,4,5,6,����ե�����,2019101464,������,01087,���ڿ���,01179,452,+2,3:17.0,2-3-4-4,13.7,7.2,3
202606010604,,2880,,,2026,1,6,5,7,10,�ۥ�������˥�����,2019105808,ȼ����,01149,��¼��,01145,490,+4,3:17.2,6-6-5-5,13.7,53.9,8
202606010604,,2880,,,2026,1,6,6,8,12,����ԥɥ�,2020110065,������,01139,������,00427,520,-8,3:17.5,3-5-5-7,13.7,25.8,6
202606010604,,2880,,,2026,1,6,7,3,3,���ƥ��륷�㥤�˥�,2022103884,��¸���,01201,ŷ�־���,01090,468,+4,3:17.8,6-7-8-8,13.7,167.9,11
202606010604,,2880,,,2026,1,6,8,8,11,�ե����ǥ����饤��,2021104770,�п�����,01059,�������,01202,538,0,3:17.9,1-2-3-3,13.7,4.5,2
202606010604,,2880,,,2026,1,6,9,6,7,��������ꥢ��,2018105423,��Ҹ���,01052,�����ο�,01103,470,+4,3:20.5,8-8-9-9,13.9,125.8,10
202606010604,,2880,,,2026,1,6,10,2,2,�省�ΥΡ��֥�,2021106394,���ȹ��,01066,������,01073,458,-8,3:21.2,12-12-11-11,14.0,264.9,12
202606010604,,2880,,,2026,1,6,11,4,4,��������ѥ�,2021105677,���Ҳ���,01196,��������,01209,478,-10,3:22.1,10-10-10-10,14.0,25.5,5
202606010604,,2880,,,2026,1,6,12,5,5,����������,2018102394,�繾����,01120,����ѹ�,01080,524,+14,3:25.1,11-10-12-12,14.2,112.0,9
202606010605,,2000,,,2026,1,6,1,7,14,������ȥߥ�,2023106835,��¼����,01092,�帶ͤ��,01192,486,+6,2:00.7,14-13-5-4,35.1,3.7,1
202606010605,,2000,,,2026,1,6,2,2,4,���ॷ�󥰥�������,2023106219,�������,01170,��ƣ���,01109,494,+4,2:00.7,13-13-13-11,34.5,9.6,7
202606010605,,2000,,,2026,1,6,3,3,5,���㥹�ȥӥ�����,2023104065,��������,01122,���μ,01147,480,+8,2:00.9,4-3-3-4,35.5,11.8,8
202606010605,,2000,,,2026,1,6,4,4,8,��������,2023107051,�ͺ귽��,05386,�����۰�,01133,466,+2,2:01.0,4-5-5-6,35.4,7.5,3
