race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201807020304,,3000,,,2018,2,3,3,3,3,������ȥ�,2011100964,ʿ����,01067,���˧��,01075,442,+2,3:20.7,8-6-5-6,13.4,13.6,6
201807020304,,3000,,,2018,2,3,4,1,1,�٥��ƥ����,2012103405,���Ľ�,01046,��ã����,01042,510,+4,3:20.9,6-8-5-5,13.4,3.3,1
201807020304,,3000,,,2018,2,3,5,6,9,�������󥹥ڡ�����,2011105816,���ܹ���,01008,���ڿ���,01026,462,-6,3:20.9,2-2-4-3,13.4,164.3,12
201807020304,,3000,,,2018,2,3,6,7,12,���󥢥��������,2013102672,������,01087,����ɼ�,01010,546,-10,3:21.3,12-12-9-8,13.4,49.5,10
201807020304,,3000,,,2018,2,3,7,8,14,������������,2011104172,����ë��,00695,������ʸ,01054,504,-4,3:21.9,6-6-7-7,13.5,28.6,9
201807020304,,3000,,,2018,2,3,8,3,4,���ͥ��ץ�����,2012106071,��¼��Ƿ,01101,������,01073,486,-2,3:22.2,5-4-2-2,13.5,5.1,4
201807020304,,3000,,,2018,2,3,9,4,6,���å��奴�����,2012104061,��ë��,01005,�ӹ��ټ�,01071,442,+6,3:22.8,2-3-2-3,13.5,5.0,3
201807020304,,3000,,,2018,2,3,10,5,8,�����ե����ޥ�����,2012103352,����ͪ,01072,�껳���,00365,524,-6,3:23.2,9-9-11-10,13.5,105.5,11
201807020304,,3000,,,2018,2,3,11,7,11,����ۥå֥�,2013103690,�п�����,01059,��ܱ���,01153,478,-16,3:31.2,9-9-13-12,14.1,11.2,5
201807020304,,3000,,,2018,2,3,12,8,13,�ҥ�ܥ��᥸�㡼,2014101975,�繾����,01120,��������,01152,480,-2,3:32.2,14-14-14-13,14.1,174.0,13
201807020304,,3000,,,2018,2,3,��,2,2,�˥��Υ���ץƥ�,2014102321,�����,00727,�Ľ꽨��,01009,486,-2,,4-4-8,,23.0,7
201807020304,,3000,,,2018,2,3,��,4,5,�֥쥤�����ݥ��å�,2012104072,�޽���ͺ,01069,�븶��,01017,438,0,,9-9-11-10,,24.9,8
201807020305,,3300,,,2018,2,3,1,6,10,�ᥤ���祦�饤�ʡ�,2010102111,���ȹ��,01066,�ⶶ����,01129,488,+6,3:40.0,3-3-3-3,13.3,17.2,5
201807020305,,3300,,,2018,2,3,2,6,9,�ߥ塼�ȥ�����,2013104007,�޽���ͺ,01069,��͹���,01051,460,-6,3:40.1,2-2-2-2,13.3,26.8,8
201807020305,,3300,,,2018,2,3,3,8,14,���ȥΥ����ƥ�,2011104321,�п�����,01059,��ޱ�,00399,498,-4,3:40.5,6-6-6-6,13.4,1.6,1
201807020305,,3300,,,2018,2,3,4,4,5,��ߥåȥ֥쥤��,2012104841,���ܹ���,01008,�����ο�,01103,526,+6,3:41.8,4-3-4-4,13.4,75.3,11
201807020305,,3300,,,2018,2,3,5,5,8,������������,2009103514,��¼����,01105,����ͧɧ,01091,510,+2,3:42.3,8-7-7-7,13.5,103.2,12
201807020305,,3300,,,2018,2,3,6,7,12,���ޡ��ȥ��롼��,2013101238,������,01087,��ë����,01096,490,-2,3:42.4,8-7-7-7,13.5,13.0,4
201807020305,,3300,,,2018,2,3,7,2,2,�����������٥å�,2010102402,�繾����,01120,�껳���,00365,462,0,3:42.6,1-1-1-1,13.5,8.0,3
201807020305,,3300,,,2018,2,3,8,4,6,���塼��ɥȥ͡���,2010104038,��ƣ����,01119,��������,00420,492,-14,3:42.7,10-10-10-9,13.5,50.6,10
201807020305,,3300,,,2018,2,3,9,1,1,���꡼�ե����꡼,2011105975,����ë��,00695,��Թ���,01089,488,-2,3:42.8,10-10-9-9,13.5,136.2,13
201807020305,,3300,,,2018,2,3,10,3,3,�ץ쥷�㥹������,2013103952,���״ִ�,01080,ƣ��§ͺ,01041,434,+2,3:43.4,12-13-13-13,13.5,6.5,2
201807020305,,3300,,,2018,2,3,11,8,13,������ɥ���ĥӡ�,2012102747,��������,00691,��������,01159,500,-8,3:43.7,12-12-11-11,13.6,237.6,14
201807020305,,3300,,,2018,2,3,12,3,4,�⥺��������,2014102570,�������,01063,�ⶶμ,01136,462,-8,3:46.4,6-7-12-12,13.7,20.7,7
201807020305,,3300,,,2018,2,3,��,5,7,��åɥ롼�顼,2010104080,��ë��,01005,�ѵﾡɧ,01053,512,+4,,14-14-14-14,,29.2,9
201807020305,,3300,,,2018,2,3,��,7,11,��ޥ������㥤����,2013103229,̬����ŵ,01068,�������,01024,462,-4,,5-5-5-4,,17.7,6
201807020306,,1800,,,2018,2,3,1,3,3,����ƥ�����,2015103138,�ݻ�����,01127,����ͧɧ,01091,494,-4,1:54.2,1-1-1-1,38.3,2.7,1
201807020306,,1800,,,2018,2,3,2,5,5,����åȥ���,2015110031,��������,01154,��̵����,01002,438,-8,1:54.9,2-2-2-2,38.8,17.8,6
201807020306,,1800,,,2018,2,3,3,7,10,�٥륯���åĥ�,2015102620,�ͺ귽��,05386,���ܹ���,01029,462,-8,1:55.1,9-9-7-7,38.3,4.4,2
201807020306,,1800,,,2018,2,3,4,8,11,����饤�����ߡ���,2015102081,�������,01170,�ұ�����,01113,462,-4,1:55.7,8-8-9-8,38.6,6.5,4
201807020306,,1800,,,2018,2,3,5,6,8,���祦�凉�ԥͥ�,2015100186,���͵��,01141,���Ϻ,01125,474,-8,1:56.3,6-6-5-5,39.7,25.0,7
201807020306,,1800,,,2018,2,3,6,7,9,���������ҥ塼��,2015100315,��������,01172,�򷦹�ͺ,01057,496,0,1:57.6,11-11-11-11,39.0,43.0,9
201807020306,,1800,,,2018,2,3,7,8,12,�����󥤥�ڥꥢ��,2015100218,���ľ���,01088,�������,01046,492,-4,1:57.9,3-3-3-3,41.6,6.9,5
201807020306,,1800,,,2018,2,3,8,5,6,�ޥ��ॸ���˥ե���,2015104742,���Ķ�,01168,�ܳ�����,01105,452,-10,1:58.1,6-6-7-8,41.2,105.5,11
201807020306,,1800,,,2018,2,3,9,2,2,�⡼�ȥ���,2015104901,��ëͺ��,01038,���˧��,01075,502,+2,1:58.2,3-3-3-3,41.8,5.6,3
201807020306,,1800,,,2018,2,3,10,1,1,��ꥫ�ꥪ,2015110009,�����,01160,���˧��,01075,450,-8,1:58.4,9-10-10-10,40.8,46.4,10
201807020306,,1800,,,2018,2,3,11,4,4,������ɥ��С���,2015106334,ɩ��͵��,01144,��������,01157,486,-8,1:58.5,5-5-5-5,42.0,29.5,8
201807020306,,1800,,,2018,2,3,12,6,7,�ޥå���٥꡼,2015110026,�ƻ�ͺ��,05243,�帶��Ƿ,00423,478,0,2:04.2,12-12-12-12,43.7,235.8,12
201807020307,,1400,,,2018,2,3,1,6,11,�������,2014101770,ƣ������,01116,��¼����,01130,468,-6,1:24.4,6-6,36.7,8.1,4
201807020307,,1400,,,2018,2,3,2,5,10,�ޥå����ȥˡ�,2013105180,���Ĺ���,05203,������Ƿ,01084,474,+2,1:24.5,9-8,36.4,4.0,2
201807020307,,1400,,,2018,2,3,3,4,8,�����㥫�ꥢ��,2014102477,ʡ��ʹ��,01014,�纬��͵,01032,480,0,1:24.8,4-5,37.3,8.6,5
201807020307,,1400,,,2018,2,3,4,5,9,�ܥ��Υʥ���,2012104746,��������,01166,��ź��,01144,484,0,1:24.9,2-2,37.7,5.0,3
201807020307,,1400,,,2018,2,3,5,6,12,�����꡼��,2013105882,��˭,00666,�����,01085,458,-2,1:25.3,12-13,36.9,3.6,1
201807020307,,1400,,,2018,2,3,6,4,7,�����󥯥��,2013102479,�ݻ�����,01127,����ͺ��,01050,506,+2,1:25.3,4-3,37.8,56.0,11
201807020307,,1400,,,2018,2,3,7,7,13,�ǥ����ȥȥ�å�,2014100135,Ū��ͦ��,01108,Ū���,01063,474,-6,1:25.6,6-7,37.8,79.9,13
201807020307,,1400,,,2018,2,3,8,3,6,���Υ󥱥��奦,2014102694,��������,01154,��̵����,01002,468,+10,1:25.7,9-8,37.6,50.0,9
201807020307,,1400,,,2018,2,3,9,3,5,����ȥǥ����,2014105369,ɩ��͵��,01144,���շ�ɧ,01155,442,-8,1:25.8,12-11,37.4,51.1,10
201807020307,,1400,,,2018,2,3,10,2,4,�����ߥ˥�,2014103035,�ͺ귽��,05386,�ж���,01140,508,+12,1:26.0,14-14,37.3,15.6,7
201807020307,,1400,,,2018,2,3,11,2,3,�ʥ�饫�֥�,2014101286,���Ķ�,01168,��¼��,00261,502,-2,1:26.0,14-14,37.4,25.8,8
201807020307,,1400,,,2018,2,3,12,8,15,�������ե�����,2014105075,�������,01170,��������,01152,498,-10,1:26.3,9-11,38.3,227.5,15
201807020307,,1400,,,2018,2,3,13,1,1,����������,2013106066,��ëͺ��,01038,��ź��,01144,486,+10,1:27.1,1-1,39.9,75.3,12
201807020307,,1400,,,2018,2,3,14,1,2,��֥ꥤ��å�����,2014102658,�����ͧ,01029,���ڿ���,01026,456,-4,1:27.4,14-16,38.7,325.5,16
201807020307,,1400,,,2018,2,3,15,8,16,������,2014101797,��¼ͧ��,01102,����˭��,00434,450,-11,1:27.5,6-8,39.8,195.6,14
201807020307,,1400,,,2018,2,3,16,7,14,���Υإå�,2014102487,����͵��,01075,����Ű,01127,516,+32,1:27.7,3-3,40.4,11.1,6
201807020308,,1900,,,2018,2,3,1,6,10,�ޥƥ�꡼�ɥ�,2013110068,��˭,00666,����¿��,01138,528,0,1:59.4,1-1-1-1,37.7,3.7,1
201807020308,,1900,,,2018,2,3,2,8,14,����󥻥Ρ���,2013104027,���ľ���,01088,�������,01046,534,-6,1:59.5,2-2-2-2,37.7,3.8,2
201807020308,,1900,,,2018,2,3,3,5,7,���ޡ����ץ饤��,2014103095,���Ĺ���,05203,������,01073,482,-2,1:59.9,2-2-3-3,37.9,4.0,3
201807020308,,1900,,,2018,2,3,4,3,4,�ޥ��ͥ�ĥ�����,2013104933,�������,01170,Ū���,01063,486,-2,2:00.3,11-10-10-9,37.4,9.4,5
201807020308,,1900,,,2018,2,3,5,4,5,����֥쥤�ȥ���,2012104696,�����,01160,���շ�ɧ,01155,496,+8,2:00.7,8-7-7-7,38.4,134.0,12
201807020308,,1900,,,2018,2,3,6,8,13,�����㥫��֥�,2014102666,�ͺ귽��,05386,��ƣ���,01151,516,+2,2:01.1,8-9-9-9,38.5,16.1,6
201807020308,,1900,,,2018,2,3,7,5,8,�ޥå�����,2013103597,��Ȩ����,01162,�����,01119,490,-2,2:01.1,6-6-7-7,38.8,233.3,13
201807020308,,1900,,,2018,2,3,8,4,6,�������󥨥ե���,2014101079,��������,01166,������Ƿ,01040,500,+4,2:01.3,7-7-5-5,39.1,431.3,14
201807020308,,1900,,,2018,2,3,9,6,9,�������,2014110086,���Ķ�,01168,���Ĺ��,01011,486,0,2:01.4,4-4-5-5,39.2,75.5,10
201807020308,,1900,,,2018,2,3,10,2,2,�������������㥦��,2013104334,��¼ͧ��,01102,����δ��,00438,486,-6,2:01.8,14-14-10-11,39.0,5.9,4
201807020308,,1900,,,2018,2,3,11,7,12,������ɥ��󥴥å�,2013103305,���Ľ�,01046,�򷦹�ͺ,01057,472,0,2:02.3,10-10-10-11,39.4,19.5,7
201807020308,,1900,,,2018,2,3,12,1,1,���Х�ʥ�����,2013110124,�ƻ�ͺ��,05243,���μ,01147,514,-16,2:02.3,13-13-14-14,38.4,37.5,9
201807020308,,1900,,,2018,2,3,13,7,11,�ȥ⥸��Х른���,2014105186,��¼����,01092,���ڿ���,01026,516,-12,2:02.5,4-4-3-4,40.6,33.1,8
201807020308,,1900,,,2018,2,3,14,3,3,�ߥ����С���,2014103359,��������,01154,�����Ƹ�,01164,458,-8,2:02.8,11-12-13-13,39.6,132.5,11
201807020309,,1600,,,2018,2,3,1,1,1,���åե��顼��,2013105336,��¼ͧ��,01102,ƣ���Ѿ�,01055,440,+4,1:35.7,13-13-14,34.2,5.1,2
201807020309,,1600,,,2018,2,3,2,8,16,�����󥷥�ȥ졼��,2014104278,���Ĺ���,05203,�����ζ,01058,492,-2,1:35.7,9-5-6,34.8,1.6,1
201807020309,,1600,,,2018,2,3,3,1,2,�٥��ȥƥ�������,2014102743,��������,01154,��Ű,01163,476,-6,1:35.9,1-1-1,35.6,26.1,6
201807020309,,1600,,,2018,2,3,4,4,7,����������,2013105820,�ݻ�����,01127,��ƣ��,01086,464,-6,1:36.1,7-8-6,35.2,18.4,5
201807020309,,1600,,,2018,2,3,5,4,8,�������ȥ�ե�����,2012104281,�ͺ귽��,05386,����Ѱ�,01108,464,-8,1:36.4,9-10-8,35.3,5.6,3
201807020309,,1600,,,2018,2,3,6,3,5,�ͥ������åȡ��ꥢ,2014102558,�������,01170,�Ų����,00392,438,+2,1:36.5,4-3-3,35.9,114.6,11
201807020309,,1600,,,2018,2,3,7,2,4,�ĥ��Υߥ�,2014103466,��������,01166,����׻�,01110,420,-12,1:36.7,4-5-4,35.9,228.6,16
201807020309,,1600,,,2018,2,3,8,7,13,���饤�٥��ӡ�,2014105271,����ŵ��,00660,����δ��,01115,466,-2,1:36.7,16-16-16,34.4,36.3,7
201807020309,,1600,,,2018,2,3,9,5,9,�ʥ������������,2012105927,�����ͧ,01029,�ٰ����,00436,506,+2,1:36.8,2-2-2,36.3,136.5,13
201807020309,,1600,,,2018,2,3,10,3,6,���饷�å���ǥ���,2013106059,���ľ���,01088,��ƣ���,01151,464,-6,1:36.8,4-5-8,35.8,42.0,8
201807020309,,1600,,,2018,2,3,11,2,3,�ϥޥҥ륬��,2013106105,ƣ������,01116,�����,01070,500,-4,1:36.9,14-15-15,35.0,54.3,9
201807020309,,1600,,,2018,2,3,12,8,15,�٥��ȥ졼��,2013106068,��Ȩ����,01162,�Ҹ���,01106,494,-12,1:37.0,9-8-8,35.9,172.1,15
201807020309,,1600,,,2018,2,3,13,7,14,�ۥå�����⥿��,2013100195,���Ķ���,01117,���ʹ���,01093,416,-12,1:37.1,14-13-13,35.7,171.8,14
201807020309,,1600,,,2018,2,3,14,5,10,�ϥ��䡼���ץ���,2014105282,��Ȩ����,01153,����ͺ��,01097,414,-4,1:37.2,7-12-12,35.9,112.7,10
201807020309,,1600,,,2018,2,3,15,6,11,���åѡ��졼��,2014105456,ʡ��ʹ��,01014,������ʸ,01054,452,+6,1:37.5,9-10-11,36.3,13.9,4
201807020309,,1600,,,2018,2,3,16,6,12,����������,2014104251,Ū��ͦ��,01108,��ƣ�¹�,01077,416,-6,1:37.5,3-3-4,36.7,126.0,12
201807020310,,1900,,,2018,2,3,1,8,15,���ڥꥪ�륷����,2014101854,���Ĺ���,05203,������,01020,460,-4,1:59.0,7-7-6-2,38.1,4.3,2
201807020310,,1900,,,2018,2,3,2,7,13,��Хԥ���,2014105927,��ëͺ��,01038,�����ζ,01058,506,-2,1:59.0,7-7-7-6,38.0,30.4,8
201807020310,,1900,,,2018,2,3,3,3,5,����������,2014103361,���ľ���,01088,������,00362,476,-4,1:59.5,5-4-4-4,38.7,11.9,5
201807020310,,1900,,,2018,2,3,4,6,12,�ᥤ���祦�ƥॺ,2014100900,��˭,00666,��������,01087,494,-8,1:59.5,4-4-2-2,38.9,2.9,1
201807020310,,1900,,,2018,2,3,5,1,2,�ӥ����ꥢ,2012103663,����͵��,01075,���⸦��,00388,474,-4,1:59.8,15-16-15-15,37.5,15.0,6
201807020310,,1900,,,2018,2,3,6,3,6,���󥫥�,2012105828,�ݻ�����,01127,��������,01069,458,-8,1:59.8,12-12-9-9,38.5,66.5,12
201807020310,,1900,,,2018,2,3,7,4,8,��åɥ��ȥ�,2014101979,ʡ��ʹ��,01014,���Ĺ��,01011,452,-2,2:00.1,10-10-13-12,38.6,4.9,3
201807020310,,1900,,,2018,2,3,8,2,4,����ޥ륹����,2012101290,Ȫü�ʸ�,01057,�ұ�����,01113,442,-4,2:00.3,7-7-9-12,39.1,56.0,11
201807020310,,1900,,,2018,2,3,9,5,10,���ޥ�ۡ���,2012103295,Ĺ������,01142,���ʹ���,01093,470,-4,2:00.6,15-15-14-14,38.4,143.9,14
201807020310,,1900,,,2018,2,3,10,4,7,���㥤�ޥå���,2013110080,ƣ������,01138,��ź��,01144,470,-2,2:00.6,2-2-1-1,40.1,213.1,15
201807020310,,1900,,,2018,2,3,11,7,14,�ԥ��ʥ��롼��,2013105593,����ŵ��,00660,����ʹ��,01139,456,+2,2:00.6,14-14-15-15,38.3,23.8,7
201807020310,,1900,,,2018,2,3,12,6,11,�����饨��ѥ���,2013104415,ƣ������,01116,�����,01070,462,-2,2:02.1,10-10-9-6,40.9,31.2,9
201807020310,,1900,,,2018,2,3,13,1,1,�ϥ�������ơ���,2012102855,��Ȩ����,01153,ƣ��äͺ,00435,462,+4,2:02.3,5-4-7-9,41.3,269.7,16
201807020310,,1900,,,2018,2,3,14,8,16,�����ʥߥå�������,2010104870,�����ͧ,01029,��������,01006,528,+12,2:02.7,13-12-9-9,41.5,102.8,13
201807020310,,1900,,,2018,2,3,15,5,9,���ԥ���,2014110026,�ͺ귽��,05386,ͧƻ����,01061,496,-2,2:03.1,2-3-2-4,42.5,6.8,4
201807020310,,1900,,,2018,2,3,16,2,3,���꡼�ޥ����ޥ�,2011102115,���ѿ�,01155,�ⶶ��Ƿ,01135,504,+6,2:04.2,1-1-4-6,43.4,53.7,10
201807020311,,1400,,,2018,2,3,1,5,10,�ߥ���������ǥ�,2015110096,ʡ��ʹ��,01014,ƣ���Ѿ�,01055,482,+2,1:22.1,4-4,34.7,8.2,3
201807020311,,1400,,,2018,2,3,2,4,7,������������,2015110032,��˭,00666,��̵����,01002,470,+8,1:22.3,4-4,34.8,15.3,7
201807020311,,1400,,,2018,2,3,3,4,8,�ե���ƥ���,2015104176,���ľ���,01088,�����Ľ�,01137,456,+8,1:22.3,7-7,34.6,10.4,5
201807020311,,1400,,,2018,2,3,4,6,11,����֥�����,2015104675,����ŵ��,00660,����δ��,01115,448,+2,1:22.3,2-2,35.1,10.2,4
201807020311,,1400,,,2018,2,3,5,1,2,�⥺�����ѡ��ե쥢,2015110017,��ëͺ��,01038,��̵����,01002,478,-4,1:22.4,1-1,35.8,36.2,9
201807020311,,1400,,,2018,2,3,6,8,15,���������ץ饤��,2015103140,���Ĺ���,05203,��¼����,01148,494,-10,1:22.4,2-2,35.2,12.2,6
201807020311,,1400,,,2018,2,3,7,5,9,���Υ󥹥ޥå���,2015102377,�ͺ귽��,05386,����δ��,00438,466,-4,1:22.6,12-13,34.4,2.2,1
201807020311,,1400,,,2018,2,3,8,2,4,�ƥ󥯥�,2015100097,����͵��,01075,��¼��,01145,450,-4,1:22.6,15-15,34.2,5.0,2
201807020311,,1400,,,2018,2,3,9,3,6,�ɥ饰���󥷥���,2015103247,ƣ������,01116,�̽�����,01078,472,-10,1:22.7,10-10,34.7,80.0,12
201807020311,,1400,,,2018,2,3,10,7,13,�����������٥ˡ���,2015100822,��¼ͧ��,01102,��¼����,01148,466,-6,1:22.8,7-7,35.0,95.9,13
201807020311,,1400,,,2018,2,3,11,3,5,�����������󥸥�,2015105850,�����ͧ,01029,����ɼ�,01010,462,+2,1:23.1,12-13,34.9,72.3,10
201807020311,,1400,,,2018,2,3,12,6,12,�ҥ������ޡ�,2015101007,�����,01160,����׻�,01110,478,+2,1:23.2,10-10,35.2,77.3,11
201807020311,,1400,,,2018,2,3,13,7,14,��������ѥ륵��,2015106405,�ƻ�ͺ��,05243,��������,01132,490,-6,1:23.2,4-4,35.7,126.2,14
201807020311,,1400,,,2018,2,3,14,2,3,�����㥫�ǥå���,2015104004,�ݻ�����,01127,���ڿ���,01026,494,-2,1:23.2,7-7,35.5,354.5,16
201807020311,,1400,,,2018,2,3,15,1,1,�ॹ��������,2015105082,��¼����,01092,���͵���,01038,494,0,1:23.8,12-10,35.8,17.2,8
201807020311,,1400,,,2018,2,3,16,8,16,�����륷�硼,2015100613,��������,01154,���ڹ���,01111,460,-2,1:23.8,15-15,35.4,235.6,15
