race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201605020705,,2000,,,2016,2,7,11,5,8,���Υ󥪥ѡ���,2013105581,����͵��,01075,��������,01102,478,0,2:04.4,4-4-4,36.2,37.7,7
201605020705,,2000,,,2016,2,7,12,6,10,�ϥ����饹�Х���,2013100703,����ͪ��,01158,��������,01100,420,-4,2:04.5,11-12-11,35.4,316.5,14
201605020705,,2000,,,2016,2,7,13,8,14,����������,2013105920,��������,01122,��¼����,01027,468,+4,2:04.9,14-14-13,35.4,110.3,11
201605020705,,2000,,,2016,2,7,14,7,11,�ҥɥ���ȥ쥸�㡼,2013101279,�ƻ�ͺ��,05243,��ë����,01096,450,-8,2:08.0,7-10-14,37.8,218.0,12
201605020706,,1400,,,2016,2,7,1,7,14,�ǥԥ�ƥ��ץ饤��,2013105495,����͵��,01075,������Ƿ,01068,466,-4,1:25.5,9-7,35.8,3.0,1
201605020706,,1400,,,2016,2,7,2,3,5,���ѡ������,2013100082,��������,01085,�������,01081,470,+4,1:25.5,9-9,35.6,4.1,2
201605020706,,1400,,,2016,2,7,3,8,16,�襷��,2013103671,���ľ���,01088,������,00427,456,-2,1:25.7,2-2,36.6,16.8,8
201605020706,,1400,,,2016,2,7,4,2,3,�襯�����ޥ��,2013104170,�����,00422,ƣ��äͺ,00435,446,-4,1:25.9,16-15,35.3,6.6,3
201605020706,,1400,,,2016,2,7,5,2,4,���󥴡�,2013104429,��ƣ����,01051,��Թ���,01089,472,-2,1:26.7,3-3,37.4,14.0,7
201605020706,,1400,,,2016,2,7,6,8,15,������ҥ�ޥ�,2013100513,���ľ���,00689,�����,01094,454,-2,1:27.0,12-11,36.8,156.5,14
201605020706,,1400,,,2016,2,7,7,1,1,������,2013104191,����ͪ��,01158,��������,00405,484,-4,1:27.0,13-14,36.7,102.8,12
201605020706,,1400,,,2016,2,7,8,4,7,���饦�󥹥���,2013101866,�����ͧ,01029,���Ϻ,01125,436,-4,1:27.0,13-11,36.8,63.3,11
201605020706,,1400,,,2016,2,7,9,6,12,���åȥ�ѡ���,2013100948,��������,00726,��Է���,01014,436,0,1:27.0,4-7,37.3,116.5,13
201605020706,,1400,,,2016,2,7,10,7,13,�����֥꡼�����,2013105887,����ŵ��,00660,�Ӿ徻��,01150,444,+6,1:27.1,1-1,38.1,7.8,4
201605020706,,1400,,,2016,2,7,11,6,11,�ҡ������᡼����,2013100469,��˭,00666,����ľ��,01142,502,-6,1:27.1,13-15,36.6,13.2,6
201605020706,,1400,,,2016,2,7,12,1,2,����ꥫ�󥤥ʥ���,2013110020,�ͺ귽��,05386,��̵����,01002,564,-4,1:27.3,4-3,37.9,11.7,5
201605020706,,1400,,,2016,2,7,13,3,6,��������,2013103408,��������,01009,�ⶶ����,00359,480,-2,1:27.3,7-6,37.7,45.8,10
201605020706,,1400,,,2016,2,7,14,5,9,��ͥ󥽥�,2013102344,¼�İ���,01031,����ͺ��,01143,470,0,1:27.8,7-9,37.9,340.5,16
201605020706,,1400,,,2016,2,7,15,5,10,���С������󥸥�,2013102463,�������,01161,ŷ�־���,01090,458,-6,1:28.0,9-11,37.8,207.1,15
201605020706,,1400,,,2016,2,7,16,4,8,����������,2013110041,��������,01122,�Ҹ���,01106,488,-8,1:28.6,4-3,39.2,23.7,9
201605020707,,1600,,,2016,2,7,1,8,14,�饻�쥷����,2012104126,�͡��ǥ�,05212,ƣ����ͺ,00386,530,+10,1:37.8,2-2,36.1,13.6,6
201605020707,,1600,,,2016,2,7,2,8,13,��꡼�����ɥ�,2011106522,����˭,00733,��������,00349,514,0,1:38.2,4-3,36.3,1.7,1
201605020707,,1600,,,2016,2,7,3,7,11,���쥪����,2012104914,��������,01122,��ƣ��§,01064,450,-2,1:38.8,7-6,36.4,49.1,9
201605020707,,1600,,,2016,2,7,4,6,10,�쥤����������,2011104196,�٥꡼,05528,��ƣ��§,01064,496,+2,1:39.0,3-3,37.2,10.3,4
201605020707,,1600,,,2016,2,7,5,4,5,����ɥ쥹�ȥ饤,2011102201,���ľ���,00689,��Թ���,01089,476,+2,1:39.3,10-9,36.3,10.7,5
201605020707,,1600,,,2016,2,7,6,4,6,�饤�֥��ɥ꡼��,2012105867,���˷���,01037,����ʹ��,01139,496,0,1:39.5,1-1,37.8,128.7,11
201605020707,,1600,,,2016,2,7,7,6,9,��åɥ٥���,2012104365,����͵��,01075,�Ų쿵��,01079,444,+4,1:39.8,13-12,36.5,7.3,2
201605020707,,1600,,,2016,2,7,8,3,4,�������ʡ���,2012105222,�����,00422,�����ο�,01103,446,+10,1:40.0,8-7,37.2,53.6,10
201605020707,,1600,,,2016,2,7,9,7,12,�꡼�����,2011102003,����ŵ��,00660,��������,01152,450,-4,1:40.1,4-5,38.0,25.0,8
201605020707,,1600,,,2016,2,7,10,1,1,�����ť�֥꡼,2011100691,�����ͧ,01029,��ƣ�Ⱦ�,01035,476,-6,1:40.3,13-14,36.7,218.4,13
201605020707,,1600,,,2016,2,7,11,2,2,�������ܥ��ե���,2012101594,�ܥ��ޥ�,05529,���͵���,01038,434,-2,1:40.3,10-12,37.0,7.6,3
201605020707,,1600,,,2016,2,7,12,5,8,�쥹�ڡ���,2012103471,��ƣ����,01051,������δ,00408,464,+2,1:40.5,10-9,37.5,200.8,12
201605020707,,1600,,,2016,2,7,13,3,3,������ɥ�ܥ�,2012101648,�������,01161,��ƣ�¹�,01077,456,+4,1:40.8,8-11,37.6,439.1,14
201605020707,,1600,,,2016,2,7,14,5,7,�ƥ����ե��ʡ���,2012100097,��������,01009,ŷ�־���,01090,450,+2,1:41.6,6-8,38.7,18.9,7
201605020708,,1400,,,2016,2,7,1,5,10,���ܡ���,2012104441,���澡��,00684,��������,01116,488,+2,1:25.5,6-4,36.7,4.5,2
201605020708,,1400,,,2016,2,7,2,2,3,�ʥ�衼������å�,2012106289,�ܥ��ޥ�,05529,��ƣ��,01086,488,+6,1:25.5,8-7,36.6,6.7,4
201605020708,,1400,,,2016,2,7,3,5,9,���ƥ�롼����,2012102583,��������,01009,��̾����,01131,476,-8,1:25.6,2-2,37.1,286.5,15
201605020708,,1400,,,2016,2,7,4,3,6,�ե��顼��,2011101394,��̾����,00663,����̭,00417,454,-4,1:25.6,13-11,36.4,9.5,6
201605020708,,1400,,,2016,2,7,5,8,15,���롼�ץ��֥�����,2012104267,��������,01122,��ƣ���,01109,500,+2,1:25.6,11-11,36.4,66.1,12
201605020708,,1400,,,2016,2,7,6,7,14,���ޡ��ȥ����С�,2011104171,����ŵ��,00660,�Ų����,00392,490,0,1:25.7,8-9,36.7,4.1,1
201605020708,,1400,,,2016,2,7,7,4,7,�����åϥ�,2012100009,�����,00422,��¼����,01027,494,0,1:25.8,14-14,36.4,8.5,5
201605020708,,1400,,,2016,2,7,8,1,1,���ޡ����,2011101865,��ƣ����,01051,���Ϻ,01125,458,+2,1:25.9,4-4,37.2,49.2,11
201605020708,,1400,,,2016,2,7,9,4,8,�ۥå�����������,2012101185,����͵��,01075,���ʹ���,01093,510,-14,1:26.0,16-16,36.4,18.4,8
201605020708,,1400,,,2016,2,7,10,6,12,����å��ϥ�ޡ�,2012101894,�͡��ǥ�,05212,������Ƿ,01068,476,+2,1:26.1,14-14,36.7,6.2,3
201605020708,,1400,,,2016,2,7,11,6,11,������ɥ��������,2011106343,��������,01096,����ѹ�,01080,462,-4,1:26.4,2-2,37.8,12.2,7
201605020708,,1400,,,2016,2,7,12,3,5,��������ޥꥢ,2012102781,�������,01161,������,01088,440,0,1:26.5,1-1,38.0,25.3,9
201605020708,,1400,,,2016,2,7,13,2,4,����ץƥ��,2011103994,¼�İ���,01031,�����,01119,490,0,1:26.6,6-7,37.7,37.9,10
201605020708,,1400,,,2016,2,7,14,8,16,�ᥤ�ץ�쥸�����,2011104633,����ͪ��,01158,��������,00420,496,-16,1:26.6,11-11,37.4,471.0,16
201605020708,,1400,,,2016,2,7,15,1,2,�Ρ��⥢�٥å�,2012101913,�ƻ�ͺ��,05243,�������,01112,450,+4,1:26.7,4-4,37.9,164.8,14
201605020708,,1400,,,2016,2,7,16,7,13,���٥ꥢ��ޥå���,2012102271,����˭,00733,����Ѱ�,01108,478,-22,1:26.8,10-10,37.7,88.2,13
201605020709,,2000,,,2016,2,7,1,5,5,�ޥ��Υҥ�����,2013100686,����͵��,01075,��������,01102,468,0,1:59.8,8-8-7,34.1,2.5,1
201605020709,,2000,,,2016,2,7,2,2,2,������ƥ���ͥ�,2013101249,��������,01009,��������,01122,478,+4,2:00.0,5-5-4,34.6,20.2,6
201605020709,,2000,,,2016,2,7,3,1,1,���󥰥��֥����ॺ,2013105784,��᡼��,05339,ƣ����ͺ,00386,468,0,2:00.1,5-5-6,34.6,3.3,2
201605020709,,2000,,,2016,2,7,4,6,6,�����󥷥�ե��˥�,2013102245,��������,01085,������,01088,470,+2,2:00.5,2-2-2,35.4,41.9,7
201605020709,,2000,,,2016,2,7,5,4,4,����Υ󥹥ȡ���,2013101819,�ͺ귽��,05386,�����½�,01104,496,+2,2:00.5,2-2-3,35.2,5.7,3
201605020709,,2000,,,2016,2,7,6,3,3,�ǥʥ�,2013101567,��̾����,00663,��¼����,01027,480,0,2:00.6,7-7-7,34.9,7.1,5
201605020709,,2000,,,2016,2,7,7,8,8,����������å���,2013101461,�����,00422,�����ѹ�,01076,454,-8,2:01.0,1-1-1,36.0,81.4,8
201605020709,,2000,,,2016,2,7,8,7,7,�ͥ��ӡ��֥롼,2013104852,ʡ��ʹ��,01014,������ʸ,01054,476,-6,2:01.4,4-4-4,36.0,6.2,4
201605020710,,1600,,,2016,2,7,1,8,9,�ץ�ߥ��ơ��顼,2012103376,���ľ���,01088,������,01072,474,0,1:34.7,1-1,33.2,3.6,1
201605020710,,1600,,,2016,2,7,2,2,2,���ȥΥ��ƥ���,2011104263,����͵��,01075,Ū���,01063,458,-4,1:35.0,2-2,33.4,5.2,3
201605020710,,1600,,,2016,2,7,3,7,8,�ե��ޥ�����ڥ顼,2009105863,����ŵ��,00660,������ã,01052,500,-8,1:35.0,10-9,32.7,9.0,6
201605020710,,1600,,,2016,2,7,4,6,6,���󥰥󥸥硼����,2011105155,�����ͧ,01029,��Է���,01014,472,-2,1:35.1,2-2,33.4,10.4,7
201605020710,,1600,,,2016,2,7,5,7,7,������ȥХ�����,2012105431,�٥꡼,05528,ƣ�����,01062,478,-10,1:35.1,7-5,33.0,39.6,8
201605020710,,1600,,,2016,2,7,6,4,4,�ʥ���ե�,2012105774,ƣ��ͤ��,01093,�ⶶμ,01136,474,+6,1:35.2,5-5,33.2,6.1,4
201605020710,,1600,,,2016,2,7,7,1,1,�������ȥ󥳥���,2011102512,ʡ��ʹ��,01014,������ʸ,01054,470,0,1:35.2,4-4,33.4,4.1,2
201605020710,,1600,,,2016,2,7,7,3,3,���ȥΥե��顼��,2011104237,��᡼��,05339,ƣ����ͺ,00386,472,0,1:35.2,7-8,33.0,7.9,5
201605020710,,1600,,,2016,2,7,9,8,10,�˥��Υ�������,2012101712,�����,00422,��ɰ����,01005,480,0,1:35.7,9-9,33.4,59.4,9
201605020710,,1600,,,2016,2,7,10,5,5,����Υ�����������,2012100997,�ƻ�ͺ��,05243,��������,01006,506,+8,1:36.4,5-5,34.3,206.5,10
201605020711,,1400,,,2016,2,7,1,5,10,���ȥΥ��饸��,2011104063,���ľ���,01088,�ӹ��ټ�,01071,526,-8,1:19.6,12-12,32.4,4.5,3
201605020711,,1400,,,2016,2,7,2,7,13,����饤���᥸�㡼,2009102469,�ͺ귽��,05386,����¿��,01138,480,-8,1:19.8,15-16,32.4,19.9,7
201605020711,,1400,,,2016,2,7,3,1,1,����������ƥ���,2011104295,�͡��ǥ�,05212,ƣ����ͺ,00386,530,+2,1:19.8,6-6,33.1,4.3,2
201605020711,,1400,,,2016,2,7,4,8,16,���å��󥰥֥쥤��,2012110113,�����,01115,��¼����,01130,492,-2,1:20.0,10-9,32.9,9.2,4
201605020711,,1400,,,2016,2,7,5,7,14,�����饤��,2012100048,����˭,00733,�ⶶ͵,00412,444,-4,1:20.0,15-13,32.7,44.7,11
201605020711,,1400,,,2016,2,7,6,3,6,���ᥬ������ǥå�,2011104366,��˭,00666,����δ��,00438,498,-4,1:20.0,3-3,33.6,9.3,5
201605020711,,1400,,,2016,2,7,7,5,9,�������󥹥ѥ륿��,2011110044,ƣ��ͤ��,01093,ƣ�����,01062,496,0,1:20.1,2-2,33.8,3.3,1
201605020711,,1400,,,2016,2,7,8,4,7,�����饴���ڥ�,2008101031,�ܥ��ޥ�,05529,�����ο�,01103,494,+4,1:20.2,1-1,34.1,31.1,9
201605020711,,1400,,,2016,2,7,9,1,2,�����륹�ƥ륭��,2012104628,ʡ��ʹ��,01014,ͧƻ����,01061,488,-6,1:20.2,6-6,33.5,24.8,8
201605020711,,1400,,,2016,2,7,10,6,11,�֥�����å���,2012104438,�����,00422,�ܳ�����,01105,496,-8,1:20.3,3-3,33.9,19.0,6
201605020711,,1400,,,2016,2,7,11,2,4,�����ʥ�,2012104208,�٥꡼,05528,�����,01070,406,-2,1:20.5,9-8,33.6,89.0,15
201605020711,,1400,,,2016,2,7,12,2,3,�ҥ�Υǥ��Х���,2011104627,���˷���,01037,����,01044,510,-4,1:20.5,10-9,33.5,46.8,12
201605020711,,1400,,,2016,2,7,13,4,8,�����ƥ�������,2012106160,��������,01122,ͧƻ����,01061,496,+6,1:20.7,5-5,34.2,43.3,10
201605020711,,1400,,,2016,2,7,14,3,5,���󥹥��ߡ���,2011104307,��᡼��,05339,��������,01039,480,+4,1:21.0,8-9,33.9,82.0,14
201605020711,,1400,,,2016,2,7,15,8,15,�������٥��,2011104205,����ŵ��,00660,����δ��,01115,518,-14,1:22.0,14-13,34.7,56.4,13
201605020711,,1400,,,2016,2,7,16,6,12,���ݥ凉,2008103002,��������,00641,ƣ����ͺ,00386,480,-4,1:22.0,12-13,34.7,240.9,16
201605020712,,1600,,,2016,2,7,1,8,15,�ǥ����ǥ�쥤,2011103964,�ͺ귽��,05386,�Ҹ���,01106,500,-10,1:36.3,3-2,35.6,6.6,2
201605020712,,1600,,,2016,2,7,2,7,14,�����磻��ѥ륹,2012103204,���澡��,00684,��������,00420,482,+2,1:36.7,10-7,35.6,14.3,8
201605020712,,1600,,,2016,2,7,3,3,5,������ޥ��С�,2012104392,��˭,00666,�޽�����,00422,500,0,1:36.8,9-7,35.7,2.9,1
201605020712,,1600,,,2016,2,7,4,5,10,�����եͥӡ��ॹ,2012101889,����˭,00733,��������,00349,474,0,1:36.8,5-4,35.9,11.2,6
201605020712,,1600,,,2016,2,7,5,5,9,�ѥ������ͥ�����,2012102848,�����,00422,ƣ��äͺ,00435,482,-2,1:36.9,2-2,36.2,12.3,7
201605020712,,1600,,,2016,2,7,6,4,7,�ȡ������ॻ��,2012101087,����δ��,01129,��ʿ����,01074,504,-2,1:36.9,3-4,36.0,39.6,11
201605020712,,1600,,,2016,2,7,7,6,12,�ǥ�������������,2012103387,��������,01096,������,01088,456,0,1:36.9,10-10,35.6,6.9,3
201605020712,,1600,,,2016,2,7,8,2,4,�ࡼ�ɥƥ�����,2010104843,����͵��,01075,�帶��Ƿ,00423,482,0,1:37.0,12-12,35.5,24.7,9
201605020712,,1600,,,2016,2,7,9,4,8,�ӥå�����,2011104291,�������,01161,����δ��,01115,514,-10,1:37.2,7-7,36.1,8.9,5
201605020712,,1600,,,2016,2,7,10,7,13,�����ե��ǥꥪ,2011100294,ʡ��ʹ��,01014,������,00427,438,-2,1:37.4,7-4,36.5,37.6,10
201605020712,,1600,,,2016,2,7,11,1,2,�ǥ�ޥϥ�˥�,2010100974,��������,01009,��������,01114,450,0,1:38.0,14-14,36.3,249.7,15
201605020712,,1600,,,2016,2,7,12,2,3,���󥯥���ȥ���,2012100413,�ƻ�ͺ��,05243,�����۰�,01133,498,0,1:38.1,13-12,36.6,172.1,13
201605020712,,1600,,,2016,2,7,13,6,11,�ʥ�������,2012101815,ƣ��ͤ��,01093,���ڿ���,01026,480,+14,1:38.2,14-15,36.3,200.6,14
201605020712,,1600,,,2016,2,7,14,1,1,�����������饤����,2012103443,�����ͧ,01029,��������,00415,478,-2,1:38.2,16-15,36.3,67.4,12
201605020712,,1600,,,2016,2,7,15,3,6,����ɥ�����������,2012104420,��᡼��,05339,ƣ����ͺ,00386,476,-2,1:38.8,1-1,38.2,7.0,4
201605020712,,1600,,,2016,2,7,16,8,16,�롼������磻���,2012103908,��ƣ����,01051,����ѹ�,01080,476,0,1:39.9,5-10,38.5,383.1,16
201605020801,,1600,,,2016,2,8,1,2,3,���ɥΥޥĥ���,2013102217,Ū��ͦ��,01108,Ū���,01063,472,-4,1:39.3,3-3,38.7,4.0,2
201605020801,,1600,,,2016,2,8,2,3,5,������ե饯����,2013103309,��������,01085,����ɼ�,01010,458,-4,1:39.3,13-13,37.1,7.2,3
201605020801,,1600,,,2016,2,8,3,8,15,��åɥ��륽����,2013105604,��᡼��,05339,ƣ����ͺ,00386,454,-4,1:39.4,7-7,37.8,3.1,1
201605020801,,1600,,,2016,2,8,4,4,8,�ե����륶����С�,2013105129,��������,01096,��������,01116,440,-12,1:40.3,14-14,38.0,7.5,5
201605020801,,1600,,,2016,2,8,5,1,1,�ޥå�����,2013103597,���Ĺ���,05203,�����,01119,480,-2,1:40.4,1-1,40.3,9.3,6
201605020801,,1600,,,2016,2,8,6,2,4,���㥹����˥�,2013101137,�����,00422,��ƣ�¹�,01077,422,-2,1:40.5,11-10,38.5,103.1,10
201605020801,,1600,,,2016,2,8,7,5,9,�ᥤ���祦���󥫡�,2013103771,�𹬻�Ϻ,01026,������,01013,490,-18,1:40.6,2-2,40.3,12.4,7
201605020801,,1600,,,2016,2,8,8,5,10,���ȥ֥�������,2013105034,��������,01049,��ܱ���,01153,470,+2,1:40.8,6-5,39.5,345.3,16
201605020801,,1600,,,2016,2,8,9,1,2,�Х󥿥�,2013103595,����͵��,01075,��������,01152,470,+2,1:40.8,7-10,38.8,106.3,11
201605020801,,1600,,,2016,2,8,10,3,6,�ȥ��롼�꡼������,2013110044,��ëͺ��,01038,��������,01114,514,+2,1:40.9,5-5,39.7,26.2,8
201605020801,,1600,,,2016,2,8,11,6,11,���󥷥硼�ɥ꡼��,2013105009,����˭,00733,�������,01112,498,-2,1:41.0,11-10,39.0,54.5,9
201605020801,,1600,,,2016,2,8,12,4,7,���ˡ��ꥹ�ڥ���,2013103149,��������,01061,��̾����,01131,466,+6,1:41.4,3-3,40.7,238.5,13
201605020801,,1600,,,2016,2,8,13,7,14,����Υĥ�,2013104834,����ͪ��,01158,������ɧ,00428,444,+2,1:42.2,7-8,40.5,233.2,12
201605020801,,1600,,,2016,2,8,14,7,13,�ߥ䥮�ǥ������,2013102370,���ľ���,00689,��ë����,01096,482,+8,1:42.6,7-8,40.9,320.9,15
