race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202107010603,,1400,,,2021,1,6,7,5,9,��ǥ�����,2018103303,������,01130,��������,01157,476,-6,1:27.6,6-5,39.6,150.7,15
202107010603,,1400,,,2021,1,6,8,6,11,����������,2018102973,��������,01180,��¼����,01130,440,-2,1:27.6,10-12,39.1,39.1,11
202107010603,,1400,,,2021,1,6,9,2,4,�����륺�ҥ�����,2018103386,���갽��,01152,�򷦹�ͺ,01057,428,-6,1:27.7,10-10,39.2,21.1,6
202107010603,,1400,,,2021,1,6,10,2,3,�ǥ����ץ����ƥå�,2018104236,���Ĺ���,05203,����ľ��,01142,440,-10,1:27.8,16-16,38.2,25.2,7
202107010603,,1400,,,2021,1,6,11,8,16,�������饤��,2018102715,����ε��,01018,����׻�,01110,430,0,1:27.9,5-5,40.1,35.9,9
202107010603,,1400,,,2021,1,6,12,7,13,��ӡ�������,2018104256,��ź����,01032,��������,01154,484,0,1:28.3,3-4,40.7,7.1,4
202107010603,,1400,,,2021,1,6,13,1,2,����󥭥ƥ�,2018103765,��ܱ�ɧ,01128,��ë����,01172,404,+2,1:28.8,13-13,39.9,72.4,12
202107010603,,1400,,,2021,1,6,14,3,6,�ޥ�å�,2018104721,��������,01154,��¼�ι�,01168,428,-8,1:28.9,15-15,39.8,92.4,14
202107010603,,1400,,,2021,1,6,15,6,12,�����ѡ����ե�����,2018106650,��¼����,01171,���깧,00380,424,-2,1:29.6,8-8,41.5,37.0,10
202107010603,,1400,,,2021,1,6,16,1,1,�ޥ��å�����,2018102220,������,00894,������Ƿ,01040,478,0,1:30.0,6-5,42.0,91.5,13
202107010604,,1800,,,2021,1,6,1,1,1,��Υ�˥�������,2018105261,ʡ��ʹ��,01014,ͧƻ����,01061,500,0,1:56.8,5-6-7-7,37.5,4.5,3
202107010604,,1800,,,2021,1,6,2,5,5,�����󥿡��ƥʡ�,2018100695,��������,01180,���渭��,01098,456,0,1:56.9,7-6-4-4,37.9,3.7,2
202107010604,,1800,,,2021,1,6,3,7,8,�������,2018110075,����ε��,01018,�����Ƹ�,01164,510,0,1:57.7,3-3-2-2,39.0,16.4,5
202107010604,,1800,,,2021,1,6,4,8,10,���������㡼����,2018104648,�������,01163,���˧��,01075,488,0,1:58.1,1-1-1-1,39.4,6.4,4
202107010604,,1800,,,2021,1,6,5,7,9,�Υ֥�,2018101101,���ľ���,01088,ƣ�����,01062,490,0,1:58.2,3-4-4-4,39.3,2.5,1
202107010604,,1800,,,2021,1,6,6,4,4,�����󥫥���,2018104567,�ƻ�ͺ��,05243,���ʴ���,01092,526,0,1:58.4,7-9-9-9,38.6,37.3,7
202107010604,,1800,,,2021,1,6,7,2,2,�������ȡ��꡼,2018100282,������,00894,��Ű,01018,482,0,1:58.4,9-8-7-8,39.0,49.2,11
202107010604,,1800,,,2021,1,6,8,3,3,�֥�å����ꥨ��,2018105211,ƣ�洪��,05525,ʿ�Ľ�,01082,516,0,2:00.2,11-11-11-11,38.9,39.4,8
202107010604,,1800,,,2021,1,6,9,6,6,�����,2018103941,������,01130,�ڸ�����,01033,472,0,2:00.6,10-9-9-9,40.8,41.5,9
202107010604,,1800,,,2021,1,6,10,6,7,������,2018105292,��ź����,01032,��������,01154,508,0,2:01.0,5-4-4-6,42.0,21.9,6
202107010604,,1800,,,2021,1,6,11,8,11,����������饤��,2018106374,��������,01154,������,01072,476,0,2:01.9,2-2-2-2,43.2,42.9,10
202107010605,,2000,,,2021,1,6,1,2,3,������ɥ�åѡ�,2018105105,���ľ���,01088,����׻�,01110,480,+8,2:01.6,3-3-3-3,35.1,4.6,3
202107010605,,2000,,,2021,1,6,2,4,8,�֥졼�����å�,2018106273,�ƻ�ͺ��,05243,�����۰�,01133,488,-8,2:01.7,10-10-3-3,35.2,62.1,9
202107010605,,2000,,,2021,1,6,3,5,9,���֥󥵥ߥå�,2018105071,ʡ��ʹ��,01014,�к���,01022,498,-4,2:02.1,1-1-1-1,35.8,3.0,2
202107010605,,2000,,,2021,1,6,4,2,4,�������󥷥�ɡ�,2018105327,��������,01180,��ƣ���,01151,462,+2,2:02.3,6-5-6-5,35.6,18.9,5
202107010605,,2000,,,2021,1,6,5,1,1,���ȥΥ�ॻ��,2018100394,��ź����,01032,��������,01154,468,-6,2:02.4,2-2-2-2,36.0,2.1,1
202107010605,,2000,,,2021,1,6,6,5,10,�ޥ��ͥ�ޡ��ƥ���,2018102172,�����,00422,����δ��,01115,482,-4,2:03.1,12-11-11-11,35.7,33.0,6
202107010605,,2000,,,2021,1,6,7,3,5,�ե��쥹��,2018101924,����̤��,01010,������δ,00408,410,0,2:03.2,7-7-9-8,36.1,116.8,10
202107010605,,2000,,,2021,1,6,8,1,2,�ơ����������ʡ�,2018102006,����ε��,01018,��¼˭,01146,504,0,2:03.3,9-7-9-8,36.2,16.8,4
202107010605,,2000,,,2021,1,6,9,3,6,�ͥ����㡼���å�,2018102917,��������,01154,���ܹ���,01029,468,+4,2:03.4,13-13-14-12,35.7,49.6,8
202107010605,,2000,,,2021,1,6,10,8,15,�����⥯������,2018100928,ƣ�洪��,05525,����ͺ��,01143,454,+8,2:04.2,15-15-15-14,36.2,183.2,15
202107010605,,2000,,,2021,1,6,11,6,12,�����Υ����祦,2018102004,���갽��,01152,�����ѹ�,01076,458,-8,2:04.3,13-13-11-12,36.6,125.3,13
202107010605,,2000,,,2021,1,6,12,7,14,�ʥ꥿�������꡼,2018104785,��ʬͥ��,01125,���շ�ɧ,01155,438,-8,2:04.5,7-7-6-7,37.6,187.7,16
202107010605,,2000,,,2021,1,6,13,4,7,�����󥿥�,2018103206,�����,01160,���Ϻ,01125,440,+6,2:04.5,4-5-6-8,37.5,43.6,7
202107010605,,2000,,,2021,1,6,14,6,11,���󥰥󥸥硼��,2018100953,�������,01163,�˺�ſ�,01177,452,+2,2:05.1,4-4-3-5,38.5,119.9,12
202107010605,,2000,,,2021,1,6,15,7,13,���ᥬ���顼����,2018104869,��¼����,01171,�����Ƹ�,01164,432,0,2:05.2,10-11-13-14,37.2,116.9,11
202107010605,,2000,,,2021,1,6,16,8,16,�����ܡ��ޥ�,2018102644,��������,01096,���ڹ�ʸ,01156,472,-8,2:05.4,16-16-15-14,37.3,147.7,14
202107010606,,1800,,,2021,1,6,1,4,4,�ᥤ���祦�襽�業,2016103146,��������,01180,��������,01087,454,-2,1:53.0,1-1-1-1,37.6,6.3,3
202107010606,,1800,,,2021,1,6,2,2,2,��������ɥ�����,2017105133,����ε��,01018,���շ�ɧ,01155,478,+16,1:53.2,3-3-3-3,37.6,12.2,6
202107010606,,1800,,,2021,1,6,3,5,6,����������륺,2017106650,ʡ��ʹ��,01014,����,01044,494,+16,1:53.4,2-2-2-2,37.9,2.1,1
202107010606,,1800,,,2021,1,6,4,3,3,�磻�ɥ�å���ɥ�,2017106071,��������,01154,������,00425,506,+8,1:53.6,7-7-6-4,37.7,7.7,4
202107010606,,1800,,,2021,1,6,5,5,5,�ꥢ�륷��,2017103378,��ź����,01032,��ź��ͺ,01021,540,-4,1:54.5,9-9-8-7,38.5,12.0,5
202107010606,,1800,,,2021,1,6,6,6,8,�ƥ������ץ��ꥢ,2017102766,��ܱ�ɧ,01128,��Ű,01163,446,-4,1:54.6,11-10-10-7,38.4,42.2,9
202107010606,,1800,,,2021,1,6,7,6,7,������,2017101791,���Ĺ���,05203,�ⶶμ,01136,506,+2,1:54.9,8-8-8-7,38.9,5.7,2
202107010606,,1800,,,2021,1,6,8,8,11,�ʥ�饴���ե���,2017102802,�ƻ�ͺ��,05243,�綶ͦ��,01065,488,+2,1:54.9,3-3-3-4,39.3,15.2,7
202107010606,,1800,,,2021,1,6,9,1,1,���ʥ�����������,2016100738,��ʬͥ��,01125,ŷ�־���,01090,468,+6,1:55.4,12-12-12-11,38.9,138.7,12
202107010606,,1800,,,2021,1,6,10,7,10,�ƥ����९������,2017102010,�������,01163,�޽�����,00422,490,-8,1:55.6,10-10-11-11,39.2,46.6,10
202107010606,,1800,,,2021,1,6,11,7,9,�ᥤ���祦�����祯,2016106504,������,01130,����ҹ�,01170,482,+6,1:57.1,5-5-6-10,41.2,130.0,11
202107010606,,1800,,,2021,1,6,12,8,12,�ࡼ��졼��,2017100429,��������,01096,��������,01159,500,-7,1:57.5,5-5-5-6,41.7,33.9,8
202107010607,,1400,,,2021,1,6,1,5,10,���᡼���󥰥��,2017100090,����ε��,01018,��������,01123,512,+2,1:25.3,7-6,37.5,4.7,2
202107010607,,1400,,,2021,1,6,2,1,1,���奬���������,2016100276,ʡ��ʹ��,01014,ƣ�����,01062,494,0,1:25.4,4-4,37.9,2.4,1
202107010607,,1400,,,2021,1,6,3,5,9,����ߡ���ե����,2016104841,��������,01180,�����ζ,01058,474,+12,1:25.5,8-10,37.6,18.8,6
202107010607,,1400,,,2021,1,6,4,6,11,�����ޥ������ޥ�,2017104884,��¼����,01171,�����,01085,472,+7,1:25.6,10-8,37.6,21.1,7
202107010607,,1400,,,2021,1,6,5,3,5,�ȥ饤�ϡ���,2017101363,��ź����,01032,���Ĺ��,01011,468,-8,1:25.7,10-8,37.7,13.1,5
202107010607,,1400,,,2021,1,6,6,2,4,�������ʥ꡼,2017105027,�������,01163,��������,01016,452,+4,1:25.8,1-1,38.6,7.0,4
202107010607,,1400,,,2021,1,6,7,6,12,�������㥹�ƥ���,2017102491,��������,01096,�������,01024,526,+12,1:25.9,12-12,37.7,103.7,13
202107010607,,1400,,,2021,1,6,8,4,8,���奢������,2017109088,������,01130,������,01073,494,+14,1:25.9,2-2,38.7,38.2,10
202107010607,,1400,,,2021,1,6,9,4,7,���㥳���ޥ�å���,2016101391,���˷���,01037,��������,01069,480,+22,1:25.9,16-16,37.0,125.9,16
202107010607,,1400,,,2021,1,6,10,3,6,������,2014103182,��������,01112,�Ľ꽨��,01009,488,0,1:26.0,15-15,37.4,120.8,15
202107010607,,1400,,,2021,1,6,11,2,3,�����Υ��ޥ����,2016100961,��ܱ�ɧ,01128,������,00425,482,+8,1:26.2,12-12,37.9,33.0,8
202107010607,,1400,,,2021,1,6,12,7,13,���������ץ�ߥ�,2017104194,���ľ���,01088,�ӹ��ټ�,01071,476,+16,1:26.9,8-10,39.0,6.6,3
202107010607,,1400,,,2021,1,6,13,7,14,����饤���������,2013102427,��������,01154,������,01072,502,0,1:26.9,3-2,39.6,33.5,9
202107010607,,1400,,,2021,1,6,14,8,15,���ݥ��������ȥꥢ,2017102566,�����,01160,��͹���,01051,426,0,1:27.7,4-4,40.2,64.3,12
202107010607,,1400,,,2021,1,6,15,8,16,�롼�륷�����С�,2017109029,�����,00422,�̽�����,01078,478,-2,1:27.8,12-12,39.6,49.1,11
202107010607,,1400,,,2021,1,6,16,1,2,�ϥȥޡ�����������,2016104128,�������,01063,��¼˭,01146,486,+2,1:29.8,6-6,42.2,119.2,14
202107010608,,1800,,,2021,1,6,1,7,14,����Υ�Х�����,2016101051,��������,01180,��ƣ���,01151,454,+4,1:52.6,1-1-1-1,37.1,1.9,1
202107010608,,1800,,,2021,1,6,2,6,12,����٥˥�,2016105715,������,01146,������,00362,456,+8,1:52.8,2-2-2-2,37.2,9.2,3
202107010608,,1800,,,2021,1,6,3,6,11,�ɥ��ϡ���,2017109038,��˭,00666,���ʾ���,01083,478,+4,1:53.1,14-14-13-11,36.3,3.3,2
202107010608,,1800,,,2021,1,6,4,3,6,�����Хå���,2015105399,ƣ�洪��,05525,�������,01081,548,-6,1:54.0,12-12-13-13,37.2,59.5,11
202107010608,,1800,,,2021,1,6,5,2,4,�����㥫��֥�,2014102666,���Ĺ���,05203,��ƣ���,01151,542,+6,1:54.0,10-10-2-3,38.4,11.3,4
202107010608,,1800,,,2021,1,6,6,5,10,����٥�ǥ��å���,2015101512,�������,01163,��ɰ����,01005,506,-2,1:54.1,15-15-15-15,36.9,49.8,8
202107010608,,1800,,,2021,1,6,7,7,13,���ѥΥ�å��ޥ�,2017104137,����ε��,01018,¼����,01107,522,+2,1:54.1,3-3-8-9,37.9,35.5,7
202107010608,,1800,,,2021,1,6,8,2,3,����ǡ��ߥ顼����,2017104944,��������,01154,������,01073,494,+26,1:54.3,3-3-4-3,38.4,16.7,5
202107010608,,1800,,,2021,1,6,9,8,16,���åɥإ륹�Х���,2016103961,��ܱ�ɧ,01128,��ź��,01144,478,-4,1:54.3,5-6-4-5,38.5,53.8,10
202107010608,,1800,,,2021,1,6,10,1,1,���ɥ���ԥ���,2014102088,��ʬͥ��,01125,��ã����,01042,474,+2,1:54.4,10-10-10-9,37.9,142.3,15
202107010608,,1800,,,2021,1,6,11,4,7,�ҥå����å�,2016102324,��ź����,01032,��������,01039,502,-8,1:54.7,7-6-7-7,38.6,23.5,6
202107010608,,1800,,,2021,1,6,12,1,2,���󥰥쥤������,2014100641,������,00894,�綶ͦ��,01065,512,+2,1:55.2,7-8-8-7,39.0,94.4,14
202107010608,,1800,,,2021,1,6,13,5,9,����Υ���ȥ˥̥�,2014102122,��¼����,01171,��¼��ɧ,01003,544,+14,1:55.9,15-16-15-15,38.7,188.9,16
202107010608,,1800,,,2021,1,6,14,4,8,�����ᥤ����,2015102093,���˷���,01037,����ľ��,01142,482,+20,1:55.9,12-13-12-13,39.3,86.5,13
202107010608,,1800,,,2021,1,6,15,3,5,���ץꥪ�쥹,2016100472,�ƻ�ͺ��,05243,�綶ͦ��,01065,510,+4,1:56.0,5-5-4-5,40.1,51.0,9
202107010608,,1800,,,2021,1,6,16,8,15,�����Υ���塼��,2015103768,�����,00422,��Ű,01163,490,+6,1:56.1,9-9-10-11,39.7,64.6,12
202107010609,,2200,,,2021,1,6,1,2,2,�ǥ����ץ�󥹥���,2018104475,��˭,00666,�ӹ��ټ�,01071,456,+2,2:13.6,6-5-5-5,34.7,2.0,1
202107010609,,2200,,,2021,1,6,2,5,5,����������������,2018104114,���ľ���,01088,�ܳ�����,01105,466,+6,2:13.8,6-7-7-7,34.6,3.8,2
202107010609,,2200,,,2021,1,6,3,6,6,�˥ۥ�ԥ��ޥ��,2018104162,������,00894,������Ƿ,01040,456,0,2:13.9,1-1-1-1,35.4,7.4,4
202107010609,,2200,,,2021,1,6,4,8,8,������ȥ����ꥢ,2018104800,����ε��,01018,ʿ�Ľ�,01082,502,+14,2:14.8,2-2-2-2,36.2,26.0,6
202107010609,,2200,,,2021,1,6,5,1,1,���������,2018105562,�������,01163,��������,01102,470,-2,2:14.8,3-3-3-3,36.0,74.5,8
202107010609,,2200,,,2021,1,6,6,4,4,�ȡ����󥤥�ѥ륹,2018105419,��ź����,01032,�ѵﾡɧ,01053,486,+8,2:14.8,3-3-3-3,36.0,12.2,5
202107010609,,2200,,,2021,1,6,7,3,3,�����åɥ꡼,2018105474,ʡ��ʹ��,01014,��¼˭,01146,522,+6,2:15.1,5-5-5-6,36.1,4.8,3
202107010609,,2200,,,2021,1,6,8,7,7,�ߥå����졼��,2018100425,���Ĺ���,05203,�����ζ,01058,474,0,2:16.1,6-7-7-8,36.7,36.8,7
202107010610,,1800,,,2021,1,6,1,7,14,�ޥꥪ�ޥåϡ�,2017101186,�����,00422,��ã����,01042,456,-6,1:52.4,13-14-13-13,37.5,4.1,1
202107010610,,1800,,,2021,1,6,2,1,2,�ᥤ���祦������,2017105789,��������,01180,���ʾ���,01083,474,+10,1:52.4,3-3-3-3,38.5,5.0,2
202107010610,,1800,,,2021,1,6,3,6,12,�����������,2016103327,��������,01154,���Ĺ���,01121,506,+14,1:52.5,15-15-15-15,37.3,9.5,6
202107010610,,1800,,,2021,1,6,4,1,1,�ƥ󥶥���,2014104092,ʡ��ʹ��,01014,�����ζ,01058,426,-8,1:52.6,7-7-8-7,38.0,7.5,3
202107010610,,1800,,,2021,1,6,5,5,10,�ޥ��ϥ�ˡ���,2015104589,��������,01112,�������,01128,492,+14,1:53.0,10-10-12-10,38.2,17.7,8
202107010610,,1800,,,2021,1,6,6,3,6,������������ǥ�,2017103898,�ƻ�ͺ��,05243,�綶ͦ��,01065,464,+2,1:53.0,11-11-7-7,38.6,8.0,4
202107010610,,1800,,,2021,1,6,7,7,13,�ޥ��ͥ륫���Υ�,2015100748,��ʬͥ��,01125,��Ű,01018,512,+2,1:53.1,15-15-15-16,37.9,52.9,14
202107010610,,1800,,,2021,1,6,8,2,4,���ե�����,2013105538,��¼����,01171,��������,01039,456,-2,1:53.2,3-5-6-5,39.0,9.3,5
202107010610,,1800,,,2021,1,6,9,4,7,����饤������,2015101377,����ε��,01018,ʿ�Ľ�,01082,490,-6,1:53.3,6-6-5-5,39.2,24.7,9
202107010610,,1800,,,2021,1,6,10,3,5,�����Υܥ�С�,2015100529,�������,01163,������,01072,500,+12,1:53.4,12-12-13-12,38.4,34.5,13
202107010610,,1800,,,2021,1,6,11,4,8,�ĥ֥�ʥҥȥ�,2015110100,���갽��,01152,��������,01039,510,+2,1:53.5,7-7-8-7,39.0,25.1,10
202107010610,,1800,,,2021,1,6,12,6,11,���󥰥��֥��ϡ���,2017106335,��ܱ�ɧ,01128,������,01158,432,+8,1:53.5,2-2-2-2,39.7,25.5,11
202107010610,,1800,,,2021,1,6,13,5,9,���졼�����å�,2016101194,������,00894,��Ű,01018,508,-2,1:54.4,1-1-1-1,40.7,82.4,15
202107010610,,1800,,,2021,1,6,14,8,16,��åɥ����������,2016104499,���Ĺ���,05203,���Ĺ��,01011,520,+6,1:54.4,3-3-3-4,40.5,33.3,12
202107010610,,1800,,,2021,1,6,15,2,3,�ޥ�����������,2014105265,��ź����,01032,��¼����,01130,474,+6,1:54.7,13-12-10-10,40.0,83.3,16
202107010610,,1800,,,2021,1,6,16,8,15,��������,2016110157,��������,01096,��¼����,01130,490,-2,1:55.5,7-9-10-13,40.8,15.5,7
202107010611,,2200,,,2021,1,6,1,7,14,���祦��奦������,2016104495,��������,01180,�����ھ�,00429,512,+10,2:11.8,3-3-3-3,35.5,19.6,7
202107010611,,2200,,,2021,1,6,2,3,5,�ߥ��ޥ�ޥߡ���,2015101465,��������,01154,������,01158,458,-10,2:11.9,16-16-16-16,34.7,99.0,13
202107010611,,2200,,,2021,1,6,3,6,11,���顼���奲�ꥨ,2016104778,ʡ��ʹ��,01014,�ӹ��ټ�,01071,496,0,2:12.1,6-6-4-6,35.6,7.6,4
202107010611,,2200,,,2021,1,6,4,2,4,����쥤�ݥ��å�,2015102735,�����,01160,�ⶶ����,01129,484,+16,2:12.2,6-6-7-7,35.6,7.7,5
202107010611,,2200,,,2021,1,6,5,2,3,���ȥΥ��륿��,2015104639,��ź����,01032,�����,01070,506,0,2:12.5,11-10-11-10,35.7,13.6,6
202107010611,,2200,,,2021,1,6,6,7,13,�쥤�ۡ����ޥ�,2013103582,������,01130,������,00362,422,0,2:12.5,11-13-13-12,35.6,45.1,9
202107010611,,2200,,,2021,1,6,7,4,8,���ȥΥ���ץ�å�,2017104753,�������,01163,���˧��,01075,478,-6,2:12.6,14-14-14-14,35.6,21.8,8
202107010611,,2200,,,2021,1,6,8,6,12,�糧������֥롼,2015104408,��������,01096,�Ӿ徻��,01150,454,+8,2:12.6,10-10-9-7,35.9,84.3,12
202107010611,,2200,,,2021,1,6,9,5,9,�������å���,2016104529,���ľ���,01088,�����Ľ�,01137,498,0,2:12.8,3-3-4-4,36.4,4.7,2
