race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201906030503,,1200,,,2019,3,5,��,6,11,���㥳�꡼��,2016105271,���澡��,00684,�������,01112,478,+6,,,,90.1,11
201906030504,,1800,,,2019,3,5,1,4,7,���ե�顼����,2016100605,��᡼��,05339,��������,01102,482,+4,1:56.5,1-1-1-1,38.3,1.7,1
201906030504,,1800,,,2019,3,5,2,7,13,�֥롼�������,2016100628,��������,01122,����ѹ�,01080,432,-4,1:56.8,3-3-2-2,38.5,4.7,2
201906030504,,1800,,,2019,3,5,3,3,5,�˥��Υ��ᥤ��,2016103481,��������,01085,��������,01100,496,+2,1:57.6,4-4-4-5,39.0,8.3,3
201906030504,,1800,,,2019,3,5,4,2,2,���塼��Х顼��,2016103872,�����ͧ,01029,�ٰ����,00436,420,+4,1:57.7,13-12-10-9,38.5,9.2,4
201906030504,,1800,,,2019,3,5,5,8,15,��֥���֥롼��,2016102118,����͵��,01150,�������,01024,414,-2,1:58.4,4-4-4-3,39.9,10.6,5
201906030504,,1800,,,2019,3,5,6,5,9,�ե��󥵥å�,2016105031,�����,00422,�Ų쿵��,01079,452,-2,1:58.4,11-11-9-9,39.3,214.9,14
201906030504,,1800,,,2019,3,5,7,1,1,�٥����ϡ���,2016100312,�ͺ귽��,05386,����Ѱ�,01108,472,+6,1:58.5,4-4-6-6,39.7,19.4,6
201906030504,,1800,,,2019,3,5,8,7,12,�ޥ�Υ����Υ���,2016102951,���澡��,00684,���Ϻ,01125,442,0,1:58.6,10-10-13-11,39.0,94.3,9
201906030504,,1800,,,2019,3,5,9,6,10,�ӥ�å��٥��,2016100189,���ľ���,00689,��������,01152,436,+4,1:58.7,8-8-7-7,39.8,210.7,13
201906030504,,1800,,,2019,3,5,10,8,14,�ץ�ޥ�������,2016101287,����˭,00733,��ë����,01096,504,+4,1:59.2,7-7-7-7,40.3,51.9,8
201906030504,,1800,,,2019,3,5,11,4,6,�����ȥ��ͥ��ȥ꡼,2016104261,����ͪ��,01158,���μ,01147,460,0,1:59.3,15-15-14-14,39.4,37.6,7
201906030504,,1800,,,2019,3,5,12,5,8,�����Υϥԥͥ�,2016103251,��̾����,00663,����ľ��,01101,422,-6,1:59.7,13-13-12-11,40.3,200.6,12
201906030504,,1800,,,2019,3,5,13,3,4,���㥹�ȥ٥꡼,2016102321,��ƣ��,01169,��̾����,01131,422,-4,2:00.9,9-9-10-11,41.7,107.2,10
201906030504,,1800,,,2019,3,5,14,6,11,�ޥ�Υ����������,2016102954,��������,01096,�Ҹ���,01106,484,+2,2:01.0,2-2-2-3,42.7,112.1,11
201906030504,,1800,,,2019,3,5,15,2,3,�ڥ��奸������,2016101751,��������,01179,���ܹ���,01029,442,-4,2:04.3,12-13-15-15,42.4,384.7,15
201906030505,,2000,,,2019,3,5,1,3,6,�ǥ���������,2016100032,����͵��,01075,��������,00405,496,-4,2:00.8,8-7-7-5,36.0,5.0,3
201906030505,,2000,,,2019,3,5,2,4,8,���֥��ƥ�����,2016102273,��������,01122,���μ,01147,476,0,2:00.8,12-11-11-6,35.7,4.4,1
201906030505,,2000,,,2019,3,5,3,1,2,�ߥ���󥸥���,2016104969,�ͺ귽��,05386,����Ű,01127,462,+14,2:00.9,1-1-1-1,36.8,6.1,5
201906030505,,2000,,,2019,3,5,4,1,1,�ȥ�󥹥ݡ�����,2016103524,��ƣ��,01169,������ʸ,01054,472,0,2:01.1,4-3-2-2,36.7,4.9,2
201906030505,,2000,,,2019,3,5,5,3,5,�����륰��������,2016104312,��̾����,00663,����ɼ�,01010,478,+4,2:01.2,6-5-4-2,36.6,5.6,4
201906030505,,2000,,,2019,3,5,6,8,16,���󥹥ƥ졼�����,2016100744,ð��ʹ��,01091,���͵���,01038,376,-6,2:01.4,8-10-7-6,36.6,69.6,11
201906030505,,2000,,,2019,3,5,7,5,10,�ᥤ���祦������,2016103989,�����,00422,����ͦ��,01165,496,-4,2:01.6,17-17-10-6,36.6,102.2,14
201906030505,,2000,,,2019,3,5,8,8,17,��å��󥰥ե饤,2016105521,��������,01179,�����¹�,01141,440,-10,2:01.6,4-5-6-6,36.9,313.1,18
201906030505,,2000,,,2019,3,5,9,6,12,�ϡ��ɥ�����,2016103574,ȼ����,01149,��ɰ����,01005,438,+2,2:01.7,14-14-14-10,36.4,63.8,10
201906030505,,2000,,,2019,3,5,10,8,18,�ʥߥ�,2016100742,��������,01096,��������,00437,448,0,2:02.3,6-7-7-10,37.5,8.3,6
201906030505,,2000,,,2019,3,5,11,5,9,�������֥�����,2016102715,�����ͧ,01029,�繾��ů,01012,494,-2,2:02.3,15-15-16-15,36.6,219.3,16
201906030505,,2000,,,2019,3,5,12,2,3,�ץå�����������,2016103611,����ͪ��,01158,��ƣ�Ⱦ�,01035,408,-2,2:02.5,2-2-2-2,38.2,46.7,9
201906030505,,2000,,,2019,3,5,13,4,7,������쥹����,2016106011,���ľ���,00689,��Թ���,01089,472,0,2:02.5,12-12-14-15,37.1,25.1,7
201906030505,,2000,,,2019,3,5,14,7,14,�ǥ�ޥ��ȥ��,2016105137,�㹰��,01109,����δ��,01115,488,-2,2:02.7,11-12-11-13,37.6,293.4,17
201906030505,,2000,,,2019,3,5,15,7,15,���󥯥�åȥϡ���,2016101643,��ƣ����,01119,��Ű,01163,442,0,2:03.3,15-16-17-17,37.3,89.1,13
201906030505,,2000,,,2019,3,5,16,2,4,�����꡼�ȥ�ӥ���,2016100411,�Ͱ���ʸ,00700,��������,01124,466,+2,2:03.8,3-3-4-13,39.2,144.2,15
201906030505,,2000,,,2019,3,5,17,7,13,����ƥ���������,2016105642,��������,01085,��ƣ����,01169,512,0,2:03.9,18-18-18-18,37.6,36.5,8
201906030505,,2000,,,2019,3,5,18,6,11,�������祦������,2016101781,����͵��,01150,������,01020,466,-4,2:05.0,8-7-11-10,39.9,85.1,12
201906030506,,1800,,,2019,3,5,1,6,8,�����ꥨ�ƥ�����,2016101999,��ƣ��,01169,������,01088,514,-6,1:56.4,11-11-9-6,39.0,7.1,3
201906030506,,1800,,,2019,3,5,2,8,12,�����ҥ祦,2016102991,����͵��,01075,��������,00405,474,0,1:56.4,13-13-13-10,38.2,52.7,9
201906030506,,1800,,,2019,3,5,3,5,6,�����ȥ��֥��,2016103487,��������,01096,��������,01100,428,0,1:56.5,4-4-8-6,39.2,13.9,5
201906030506,,1800,,,2019,3,5,4,8,13,�ȥ饹�ȥ��󥲥�,2016100842,��������,01179,������,01088,506,-2,1:56.6,7-7-3-2,39.6,7.4,4
201906030506,,1800,,,2019,3,5,5,7,11,�ڥ����㥸�奨��,2016100990,����ͪ��,01158,���ʹ���,01093,470,0,1:56.9,8-9-3-2,39.8,1.8,1
201906030506,,1800,,,2019,3,5,6,4,4,���㥹�ȥ��å�,2016102447,��������,01122,�������,01081,506,-2,1:57.7,4-4-3-5,40.6,4.2,2
201906030506,,1800,,,2019,3,5,7,6,9,���㥤��,2016103512,��ƣ����,01051,���ڹ�ʸ,01156,440,0,1:58.2,8-7-9-8,40.8,438.4,13
201906030506,,1800,,,2019,3,5,8,4,5,�ɥ饴�󥨥ʥ���,2016106458,ȼ����,01149,�繾��ů,01012,458,0,1:58.9,3-3-2-2,42.0,26.9,6
201906030506,,1800,,,2019,3,5,9,5,7,�饦�����å�,2016102871,��������,00726,�������,01024,414,+6,1:59.0,10-10-11-10,41.5,353.7,12
201906030506,,1800,,,2019,3,5,10,7,10,���ȥ��󥰥إ���,2016103739,��¼����,01131,���ʹ���,01093,524,0,1:59.0,4-4-3-8,42.0,41.5,8
201906030506,,1800,,,2019,3,5,11,2,2,�ƥ����ॢ�饿��,2016103553,�����ͧ,01029,�з�ζɧ,01043,454,0,1:59.5,12-12-12-13,41.5,334.8,11
201906030506,,1800,,,2019,3,5,12,3,3,�ե��ʥ륿,2016102983,ð��ʹ��,01091,�Ҹ���,01106,426,0,2:00.0,2-2-3-10,43.0,64.4,10
201906030506,,1800,,,2019,3,5,13,1,1,���ˡ�,2016101626,���澡��,00684,������ã,01052,490,-4,2:00.1,1-1-1-1,43.2,36.9,7
201906030507,,1200,,,2019,3,5,1,1,1,���ޡ��ȥޥ륷��,2016102242,��������,01096,��ƣ����,01059,478,-6,1:12.0,1-1,37.4,9.6,4
201906030507,,1200,,,2019,3,5,2,2,4,���ˡ����ȡ���,2016101264,��᡼��,05339,��ƣ����,01059,446,0,1:12.1,2-2,37.3,2.1,1
201906030507,,1200,,,2019,3,5,3,8,15,�ڥ�����ͥ���,2016106080,�����ͧ,01029,��������,01174,456,-4,1:12.4,13-14,36.4,20.4,8
201906030507,,1200,,,2019,3,5,4,4,8,�ץ��ȥ����Х�ܥ�,2016103402,����͵��,01075,�����ΰ�,00421,484,0,1:12.7,10-7,37.2,94.4,13
201906030507,,1200,,,2019,3,5,5,8,16,������ߥ顼����,2016103505,��ƣ��,01169,��������,01174,454,+6,1:12.8,13-14,36.8,170.4,16
201906030507,,1200,,,2019,3,5,6,6,11,�ڥ������륭��,2016101560,��ƣ����,01051,��Է���,01014,480,0,1:12.8,11-12,37.0,4.6,2
201906030507,,1200,,,2019,3,5,7,7,13,��������ϥ䥹����,2016102142,�㹰��,01109,��ʿ����,01074,468,-6,1:12.9,8-7,37.7,33.8,9
201906030507,,1200,,,2019,3,5,8,6,12,�ѥ���������,2016103341,�����,00422,��ƣ����,01023,456,+6,1:12.9,4-4,38.0,17.2,7
201906030507,,1200,,,2019,3,5,9,3,5,�ǥ���å�,2016101432,��������,01122,�繾��ů,01012,468,-6,1:13.0,2-2,38.2,42.1,10
201906030507,,1200,,,2019,3,5,10,3,6,����ӥ�,2016101346,��������,01085,��������,01152,476,+4,1:13.0,11-10,37.3,137.4,15
201906030507,,1200,,,2019,3,5,11,7,14,���󥸥��꡼�֥�,2016105686,���ľ���,00689,ƣ��äͺ,00435,436,0,1:13.1,13-12,37.1,15.5,6
201906030507,,1200,,,2019,3,5,12,5,9,�ޥ��ͥ�Хȥ�����,2016101250,ð��ʹ��,01091,�ⶶ����,00359,490,0,1:13.2,5-4,38.1,95.8,14
201906030507,,1200,,,2019,3,5,13,5,10,�磻�ᥢ�Х쥤,2016104122,����ͪ��,01158,��������,01132,456,-12,1:13.4,9-7,38.1,67.4,11
201906030507,,1200,,,2019,3,5,14,4,7,�ޥ�,2016102100,�ͺ귽��,05386,�����Ƹ�,01164,476,+2,1:13.8,5-4,38.7,9.1,3
201906030507,,1200,,,2019,3,5,15,1,2,���٥ꥹ�꡼��,2016104464,����͵��,01150,��ܱ���,01153,450,+10,1:14.6,16-16,38.0,13.5,5
201906030507,,1200,,,2019,3,5,16,2,3,���ȥ�,2016102020,����˭,00733,������,01020,514,0,1:15.6,5-10,40.5,92.1,12
201906030508,,2400,,,2019,3,5,1,2,2,�ǥ������С�,2014105545,�ͺ귽��,05386,ȫ���ȹ�,01048,472,+4,2:36.8,9-11-11-6,38.7,35.2,8
201906030508,,2400,,,2019,3,5,2,6,7,���ӥ󥺥���,2015104876,�����,00422,�Ų쿵��,01079,536,-6,2:36.9,12-12-1-1,39.9,52.1,9
201906030508,,2400,,,2019,3,5,3,1,1,�ե����ȥ�������,2015104471,�㹰��,01109,��ʿ����,01074,550,+8,2:36.9,9-9-11-7,38.9,7.3,4
201906030508,,2400,,,2019,3,5,4,4,4,���Υ���,2015104412,��������,01096,��������,01116,528,-8,2:37.7,7-5-5-4,40.0,6.6,3
201906030508,,2400,,,2019,3,5,5,6,8,�ȥ⥸�㥿��������,2015100559,��������,01085,���ڿ���,01026,500,-6,2:37.8,6-7-3-2,40.6,9.5,5
201906030508,,2400,,,2019,3,5,6,5,6,���ߥåȥץå���,2015104973,��᡼��,05339,����ͺ��,01143,474,0,2:37.9,9-9-5-7,40.2,2.1,1
201906030508,,2400,,,2019,3,5,7,5,5,�����Хå���,2015105399,��������,01122,�������,01081,562,+6,2:37.9,3-2-3-4,40.6,14.3,6
201906030508,,2400,,,2019,3,5,8,3,3,�������ե�å���,2014102106,��ƣ��,01169,���μ,01147,464,-8,2:38.2,7-8-9-9,40.3,5.1,2
201906030508,,2400,,,2019,3,5,9,8,11,�業�Υ���ӥ��㥹,2015106095,��������,01179,��������,01116,490,+6,2:38.3,5-5-9-11,40.4,59.0,10
201906030508,,2400,,,2019,3,5,10,8,12,�ե�������å�,2013105795,����ͪ��,01158,�����ѹ�,01076,486,-4,2:38.6,3-4-5-9,40.9,165.8,12
201906030508,,2400,,,2019,3,5,11,7,10,�ޥ��ͥ륹����,2015100738,ð��ʹ��,01091,��ƣ���,01109,478,+10,2:39.4,1-1-2-2,42.3,72.9,11
201906030508,,2400,,,2019,3,5,12,7,9,�ɡ��ե���,2015104805,����͵��,01150,�������,01081,536,-4,2:42.7,2-2-5-12,45.0,27.2,7
201906030509,,1800,,,2019,3,5,1,8,11,�������㥹����,2015104352,��̾����,00663,����ͺ��,01097,500,-8,1:47.7,7-7-5-3,33.8,4.4,2
201906030509,,1800,,,2019,3,5,2,3,3,�ȡ��ۥ������쥹,2014102119,��ƣ��,01169,������δ,00408,478,0,1:47.7,11-11-11-11,33.4,39.0,9
201906030509,,1800,,,2019,3,5,3,1,1,���㥤��ȥ쥤��,2014106203,��������,01122,����ľ��,01101,448,-2,1:47.9,9-9-7-7,33.9,14.0,7
201906030509,,1800,,,2019,3,5,4,7,10,��ƥ����,2015104183,��᡼��,05339,����ͧ��,01117,420,-14,1:47.9,3-4-5-3,34.1,3.1,1
201906030509,,1800,,,2019,3,5,5,6,8,�����ȥ饵�󥿥�,2015104627,�ͺ귽��,05386,������ʸ,01054,454,-4,1:48.0,6-6-3-3,34.3,7.5,4
201906030509,,1800,,,2019,3,5,6,6,7,����������ӡ�,2015105193,��������,01085,���˧��,01075,490,+2,1:48.1,2-2-2-1,34.6,9.2,6
201906030509,,1800,,,2019,3,5,7,7,9,�ݡ��������ɥ�,2014106243,�����,00422,�帶��Ƿ,00423,570,+30,1:48.1,10-9-8-8,34.0,73.3,10
201906030509,,1800,,,2019,3,5,8,2,2,���С��ߥ���,2015104346,��������,01096,�����ĵ�,01067,424,0,1:48.1,3-3-3-3,34.5,8.0,5
201906030509,,1800,,,2019,3,5,9,5,5,������������,2015104242,�Ͱ���ʸ,00700,�����,01070,452,-6,1:48.3,5-5-8-8,34.2,6.3,3
201906030509,,1800,,,2019,3,5,10,5,6,�������˥����졼��,2015104719,����͵��,01150,��Թ���,01089,492,+4,1:48.7,7-7-10-8,34.5,19.0,8
201906030509,,1800,,,2019,3,5,11,4,4,������,2013103638,ð��ʹ��,01091,�帶��Ƿ,00423,496,+8,1:48.8,1-1-1-2,35.4,80.5,12
201906030509,,1800,,,2019,3,5,12,8,12,��åɥ��ȡ��ꥢ,2014101915,����͵��,01075,�к����,01166,420,-6,1:49.2,12-12-11-12,34.8,73.9,11
201906030510,,2200,,,2019,3,5,1,1,1,�ޥ��ͥ�ե������,2015100744,ð��ʹ��,01091,���͵���,01038,470,-6,2:12.3,1-1-1-1,34.4,5.2,3
201906030510,,2200,,,2019,3,5,2,4,4,��������,2013105900,��᡼��,05339,��������,00420,440,+6,2:12.5,2-2-3-2,34.3,3.7,2
201906030510,,2200,,,2019,3,5,3,8,8,��åɥ����˥�,2013105722,�ͺ귽��,05386,����ͺ��,01097,468,+10,2:12.5,2-2-2-2,34.4,5.9,4
201906030510,,2200,,,2019,3,5,4,7,7,��Υ�������,2015104897,�Ͱ���ʸ,00700,����ͧ��,01117,520,+4,2:12.6,7-7-7-8,34.1,7.3,5
201906030510,,2200,,,2019,3,5,5,3,3,������ɥ���,2015103452,��������,01122,��ƣ����,01023,474,-4,2:12.6,8-8-8-2,33.9,2.7,1
201906030510,,2200,,,2019,3,5,6,5,5,�ե������٥����ƥ�,2013105945,��������,01085,�븶��,01017,456,-2,2:13.0,6-4-6-5,34.7,10.3,6
201906030510,,2200,,,2019,3,5,7,2,2,�����ɥ��å���,2011103702,����͵��,01150,��Թ���,01089,466,-6,2:13.1,4-4-3-5,34.9,57.8,7
201906030510,,2200,,,2019,3,5,8,6,6,����󥹥ѡ��ҥ���,2012104792,��ƣ��,01169,ͧƻ����,01061,466,+8,2:13.6,4-6-3-5,35.4,58.6,8
201906030511,,1600,,,2019,3,5,1,1,1,�磻�ɥե��饪,2016106260,�����,00422,�ѵﾡɧ,01053,512,+12,1:34.2,1-1-1,33.9,10.8,4
201906030511,,1600,,,2019,3,5,2,2,3,�ᥤ���祦���祦��,2016102189,����ŵ��,00660,��ź��ͺ,01021,480,-2,1:34.2,2-3-4,33.6,5.0,3
201906030511,,1600,,,2019,3,5,3,3,4,�����åƥ륹�Хå�,2016104475,�ͺ귽��,05386,�Ӿ徻��,01150,462,+6,1:34.4,14-11-11,33.3,4.9,2
201906030511,,1600,,,2019,3,5,4,6,11,�����饹,2016104681,��᡼��,05339,�Ų쿵��,01079,504,-4,1:34.6,9-8-9,33.7,2.4,1
201906030511,,1600,,,2019,3,5,5,4,6,���硼�ҥǥ���,2016102080,����ͪ��,01158,���ڿ���,01026,470,+2,1:34.8,7-8-7,33.9,36.7,11
201906030511,,1600,,,2019,3,5,6,8,15,�����⥫���ɥ���,2016100763,ð��ʹ��,01091,�����,01162,446,0,1:34.8,5-3-7,34.1,32.8,10
201906030511,,1600,,,2019,3,5,7,4,7,�����ե�����,2016105199,��������,01096,��ƣ��,01086,430,0,1:34.9,2-2-2,34.5,27.6,8
201906030511,,1600,,,2019,3,5,8,2,2,���ե�󥷡���,2016100625,����͵��,01075,�����ο�,01103,480,+2,1:34.9,10-14-13,33.6,14.0,5
201906030511,,1600,,,2019,3,5,9,7,12,�ߥå����֥�å�,2016104626,��������,01085,��̵����,01002,470,-8,1:34.9,13-3-2,34.3,28.9,9
201906030511,,1600,,,2019,3,5,10,7,13,����꡼��,2016101865,����͵��,01150,�ⶶ͵,00412,498,-4,1:34.9,5-3-4,34.3,17.9,6
201906030511,,1600,,,2019,3,5,11,8,14,����ʥ���,2016104265,��������,01122,����ͺ��,01097,468,+8,1:35.0,2-3-4,34.4,18.7,7
201906030511,,1600,,,2019,3,5,12,3,5,�ۡ��ץե륵����,2016102073,���ľ���,00689,�ܴ�Ǧ,01056,492,-2,1:35.0,10-11-11,33.9,38.0,12
201906030511,,1600,,,2019,3,5,13,6,10,�������󥤥�ǥ���,2016100285,��ƣ��,01169,������ʸ,01054,528,0,1:35.1,7-8-9,34.2,100.3,13
201906030511,,1600,,,2019,3,5,14,5,8,���꡼�Х顼��,2016109128,�����ͧ,01029,����δ��,01115,488,-5,1:37.3,10-11-13,36.2,241.5,14
201906030511,,1600,,,2019,3,5,��,5,9,���󥯥�ƥ�����,2016104767,�Ͱ���ʸ,00700,�ⶶμ,01136,474,-2,,,,---,
201906030512,,1200,,,2019,3,5,1,5,10,���ȥΥ֥쥤��,2015101366,�ͺ귽��,05386,�븶��,01017,496,0,1:12.2,3-3,36.6,5.1,3
201906030512,,1200,,,2019,3,5,2,4,8,�֥��᥸������,2014110102,��������,01096,������,01088,478,+4,1:12.4,2-2,37.0,4.1,1
